1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
 -155.00   170.00      -7.31 -999.99   -7.31    0.00000     0.00  LINEAR    2.01451E-01    54.12    0.00000E+00     0.00
 -150.00   170.00      -5.73 -999.99   -5.73    0.00000     0.00  LINEAR    2.41794E-01    15.30    0.00000E+00     0.00
 -145.00   170.00      -4.40 -999.99   -4.40    0.00000     0.00  LINEAR    2.81790E-01   -21.68    0.00000E+00     0.00
 -140.00   170.00      -3.26 -999.99   -3.26    0.00000     0.00  LINEAR    3.21303E-01   -56.51    0.00000E+00     0.00
 -135.00   170.00      -2.27 -999.99   -2.27    0.00000     0.00  LINEAR    3.60073E-01   -88.90    0.00000E+00     0.00
 -130.00   170.00      -1.41 -999.99   -1.41    0.00000     0.00  LINEAR    3.97639E-01  -118.57    0.00000E+00     0.00
 -125.00   170.00      -0.66 -999.99   -0.66    0.00000     0.00  LINEAR    4.33345E-01  -145.28    0.00000E+00     0.00
 -120.00   170.00      -0.02 -999.99   -0.02    0.00000     0.00  LINEAR    4.66413E-01  -168.84    0.00000E+00     0.00
 -115.00   170.00       0.51 -999.99    0.51    0.00000     0.00  LINEAR    4.96029E-01   170.94    0.00000E+00     0.00
 -110.00   170.00       0.95 -999.99    0.95    0.00000     0.00  LINEAR    5.21425E-01   154.20    0.00000E+00     0.00
 -105.00   170.00       1.28 -999.99    1.28    0.00000     0.00  LINEAR    5.41926E-01   141.05    0.00000E+00     0.00
 -100.00   170.00       1.52 -999.99    1.52    0.00000     0.00  LINEAR    5.56981E-01   131.59    0.00000E+00     0.00
  -95.00   170.00       1.66 -999.99    1.66    0.00000     0.00  LINEAR    5.66182E-01   125.89    0.00000E+00     0.00
  -90.00   170.00       1.71 -999.99    1.71    0.00000     0.00  LINEAR    5.69277E-01   123.99    0.00000E+00     0.00
  -85.00   170.00       1.66 -999.99    1.66    0.00000     0.00  LINEAR    5.66182E-01   125.89    0.00000E+00     0.00
  -80.00   170.00       1.52 -999.99    1.52    0.00000     0.00  LINEAR    5.56981E-01   131.59    0.00000E+00     0.00
  -75.00   170.00       1.28 -999.99    1.28    0.00000     0.00  LINEAR    5.41926E-01   141.05    0.00000E+00     0.00
  -70.00   170.00       0.95 -999.99    0.95    0.00000     0.00  LINEAR    5.21425E-01   154.20    0.00000E+00     0.00
  -65.00   170.00       0.51 -999.99    0.51    0.00000     0.00  LINEAR    4.96029E-01   170.94    0.00000E+00     0.00
  -60.00   170.00      -0.02 -999.99   -0.02    0.00000     0.00  LINEAR    4.66413E-01  -168.84    0.00000E+00     0.00
  -55.00   170.00      -0.66 -999.99   -0.66    0.00000     0.00  LINEAR    4.33345E-01  -145.28    0.00000E+00     0.00
  -50.00   170.00      -1.41 -999.99   -1.41    0.00000     0.00  LINEAR    3.97639E-01  -118.57    0.00000E+00     0.00
  -45.00   170.00      -2.27 -999.99   -2.27    0.00000     0.00  LINEAR    3.60073E-01   -88.90    0.00000E+00     0.00
  -40.00   170.00      -3.26 -999.99   -3.26    0.00000     0.00  LINEAR    3.21303E-01   -56.51    0.00000E+00     0.00
  -35.00   170.00      -4.40 -999.99   -4.40    0.00000     0.00  LINEAR    2.81790E-01   -21.68    0.00000E+00     0.00
  -30.00   170.00      -5.73 -999.99   -5.73    0.00000     0.00  LINEAR    2.41794E-01    15.30    0.00000E+00     0.00
  -25.00   170.00      -7.31 -999.99   -7.31    0.00000     0.00  LINEAR    2.01451E-01    54.12    0.00000E+00     0.00
  -20.00   170.00      -9.27 -999.99   -9.27    0.00000     0.00  LINEAR    1.60888E-01    94.52    0.00000E+00     0.00
  -15.00   170.00     -11.79 -999.99  -11.79    0.00000     0.00  LINEAR    1.20298E-01   136.23    0.00000E+00     0.00
  -10.00   170.00     -15.35 -999.99  -15.35    0.00000     0.00  LINEAR    7.98991E-02   178.96    0.00000E+00     0.00
   -5.00   170.00     -21.39 -999.99  -21.39    0.00000     0.00  LINEAR    3.98190E-02  -137.58    0.00000E+00     0.00
    0.00   170.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   175.00    -999.99 -999.99 -999.99    0.00000     0.00            4.64954E-12    86.26    0.00000E+00     0.00
 -175.00   175.00     -21.40 -999.99  -21.40    0.00000     0.00  LINEAR    3.97966E-02  -115.75    0.00000E+00     0.00
 -170.00   175.00     -15.36 -999.99  -15.36    0.00000     0.00  LINEAR    7.97993E-02  -137.58    0.00000E+00     0.00
 -165.00   175.00     -11.80 -999.99  -11.80    0.00000     0.00  LINEAR    1.20151E-01  -159.08    0.00000E+00     0.00
 -160.00   175.00      -9.26 -999.99   -9.26    0.00000     0.00  LINEAR    1.60926E-01   179.93    0.00000E+00     0.00
 -155.00   175.00      -7.28 -999.99   -7.28    0.00000     0.00  LINEAR    2.02100E-01   159.61    0.00000E+00     0.00
 -150.00   175.00      -5.66 -999.99   -5.66    0.00000     0.00  LINEAR    2.43542E-01   140.12    0.00000E+00     0.00
 -145.00   175.00      -4.30 -999.99   -4.30    0.00000     0.00  LINEAR    2.85001E-01   121.59    0.00000E+00     0.00
 -140.00   175.00      -3.13 -999.99   -3.13    0.00000     0.00  LINEAR    3.26109E-01   104.16    0.00000E+00     0.00
 -135.00   175.00      -2.12 -999.99   -2.12    0.00000     0.00  LINEAR    3.66386E-01    87.97    0.00000E+00     0.00
 -130.00   175.00      -1.24 -999.99   -1.24    0.00000     0.00  LINEAR    4.05252E-01    73.12    0.00000E+00     0.00
 -125.00   175.00      -0.49 -999.99   -0.49    0.00000     0.00  LINEAR    4.42046E-01    59.75    0.00000E+00     0.00
 -120.00   175.00       0.16 -999.99    0.16    0.00000     0.00  LINEAR    4.76042E-01    47.94    0.00000E+00     0.00
 -115.00   175.00       0.70 -999.99    0.70    0.00000     0.00  LINEAR    5.06491E-01    37.78    0.00000E+00     0.00
 -110.00   175.00       1.13 -999.99    1.13    0.00000     0.00  LINEAR    5.32648E-01    29.36    0.00000E+00     0.00
 -105.00   175.00       1.47 -999.99    1.47    0.00000     0.00  LINEAR    5.53820E-01    22.75    0.00000E+00     0.00
 -100.00   175.00       1.71 -999.99    1.71    0.00000     0.00  LINEAR    5.69412E-01    17.98    0.00000E+00     0.00
  -95.00   175.00       1.86 -999.99    1.86    0.00000     0.00  LINEAR    5.78962E-01    15.11    0.00000E+00     0.00
  -90.00   175.00       1.91 -999.99    1.91    0.00000     0.00  LINEAR    5.82178E-01    14.15    0.00000E+00     0.00
  -85.00   175.00       1.86 -999.99    1.86    0.00000     0.00  LINEAR    5.78962E-01    15.11    0.00000E+00     0.00
  -80.00   175.00       1.71 -999.99    1.71    0.00000     0.00  LINEAR    5.69412E-01    17.98    0.00000E+00     0.00
  -75.00   175.00       1.47 -999.99    1.47    0.00000     0.00  LINEAR    5.53820E-01    22.75    0.00000E+00     0.00
  -70.00   175.00       1.13 -999.99    1.13    0.00000     0.00  LINEAR    5.32648E-01    29.36    0.00000E+00     0.00
  -65.00   175.00       0.70 -999.99    0.70    0.00000     0.00  LINEAR    5.06491E-01    37.78    0.00000E+00     0.00
  -60.00   175.00       0.16 -999.99    0.16    0.00000     0.00  LINEAR    4.76042E-01    47.94    0.00000E+00     0.00
  -55.00   175.00      -0.49 -999.99   -0.49    0.00000     0.00  LINEAR    4.42046E-01    59.75    0.00000E+00     0.00
  -50.00   175.00      -1.24 -999.99   -1.24    0.00000     0.00  LINEAR    4.05252E-01    73.12    0.00000E+00     0.00
  -45.00   175.00      -2.12 -999.99   -2.12    0.00000     0.00  LINEAR    3.66386E-01    87.97    0.00000E+00     0.00
  -40.00   175.00      -3.13 -999.99   -3.13    0.00000     0.00  LINEAR    3.26109E-01   104.16    0.00000E+00     0.00
  -35.00   175.00      -4.30 -999.99   -4.30    0.00000     0.00  LINEAR    2.85001E-01   121.59    0.00000E+00     0.00
  -30.00   175.00      -5.66 -999.99   -5.66    0.00000     0.00  LINEAR    2.43542E-01   140.12    0.00000E+00     0.00
  -25.00   175.00      -7.28 -999.99   -7.28    0.00000     0.00  LINEAR    2.02100E-01   159.61    0.00000E+00     0.00
  -20.00   175.00      -9.26 -999.99   -9.26    0.00000     0.00  LINEAR    1.60926E-01   179.93    0.00000E+00     0.00
  -15.00   175.00     -11.80 -999.99  -11.80    0.00000     0.00  LINEAR    1.20151E-01  -159.08    0.00000E+00     0.00
  -10.00   175.00     -15.36 -999.99  -15.36    0.00000     0.00  LINEAR    7.97993E-02  -137.58    0.00000E+00     0.00
   -5.00   175.00     -21.40 -999.99  -21.40    0.00000     0.00  LINEAR    3.97966E-02  -115.75    0.00000E+00     0.00
    0.00   175.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   180.00    -999.99 -999.99 -999.99    0.00000     0.00            4.64954E-12    86.26    0.00000E+00     0.00
 -175.00   180.00     -21.40 -999.99  -21.40    0.00000     0.00  LINEAR    3.97805E-02   -93.75    0.00000E+00     0.00
 -170.00   180.00     -15.36 -999.99  -15.36    0.00000     0.00  LINEAR    7.97218E-02   -93.75    0.00000E+00     0.00
 -165.00   180.00     -11.82 -999.99  -11.82    0.00000     0.00  LINEAR    1.19958E-01   -93.76    0.00000E+00     0.00
 -160.00   180.00      -9.28 -999.99   -9.28    0.00000     0.00  LINEAR    1.60572E-01   -93.78    0.00000E+00     0.00
 -155.00   180.00      -7.31 -999.99   -7.31    0.00000     0.00  LINEAR    2.01567E-01   -93.80    0.00000E+00     0.00
 -150.00   180.00      -5.69 -999.99   -5.69    0.00000     0.00  LINEAR    2.42851E-01   -93.81    0.00000E+00     0.00
 -145.00   180.00      -4.32 -999.99   -4.32    0.00000     0.00  LINEAR    2.84219E-01   -93.84    0.00000E+00     0.00
 -140.00   180.00      -3.15 -999.99   -3.15    0.00000     0.00  LINEAR    3.25340E-01   -93.86    0.00000E+00     0.00
 -135.00   180.00      -2.13 -999.99   -2.13    0.00000     0.00  LINEAR    3.65757E-01   -93.88    0.00000E+00     0.00
 -130.00   180.00      -1.25 -999.99   -1.25    0.00000     0.00  LINEAR    4.04894E-01   -93.90    0.00000E+00     0.00
 -125.00   180.00      -0.49 -999.99   -0.49    0.00000     0.00  LINEAR    4.42071E-01   -93.93    0.00000E+00     0.00
 -120.00   180.00       0.17 -999.99    0.17    0.00000     0.00  LINEAR    4.76531E-01   -93.94    0.00000E+00     0.00
 -115.00   180.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    5.07481E-01   -93.96    0.00000E+00     0.00
 -110.00   180.00       1.16 -999.99    1.16    0.00000     0.00  LINEAR    5.34129E-01   -93.98    0.00000E+00     0.00
 -105.00   180.00       1.50 -999.99    1.50    0.00000     0.00  LINEAR    5.55737E-01   -93.99    0.00000E+00     0.00
 -100.00   180.00       1.75 -999.99    1.75    0.00000     0.00  LINEAR    5.71670E-01   -94.00    0.00000E+00     0.00
  -95.00   180.00       1.89 -999.99    1.89    0.00000     0.00  LINEAR    5.81437E-01   -94.00    0.00000E+00     0.00
  -90.00   180.00       1.94 -999.99    1.94    0.00000     0.00  LINEAR    5.84728E-01   -94.00    0.00000E+00     0.00
  -85.00   180.00       1.89 -999.99    1.89    0.00000     0.00  LINEAR    5.81437E-01   -94.00    0.00000E+00     0.00
  -80.00   180.00       1.75 -999.99    1.75    0.00000     0.00  LINEAR    5.71670E-01   -94.00    0.00000E+00     0.00
  -75.00   180.00       1.50 -999.99    1.50    0.00000     0.00  LINEAR    5.55737E-01   -93.99    0.00000E+00     0.00
  -70.00   180.00       1.16 -999.99    1.16    0.00000     0.00  LINEAR    5.34129E-01   -93.98    0.00000E+00     0.00
  -65.00   180.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    5.07481E-01   -93.96    0.00000E+00     0.00
  -60.00   180.00       0.17 -999.99    0.17    0.00000     0.00  LINEAR    4.76531E-01   -93.94    0.00000E+00     0.00
  -55.00   180.00      -0.49 -999.99   -0.49    0.00000     0.00  LINEAR    4.42071E-01   -93.93    0.00000E+00     0.00
  -50.00   180.00      -1.25 -999.99   -1.25    0.00000     0.00  LINEAR    4.04894E-01   -93.90    0.00000E+00     0.00
  -45.00   180.00      -2.13 -999.99   -2.13    0.00000     0.00  LINEAR    3.65757E-01   -93.88    0.00000E+00     0.00
  -40.00   180.00      -3.15 -999.99   -3.15    0.00000     0.00  LINEAR    3.25340E-01   -93.86    0.00000E+00     0.00
  -35.00   180.00      -4.32 -999.99   -4.32    0.00000     0.00  LINEAR    2.84219E-01   -93.84    0.00000E+00     0.00
  -30.00   180.00      -5.69 -999.99   -5.69    0.00000     0.00  LINEAR    2.42851E-01   -93.81    0.00000E+00     0.00
  -25.00   180.00      -7.31 -999.99   -7.31    0.00000     0.00  LINEAR    2.01567E-01   -93.80    0.00000E+00     0.00
  -20.00   180.00      -9.28 -999.99   -9.28    0.00000     0.00  LINEAR    1.60572E-01   -93.78    0.00000E+00     0.00
  -15.00   180.00     -11.82 -999.99  -11.82    0.00000     0.00  LINEAR    1.19958E-01   -93.76    0.00000E+00     0.00
  -10.00   180.00     -15.36 -999.99  -15.36    0.00000     0.00  LINEAR    7.97218E-02   -93.75    0.00000E+00     0.00
   -5.00   180.00     -21.40 -999.99  -21.40    0.00000     0.00  LINEAR    3.97805E-02   -93.75    0.00000E+00     0.00
    0.00   180.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   185.00    -999.99 -999.99 -999.99    0.00000     0.00            4.64954E-12    86.26    0.00000E+00     0.00
 -175.00   185.00     -21.40 -999.99  -21.40    0.00000     0.00  LINEAR    3.97719E-02   -71.75    0.00000E+00     0.00
 -170.00   185.00     -15.37 -999.99  -15.37    0.00000     0.00  LINEAR    7.97008E-02   -49.93    0.00000E+00     0.00
 -165.00   185.00     -11.82 -999.99  -11.82    0.00000     0.00  LINEAR    1.19932E-01   -28.48    0.00000E+00     0.00
 -160.00   185.00      -9.28 -999.99   -9.28    0.00000     0.00  LINEAR    1.60542E-01    -7.54    0.00000E+00     0.00
 -155.00   185.00      -7.31 -999.99   -7.31    0.00000     0.00  LINEAR    2.01514E-01    12.72    0.00000E+00     0.00
 -150.00   185.00      -5.69 -999.99   -5.69    0.00000     0.00  LINEAR    2.42719E-01    32.14    0.00000E+00     0.00
 -145.00   185.00      -4.33 -999.99   -4.33    0.00000     0.00  LINEAR    2.83914E-01    50.59    0.00000E+00     0.00
 -140.00   185.00      -3.17 -999.99   -3.17    0.00000     0.00  LINEAR    3.24739E-01    67.93    0.00000E+00     0.00
 -135.00   185.00      -2.16 -999.99   -2.16    0.00000     0.00  LINEAR    3.64722E-01    84.04    0.00000E+00     0.00
 -130.00   185.00      -1.28 -999.99   -1.28    0.00000     0.00  LINEAR    4.03291E-01    98.79    0.00000E+00     0.00
 -125.00   185.00      -0.53 -999.99   -0.53    0.00000     0.00  LINEAR    4.39791E-01   112.08    0.00000E+00     0.00
 -120.00   185.00       0.11 -999.99    0.11    0.00000     0.00  LINEAR    4.73509E-01   123.81    0.00000E+00     0.00
 -115.00   185.00       0.65 -999.99    0.65    0.00000     0.00  LINEAR    5.03700E-01   133.89    0.00000E+00     0.00
 -110.00   185.00       1.08 -999.99    1.08    0.00000     0.00  LINEAR    5.29631E-01   142.25    0.00000E+00     0.00
 -105.00   185.00       1.42 -999.99    1.42    0.00000     0.00  LINEAR    5.50617E-01   148.82    0.00000E+00     0.00
 -100.00   185.00       1.66 -999.99    1.66    0.00000     0.00  LINEAR    5.66070E-01   153.55    0.00000E+00     0.00
  -95.00   185.00       1.81 -999.99    1.81    0.00000     0.00  LINEAR    5.75533E-01   156.40    0.00000E+00     0.00
  -90.00   185.00       1.85 -999.99    1.85    0.00000     0.00  LINEAR    5.78721E-01   157.35    0.00000E+00     0.00
  -85.00   185.00       1.81 -999.99    1.81    0.00000     0.00  LINEAR    5.75533E-01   156.40    0.00000E+00     0.00
  -80.00   185.00       1.66 -999.99    1.66    0.00000     0.00  LINEAR    5.66070E-01   153.55    0.00000E+00     0.00
  -75.00   185.00       1.42 -999.99    1.42    0.00000     0.00  LINEAR    5.50617E-01   148.82    0.00000E+00     0.00
  -70.00   185.00       1.08 -999.99    1.08    0.00000     0.00  LINEAR    5.29631E-01   142.25    0.00000E+00     0.00
  -65.00   185.00       0.65 -999.99    0.65    0.00000     0.00  LINEAR    5.03700E-01   133.89    0.00000E+00     0.00
  -60.00   185.00       0.11 -999.99    0.11    0.00000     0.00  LINEAR    4.73509E-01   123.81    0.00000E+00     0.00
  -55.00   185.00      -0.53 -999.99   -0.53    0.00000     0.00  LINEAR    4.39791E-01   112.08    0.00000E+00     0.00
  -50.00   185.00      -1.28 -999.99   -1.28    0.00000     0.00  LINEAR    4.03291E-01    98.79    0.00000E+00     0.00
  -45.00   185.00      -2.16 -999.99   -2.16    0.00000     0.00  LINEAR    3.64722E-01    84.04    0.00000E+00     0.00
  -40.00   185.00      -3.17 -999.99   -3.17    0.00000     0.00  LINEAR    3.24739E-01    67.93    0.00000E+00     0.00
  -35.00   185.00      -4.33 -999.99   -4.33    0.00000     0.00  LINEAR    2.83914E-01    50.59    0.00000E+00     0.00
  -30.00   185.00      -5.69 -999.99   -5.69    0.00000     0.00  LINEAR    2.42719E-01    32.14    0.00000E+00     0.00
  -25.00   185.00      -7.31 -999.99   -7.31    0.00000     0.00  LINEAR    2.01514E-01    12.72    0.00000E+00     0.00
  -20.00   185.00      -9.28 -999.99   -9.28    0.00000     0.00  LINEAR    1.60542E-01    -7.54    0.00000E+00     0.00
  -15.00   185.00     -11.82 -999.99  -11.82    0.00000     0.00  LINEAR    1.19932E-01   -28.48    0.00000E+00     0.00
  -10.00   185.00     -15.37 -999.99  -15.37    0.00000     0.00  LINEAR    7.97008E-02   -49.93    0.00000E+00     0.00
   -5.00   185.00     -21.40 -999.99  -21.40    0.00000     0.00  LINEAR    3.97719E-02   -71.75    0.00000E+00     0.00
    0.00   185.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   190.00    -999.99 -999.99 -999.99    0.00000     0.00            4.64954E-12    86.26    0.00000E+00     0.00
 -175.00   190.00     -21.40 -999.99  -21.40    0.00000     0.00  LINEAR    3.97700E-02   -49.93    0.00000E+00     0.00
 -170.00   190.00     -15.37 -999.99  -15.37    0.00000     0.00  LINEAR    7.97078E-02    -6.52    0.00000E+00     0.00
 -165.00   190.00     -11.82 -999.99  -11.82    0.00000     0.00  LINEAR    1.19884E-01    36.13    0.00000E+00     0.00
 -160.00   190.00      -9.30 -999.99   -9.30    0.00000     0.00  LINEAR    1.60190E-01    77.70    0.00000E+00     0.00
 -155.00   190.00      -7.36 -999.99   -7.36    0.00000     0.00  LINEAR    2.00421E-01   117.95    0.00000E+00     0.00
 -150.00   190.00      -5.78 -999.99   -5.78    0.00000     0.00  LINEAR    2.40396E-01   156.59    0.00000E+00     0.00
 -145.00   190.00      -4.45 -999.99   -4.45    0.00000     0.00  LINEAR    2.79989E-01  -166.64    0.00000E+00     0.00
 -140.00   190.00      -3.32 -999.99   -3.32    0.00000     0.00  LINEAR    3.19069E-01  -132.04    0.00000E+00     0.00
 -135.00   190.00      -2.33 -999.99   -2.33    0.00000     0.00  LINEAR    3.57385E-01   -99.87    0.00000E+00     0.00
 -130.00   190.00      -1.48 -999.99   -1.48    0.00000     0.00  LINEAR    3.94496E-01   -70.42    0.00000E+00     0.00
 -125.00   190.00      -0.73 -999.99   -0.73    0.00000     0.00  LINEAR    4.29772E-01   -43.91    0.00000E+00     0.00
 -120.00   190.00      -0.09 -999.99   -0.09    0.00000     0.00  LINEAR    4.62456E-01   -20.55    0.00000E+00     0.00
 -115.00   190.00       0.44 -999.99    0.44    0.00000     0.00  LINEAR    4.91753E-01    -0.50    0.00000E+00     0.00
 -110.00   190.00       0.87 -999.99    0.87    0.00000     0.00  LINEAR    5.16899E-01    16.10    0.00000E+00     0.00
 -105.00   190.00       1.21 -999.99    1.21    0.00000     0.00  LINEAR    5.37216E-01    29.13    0.00000E+00     0.00
 -100.00   190.00       1.45 -999.99    1.45    0.00000     0.00  LINEAR    5.52149E-01    38.50    0.00000E+00     0.00
  -95.00   190.00       1.59 -999.99    1.59    0.00000     0.00  LINEAR    5.61279E-01    44.15    0.00000E+00     0.00
  -90.00   190.00       1.63 -999.99    1.63    0.00000     0.00  LINEAR    5.64352E-01    46.04    0.00000E+00     0.00
  -85.00   190.00       1.59 -999.99    1.59    0.00000     0.00  LINEAR    5.61279E-01    44.15    0.00000E+00     0.00
  -80.00   190.00       1.45 -999.99    1.45    0.00000     0.00  LINEAR    5.52149E-01    38.50    0.00000E+00     0.00
  -75.00   190.00       1.21 -999.99    1.21    0.00000     0.00  LINEAR    5.37216E-01    29.13    0.00000E+00     0.00
  -70.00   190.00       0.87 -999.99    0.87    0.00000     0.00  LINEAR    5.16899E-01    16.10    0.00000E+00     0.00
  -65.00   190.00       0.44 -999.99    0.44    0.00000     0.00  LINEAR    4.91753E-01    -0.50    0.00000E+00     0.00
  -60.00   190.00      -0.09 -999.99   -0.09    0.00000     0.00  LINEAR    4.62456E-01   -20.55    0.00000E+00     0.00
  -55.00   190.00      -0.73 -999.99   -0.73    0.00000     0.00  LINEAR    4.29772E-01   -43.91    0.00000E+00     0.00
  -50.00   190.00      -1.48 -999.99   -1.48    0.00000     0.00  LINEAR    3.94496E-01   -70.42    0.00000E+00     0.00
  -45.00   190.00      -2.33 -999.99   -2.33    0.00000     0.00  LINEAR    3.57385E-01   -99.87    0.00000E+00     0.00
  -40.00   190.00      -3.32 -999.99   -3.32    0.00000     0.00  LINEAR    3.19069E-01  -132.04    0.00000E+00     0.00
  -35.00   190.00      -4.45 -999.99   -4.45    0.00000     0.00  LINEAR    2.79989E-01  -166.64    0.00000E+00     0.00
  -30.00   190.00      -5.78 -999.99   -5.78    0.00000     0.00  LINEAR    2.40396E-01   156.59    0.00000E+00     0.00
  -25.00   190.00      -7.36 -999.99   -7.36    0.00000     0.00  LINEAR    2.00421E-01   117.95    0.00000E+00     0.00
  -20.00   190.00      -9.30 -999.99   -9.30    0.00000     0.00  LINEAR    1.60190E-01    77.70    0.00000E+00     0.00
  -15.00   190.00     -11.82 -999.99  -11.82    0.00000     0.00  LINEAR    1.19884E-01    36.13    0.00000E+00     0.00
  -10.00   190.00     -15.37 -999.99  -15.37    0.00000     0.00  LINEAR    7.97078E-02    -6.52    0.00000E+00     0.00
   -5.00   190.00     -21.40 -999.99  -21.40    0.00000     0.00  LINEAR    3.97700E-02   -49.93    0.00000E+00     0.00
    0.00   190.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   195.00    -999.99 -999.99 -999.99    0.00000     0.00            4.64954E-12    86.26    0.00000E+00     0.00
 -175.00   195.00     -21.40 -999.99  -21.40    0.00000     0.00  LINEAR    3.97719E-02   -28.46    0.00000E+00     0.00
 -170.00   195.00     -15.37 -999.99  -15.37    0.00000     0.00  LINEAR    7.96729E-02    36.14    0.00000E+00     0.00
 -165.00   195.00     -11.85 -999.99  -11.85    0.00000     0.00  LINEAR    1.19482E-01    99.57    0.00000E+00     0.00
 -160.00   195.00      -9.38 -999.99   -9.38    0.00000     0.00  LINEAR    1.58850E-01   161.51    0.00000E+00     0.00
 -155.00   195.00      -7.47 -999.99   -7.47    0.00000     0.00  LINEAR    1.97843E-01  -138.42    0.00000E+00     0.00
 -150.00   195.00      -5.91 -999.99   -5.91    0.00000     0.00  LINEAR    2.36845E-01   -80.73    0.00000E+00     0.00
 -145.00   195.00      -4.58 -999.99   -4.58    0.00000     0.00  LINEAR    2.75944E-01   -25.98    0.00000E+00     0.00
 -140.00   195.00      -3.44 -999.99   -3.44    0.00000     0.00  LINEAR    3.14608E-01    25.36    0.00000E+00     0.00
 -135.00   195.00      -2.47 -999.99   -2.47    0.00000     0.00  LINEAR    3.51987E-01    72.94    0.00000E+00     0.00
 -130.00   195.00      -1.63 -999.99   -1.63    0.00000     0.00  LINEAR    3.87380E-01   116.50    0.00000E+00     0.00
 -125.00   195.00      -0.92 -999.99   -0.92    0.00000     0.00  LINEAR    4.20382E-01   155.76    0.00000E+00     0.00
 -120.00   195.00      -0.32 -999.99   -0.32    0.00000     0.00  LINEAR    4.50708E-01  -169.56    0.00000E+00     0.00
 -115.00   195.00       0.19 -999.99    0.19    0.00000     0.00  LINEAR    4.77960E-01  -139.73    0.00000E+00     0.00
 -110.00   195.00       0.61 -999.99    0.61    0.00000     0.00  LINEAR    5.01563E-01  -115.00    0.00000E+00     0.00
 -105.00   195.00       0.94 -999.99    0.94    0.00000     0.00  LINEAR    5.20838E-01   -95.57    0.00000E+00     0.00
 -100.00   195.00       1.17 -999.99    1.17    0.00000     0.00  LINEAR    5.35133E-01   -81.60    0.00000E+00     0.00
  -95.00   195.00       1.31 -999.99    1.31    0.00000     0.00  LINEAR    5.43929E-01   -73.17    0.00000E+00     0.00
  -90.00   195.00       1.36 -999.99    1.36    0.00000     0.00  LINEAR    5.46898E-01   -70.36    0.00000E+00     0.00
  -85.00   195.00       1.31 -999.99    1.31    0.00000     0.00  LINEAR    5.43929E-01   -73.17    0.00000E+00     0.00
  -80.00   195.00       1.17 -999.99    1.17    0.00000     0.00  LINEAR    5.35133E-01   -81.60    0.00000E+00     0.00
  -75.00   195.00       0.94 -999.99    0.94    0.00000     0.00  LINEAR    5.20838E-01   -95.57    0.00000E+00     0.00
  -70.00   195.00       0.61 -999.99    0.61    0.00000     0.00  LINEAR    5.01563E-01  -115.00    0.00000E+00     0.00
  -65.00   195.00       0.19 -999.99    0.19    0.00000     0.00  LINEAR    4.77960E-01  -139.73    0.00000E+00     0.00
  -60.00   195.00      -0.32 -999.99   -0.32    0.00000     0.00  LINEAR    4.50708E-01  -169.56    0.00000E+00     0.00
  -55.00   195.00      -0.92 -999.99   -0.92    0.00000     0.00  LINEAR    4.20382E-01   155.76    0.00000E+00     0.00
  -50.00   195.00      -1.63 -999.99   -1.63    0.00000     0.00  LINEAR    3.87380E-01   116.50    0.00000E+00     0.00
  -45.00   195.00      -2.47 -999.99   -2.47    0.00000     0.00  LINEAR    3.51987E-01    72.94    0.00000E+00     0.00
  -40.00   195.00      -3.44 -999.99   -3.44    0.00000     0.00  LINEAR    3.14608E-01    25.36    0.00000E+00     0.00
  -35.00   195.00      -4.58 -999.99   -4.58    0.00000     0.00  LINEAR    2.75944E-01   -25.98    0.00000E+00     0.00
  -30.00   195.00      -5.91 -999.99   -5.91    0.00000     0.00  LINEAR    2.36845E-01   -80.73    0.00000E+00     0.00
  -25.00   195.00      -7.47 -999.99   -7.47    0.00000     0.00  LINEAR    1.97843E-01  -138.42    0.00000E+00     0.00
  -20.00   195.00      -9.38 -999.99   -9.38    0.00000     0.00  LINEAR    1.58850E-01   161.51    0.00000E+00     0.00
  -15.00   195.00     -11.85 -999.99  -11.85    0.00000     0.00  LINEAR    1.19482E-01    99.57    0.00000E+00     0.00
  -10.00   195.00     -15.37 -999.99  -15.37    0.00000     0.00  LINEAR    7.96729E-02    36.14    0.00000E+00     0.00
