1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -15.00   175.00     -11.96 -999.99  -11.96    0.00000     0.00  LINEAR    1.18133E-01  -138.36    0.00000E+00     0.00
  -10.00   175.00     -15.50 -999.99  -15.50    0.00000     0.00  LINEAR    7.85328E-02  -123.73    0.00000E+00     0.00
   -5.00   175.00     -21.54 -999.99  -21.54    0.00000     0.00  LINEAR    3.91962E-02  -108.90    0.00000E+00     0.00
    0.00   175.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   180.00    -999.99 -999.99 -999.99    0.00000     0.00            4.58188E-12    86.03    0.00000E+00     0.00
 -175.00   180.00     -21.54 -999.99  -21.54    0.00000     0.00  LINEAR    3.92016E-02   -93.97    0.00000E+00     0.00
 -170.00   180.00     -15.50 -999.99  -15.50    0.00000     0.00  LINEAR    7.85618E-02   -93.98    0.00000E+00     0.00
 -165.00   180.00     -11.95 -999.99  -11.95    0.00000     0.00  LINEAR    1.18213E-01   -93.99    0.00000E+00     0.00
 -160.00   180.00      -9.42 -999.99   -9.42    0.00000     0.00  LINEAR    1.58236E-01   -94.00    0.00000E+00     0.00
 -155.00   180.00      -7.44 -999.99   -7.44    0.00000     0.00  LINEAR    1.98635E-01   -94.02    0.00000E+00     0.00
 -150.00   180.00      -5.82 -999.99   -5.82    0.00000     0.00  LINEAR    2.39320E-01   -94.04    0.00000E+00     0.00
 -145.00   180.00      -4.46 -999.99   -4.46    0.00000     0.00  LINEAR    2.80088E-01   -94.06    0.00000E+00     0.00
 -140.00   180.00      -3.28 -999.99   -3.28    0.00000     0.00  LINEAR    3.20612E-01   -94.09    0.00000E+00     0.00
 -135.00   180.00      -2.27 -999.99   -2.27    0.00000     0.00  LINEAR    3.60444E-01   -94.11    0.00000E+00     0.00
 -130.00   180.00      -1.38 -999.99   -1.38    0.00000     0.00  LINEAR    3.99013E-01   -94.13    0.00000E+00     0.00
 -125.00   180.00      -0.62 -999.99   -0.62    0.00000     0.00  LINEAR    4.35651E-01   -94.15    0.00000E+00     0.00
 -120.00   180.00       0.03 -999.99    0.03    0.00000     0.00  LINEAR    4.69613E-01   -94.17    0.00000E+00     0.00
 -115.00   180.00       0.58 -999.99    0.58    0.00000     0.00  LINEAR    5.00115E-01   -94.19    0.00000E+00     0.00
 -110.00   180.00       1.02 -999.99    1.02    0.00000     0.00  LINEAR    5.26377E-01   -94.21    0.00000E+00     0.00
 -105.00   180.00       1.37 -999.99    1.37    0.00000     0.00  LINEAR    5.47674E-01   -94.22    0.00000E+00     0.00
 -100.00   180.00       1.61 -999.99    1.61    0.00000     0.00  LINEAR    5.63377E-01   -94.23    0.00000E+00     0.00
  -95.00   180.00       1.76 -999.99    1.76    0.00000     0.00  LINEAR    5.73002E-01   -94.23    0.00000E+00     0.00
  -90.00   180.00       1.81 -999.99    1.81    0.00000     0.00  LINEAR    5.76246E-01   -94.24    0.00000E+00     0.00
  -85.00   180.00       1.76 -999.99    1.76    0.00000     0.00  LINEAR    5.73002E-01   -94.23    0.00000E+00     0.00
  -80.00   180.00       1.61 -999.99    1.61    0.00000     0.00  LINEAR    5.63377E-01   -94.23    0.00000E+00     0.00
  -75.00   180.00       1.37 -999.99    1.37    0.00000     0.00  LINEAR    5.47674E-01   -94.22    0.00000E+00     0.00
  -70.00   180.00       1.02 -999.99    1.02    0.00000     0.00  LINEAR    5.26377E-01   -94.21    0.00000E+00     0.00
  -65.00   180.00       0.58 -999.99    0.58    0.00000     0.00  LINEAR    5.00115E-01   -94.19    0.00000E+00     0.00
  -60.00   180.00       0.03 -999.99    0.03    0.00000     0.00  LINEAR    4.69613E-01   -94.17    0.00000E+00     0.00
  -55.00   180.00      -0.62 -999.99   -0.62    0.00000     0.00  LINEAR    4.35651E-01   -94.15    0.00000E+00     0.00
  -50.00   180.00      -1.38 -999.99   -1.38    0.00000     0.00  LINEAR    3.99013E-01   -94.13    0.00000E+00     0.00
  -45.00   180.00      -2.27 -999.99   -2.27    0.00000     0.00  LINEAR    3.60444E-01   -94.11    0.00000E+00     0.00
  -40.00   180.00      -3.28 -999.99   -3.28    0.00000     0.00  LINEAR    3.20612E-01   -94.09    0.00000E+00     0.00
  -35.00   180.00      -4.46 -999.99   -4.46    0.00000     0.00  LINEAR    2.80088E-01   -94.06    0.00000E+00     0.00
  -30.00   180.00      -5.82 -999.99   -5.82    0.00000     0.00  LINEAR    2.39320E-01   -94.04    0.00000E+00     0.00
  -25.00   180.00      -7.44 -999.99   -7.44    0.00000     0.00  LINEAR    1.98635E-01   -94.02    0.00000E+00     0.00
  -20.00   180.00      -9.42 -999.99   -9.42    0.00000     0.00  LINEAR    1.58236E-01   -94.00    0.00000E+00     0.00
  -15.00   180.00     -11.95 -999.99  -11.95    0.00000     0.00  LINEAR    1.18213E-01   -93.99    0.00000E+00     0.00
  -10.00   180.00     -15.50 -999.99  -15.50    0.00000     0.00  LINEAR    7.85618E-02   -93.98    0.00000E+00     0.00
   -5.00   180.00     -21.54 -999.99  -21.54    0.00000     0.00  LINEAR    3.92016E-02   -93.97    0.00000E+00     0.00
    0.00   180.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   185.00    -999.99 -999.99 -999.99    0.00000     0.00            4.58188E-12    86.03    0.00000E+00     0.00
 -175.00   185.00     -21.54 -999.99  -21.54    0.00000     0.00  LINEAR    3.92028E-02   -79.04    0.00000E+00     0.00
 -170.00   185.00     -15.50 -999.99  -15.50    0.00000     0.00  LINEAR    7.85590E-02   -64.23    0.00000E+00     0.00
 -165.00   185.00     -11.95 -999.99  -11.95    0.00000     0.00  LINEAR    1.18191E-01   -49.64    0.00000E+00     0.00
 -160.00   185.00      -9.42 -999.99   -9.42    0.00000     0.00  LINEAR    1.58172E-01   -35.37    0.00000E+00     0.00
 -155.00   185.00      -7.45 -999.99   -7.45    0.00000     0.00  LINEAR    1.98506E-01   -21.55    0.00000E+00     0.00
 -150.00   185.00      -5.83 -999.99   -5.83    0.00000     0.00  LINEAR    2.39105E-01    -8.26    0.00000E+00     0.00
 -145.00   185.00      -4.47 -999.99   -4.47    0.00000     0.00  LINEAR    2.79770E-01     4.40    0.00000E+00     0.00
 -140.00   185.00      -3.30 -999.99   -3.30    0.00000     0.00  LINEAR    3.20184E-01    16.31    0.00000E+00     0.00
 -135.00   185.00      -2.28 -999.99   -2.28    0.00000     0.00  LINEAR    3.59905E-01    27.39    0.00000E+00     0.00
 -130.00   185.00      -1.40 -999.99   -1.40    0.00000     0.00  LINEAR    3.98370E-01    37.55    0.00000E+00     0.00
 -125.00   185.00      -0.64 -999.99   -0.64    0.00000     0.00  LINEAR    4.34915E-01    46.72    0.00000E+00     0.00
 -120.00   185.00       0.02 -999.99    0.02    0.00000     0.00  LINEAR    4.68797E-01    54.81    0.00000E+00     0.00
 -115.00   185.00       0.56 -999.99    0.56    0.00000     0.00  LINEAR    4.99233E-01    61.76    0.00000E+00     0.00
 -110.00   185.00       1.01 -999.99    1.01    0.00000     0.00  LINEAR    5.25444E-01    67.53    0.00000E+00     0.00
 -105.00   185.00       1.35 -999.99    1.35    0.00000     0.00  LINEAR    5.46702E-01    72.07    0.00000E+00     0.00
 -100.00   185.00       1.60 -999.99    1.60    0.00000     0.00  LINEAR    5.62378E-01    75.33    0.00000E+00     0.00
  -95.00   185.00       1.74 -999.99    1.74    0.00000     0.00  LINEAR    5.71988E-01    77.30    0.00000E+00     0.00
  -90.00   185.00       1.79 -999.99    1.79    0.00000     0.00  LINEAR    5.75226E-01    77.95    0.00000E+00     0.00
  -85.00   185.00       1.74 -999.99    1.74    0.00000     0.00  LINEAR    5.71988E-01    77.30    0.00000E+00     0.00
  -80.00   185.00       1.60 -999.99    1.60    0.00000     0.00  LINEAR    5.62378E-01    75.33    0.00000E+00     0.00
  -75.00   185.00       1.35 -999.99    1.35    0.00000     0.00  LINEAR    5.46702E-01    72.07    0.00000E+00     0.00
  -70.00   185.00       1.01 -999.99    1.01    0.00000     0.00  LINEAR    5.25444E-01    67.53    0.00000E+00     0.00
  -65.00   185.00       0.56 -999.99    0.56    0.00000     0.00  LINEAR    4.99233E-01    61.76    0.00000E+00     0.00
  -60.00   185.00       0.02 -999.99    0.02    0.00000     0.00  LINEAR    4.68797E-01    54.81    0.00000E+00     0.00
  -55.00   185.00      -0.64 -999.99   -0.64    0.00000     0.00  LINEAR    4.34915E-01    46.72    0.00000E+00     0.00
  -50.00   185.00      -1.40 -999.99   -1.40    0.00000     0.00  LINEAR    3.98370E-01    37.55    0.00000E+00     0.00
  -45.00   185.00      -2.28 -999.99   -2.28    0.00000     0.00  LINEAR    3.59905E-01    27.39    0.00000E+00     0.00
  -40.00   185.00      -3.30 -999.99   -3.30    0.00000     0.00  LINEAR    3.20184E-01    16.31    0.00000E+00     0.00
  -35.00   185.00      -4.47 -999.99   -4.47    0.00000     0.00  LINEAR    2.79770E-01     4.40    0.00000E+00     0.00
  -30.00   185.00      -5.83 -999.99   -5.83    0.00000     0.00  LINEAR    2.39105E-01    -8.26    0.00000E+00     0.00
  -25.00   185.00      -7.45 -999.99   -7.45    0.00000     0.00  LINEAR    1.98506E-01   -21.55    0.00000E+00     0.00
  -20.00   185.00      -9.42 -999.99   -9.42    0.00000     0.00  LINEAR    1.58172E-01   -35.37    0.00000E+00     0.00
  -15.00   185.00     -11.95 -999.99  -11.95    0.00000     0.00  LINEAR    1.18191E-01   -49.64    0.00000E+00     0.00
  -10.00   185.00     -15.50 -999.99  -15.50    0.00000     0.00  LINEAR    7.85590E-02   -64.23    0.00000E+00     0.00
   -5.00   185.00     -21.54 -999.99  -21.54    0.00000     0.00  LINEAR    3.92028E-02   -79.04    0.00000E+00     0.00
    0.00   185.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   190.00    -999.99 -999.99 -999.99    0.00000     0.00            4.58188E-12    86.03    0.00000E+00     0.00
 -175.00   190.00     -21.54 -999.99  -21.54    0.00000     0.00  LINEAR    3.92001E-02   -64.22    0.00000E+00     0.00
 -170.00   190.00     -15.50 -999.99  -15.50    0.00000     0.00  LINEAR    7.85288E-02   -34.67    0.00000E+00     0.00
 -165.00   190.00     -11.96 -999.99  -11.96    0.00000     0.00  LINEAR    1.18098E-01    -5.50    0.00000E+00     0.00
 -160.00   190.00      -9.43 -999.99   -9.43    0.00000     0.00  LINEAR    1.58004E-01    23.06    0.00000E+00     0.00
 -155.00   190.00      -7.46 -999.99   -7.46    0.00000     0.00  LINEAR    1.98286E-01    50.81    0.00000E+00     0.00
 -150.00   190.00      -5.84 -999.99   -5.84    0.00000     0.00  LINEAR    2.38887E-01    77.49    0.00000E+00     0.00
 -145.00   190.00      -4.47 -999.99   -4.47    0.00000     0.00  LINEAR    2.79603E-01   102.87    0.00000E+00     0.00
 -140.00   190.00      -3.30 -999.99   -3.30    0.00000     0.00  LINEAR    3.20071E-01   126.74    0.00000E+00     0.00
 -135.00   190.00      -2.28 -999.99   -2.28    0.00000     0.00  LINEAR    3.59772E-01   148.90    0.00000E+00     0.00
 -130.00   190.00      -1.41 -999.99   -1.41    0.00000     0.00  LINEAR    3.98071E-01   169.17    0.00000E+00     0.00
 -125.00   190.00      -0.65 -999.99   -0.65    0.00000     0.00  LINEAR    4.34254E-01  -172.61    0.00000E+00     0.00
 -120.00   190.00      -0.01 -999.99   -0.01    0.00000     0.00  LINEAR    4.67579E-01  -156.55    0.00000E+00     0.00
 -115.00   190.00       0.53 -999.99    0.53    0.00000     0.00  LINEAR    4.97309E-01  -142.77    0.00000E+00     0.00
 -110.00   190.00       0.96 -999.99    0.96    0.00000     0.00  LINEAR    5.22747E-01  -131.37    0.00000E+00     0.00
 -105.00   190.00       1.30 -999.99    1.30    0.00000     0.00  LINEAR    5.43264E-01  -122.42    0.00000E+00     0.00
 -100.00   190.00       1.53 -999.99    1.53    0.00000     0.00  LINEAR    5.58330E-01  -115.98    0.00000E+00     0.00
  -95.00   190.00       1.68 -999.99    1.68    0.00000     0.00  LINEAR    5.67539E-01  -112.10    0.00000E+00     0.00
  -90.00   190.00       1.72 -999.99    1.72    0.00000     0.00  LINEAR    5.70638E-01  -110.80    0.00000E+00     0.00
  -85.00   190.00       1.68 -999.99    1.68    0.00000     0.00  LINEAR    5.67539E-01  -112.10    0.00000E+00     0.00
  -80.00   190.00       1.53 -999.99    1.53    0.00000     0.00  LINEAR    5.58330E-01  -115.98    0.00000E+00     0.00
  -75.00   190.00       1.30 -999.99    1.30    0.00000     0.00  LINEAR    5.43264E-01  -122.42    0.00000E+00     0.00
  -70.00   190.00       0.96 -999.99    0.96    0.00000     0.00  LINEAR    5.22747E-01  -131.37    0.00000E+00     0.00
  -65.00   190.00       0.53 -999.99    0.53    0.00000     0.00  LINEAR    4.97309E-01  -142.77    0.00000E+00     0.00
  -60.00   190.00      -0.01 -999.99   -0.01    0.00000     0.00  LINEAR    4.67579E-01  -156.55    0.00000E+00     0.00
  -55.00   190.00      -0.65 -999.99   -0.65    0.00000     0.00  LINEAR    4.34254E-01  -172.61    0.00000E+00     0.00
  -50.00   190.00      -1.41 -999.99   -1.41    0.00000     0.00  LINEAR    3.98071E-01   169.17    0.00000E+00     0.00
  -45.00   190.00      -2.28 -999.99   -2.28    0.00000     0.00  LINEAR    3.59772E-01   148.90    0.00000E+00     0.00
  -40.00   190.00      -3.30 -999.99   -3.30    0.00000     0.00  LINEAR    3.20071E-01   126.74    0.00000E+00     0.00
  -35.00   190.00      -4.47 -999.99   -4.47    0.00000     0.00  LINEAR    2.79603E-01   102.87    0.00000E+00     0.00
  -30.00   190.00      -5.84 -999.99   -5.84    0.00000     0.00  LINEAR    2.38887E-01    77.49    0.00000E+00     0.00
  -25.00   190.00      -7.46 -999.99   -7.46    0.00000     0.00  LINEAR    1.98286E-01    50.81    0.00000E+00     0.00
  -20.00   190.00      -9.43 -999.99   -9.43    0.00000     0.00  LINEAR    1.58004E-01    23.06    0.00000E+00     0.00
  -15.00   190.00     -11.96 -999.99  -11.96    0.00000     0.00  LINEAR    1.18098E-01    -5.50    0.00000E+00     0.00
  -10.00   190.00     -15.50 -999.99  -15.50    0.00000     0.00  LINEAR    7.85288E-02   -34.67    0.00000E+00     0.00
   -5.00   190.00     -21.54 -999.99  -21.54    0.00000     0.00  LINEAR    3.92001E-02   -64.22    0.00000E+00     0.00
    0.00   190.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   195.00    -999.99 -999.99 -999.99    0.00000     0.00            4.58188E-12    86.03    0.00000E+00     0.00
 -175.00   195.00     -21.54 -999.99  -21.54    0.00000     0.00  LINEAR    3.91940E-02   -49.62    0.00000E+00     0.00
 -170.00   195.00     -15.51 -999.99  -15.51    0.00000     0.00  LINEAR    7.84854E-02    -5.49    0.00000E+00     0.00
 -165.00   195.00     -11.97 -999.99  -11.97    0.00000     0.00  LINEAR    1.18017E-01    38.14    0.00000E+00     0.00
 -160.00   195.00      -9.43 -999.99   -9.43    0.00000     0.00  LINEAR    1.57949E-01    80.90    0.00000E+00     0.00
 -155.00   195.00      -7.46 -999.99   -7.46    0.00000     0.00  LINEAR    1.98300E-01   122.36    0.00000E+00     0.00
 -150.00   195.00      -5.84 -999.99   -5.84    0.00000     0.00  LINEAR    2.38809E-01   162.10    0.00000E+00     0.00
 -145.00   195.00      -4.49 -999.99   -4.49    0.00000     0.00  LINEAR    2.78959E-01  -160.25    0.00000E+00     0.00
 -140.00   195.00      -3.35 -999.99   -3.35    0.00000     0.00  LINEAR    3.18143E-01  -124.97    0.00000E+00     0.00
 -135.00   195.00      -2.38 -999.99   -2.38    0.00000     0.00  LINEAR    3.55826E-01   -92.29    0.00000E+00     0.00
 -130.00   195.00      -1.55 -999.99   -1.55    0.00000     0.00  LINEAR    3.91605E-01   -62.39    0.00000E+00     0.00
 -125.00   195.00      -0.83 -999.99   -0.83    0.00000     0.00  LINEAR    4.25136E-01   -35.47    0.00000E+00     0.00
 -120.00   195.00      -0.22 -999.99   -0.22    0.00000     0.00  LINEAR    4.56031E-01   -11.70    0.00000E+00     0.00
 -115.00   195.00       0.29 -999.99    0.29    0.00000     0.00  LINEAR    4.83785E-01     8.74    0.00000E+00     0.00
 -110.00   195.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    5.07779E-01    25.69    0.00000E+00     0.00
 -105.00   195.00       1.04 -999.99    1.04    0.00000     0.00  LINEAR    5.27341E-01    39.02    0.00000E+00     0.00
 -100.00   195.00       1.27 -999.99    1.27    0.00000     0.00  LINEAR    5.41838E-01    48.62    0.00000E+00     0.00
  -95.00   195.00       1.41 -999.99    1.41    0.00000     0.00  LINEAR    5.50758E-01    54.40    0.00000E+00     0.00
  -90.00   195.00       1.46 -999.99    1.46    0.00000     0.00  LINEAR    5.53769E-01    56.34    0.00000E+00     0.00
  -85.00   195.00       1.41 -999.99    1.41    0.00000     0.00  LINEAR    5.50758E-01    54.40    0.00000E+00     0.00
  -80.00   195.00       1.27 -999.99    1.27    0.00000     0.00  LINEAR    5.41838E-01    48.62    0.00000E+00     0.00
  -75.00   195.00       1.04 -999.99    1.04    0.00000     0.00  LINEAR    5.27341E-01    39.02    0.00000E+00     0.00
  -70.00   195.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    5.07779E-01    25.69    0.00000E+00     0.00
  -65.00   195.00       0.29 -999.99    0.29    0.00000     0.00  LINEAR    4.83785E-01     8.74    0.00000E+00     0.00
  -60.00   195.00      -0.22 -999.99   -0.22    0.00000     0.00  LINEAR    4.56031E-01   -11.70    0.00000E+00     0.00
  -55.00   195.00      -0.83 -999.99   -0.83    0.00000     0.00  LINEAR    4.25136E-01   -35.47    0.00000E+00     0.00
  -50.00   195.00      -1.55 -999.99   -1.55    0.00000     0.00  LINEAR    3.91605E-01   -62.39    0.00000E+00     0.00
  -45.00   195.00      -2.38 -999.99   -2.38    0.00000     0.00  LINEAR    3.55826E-01   -92.29    0.00000E+00     0.00
  -40.00   195.00      -3.35 -999.99   -3.35    0.00000     0.00  LINEAR    3.18143E-01  -124.97    0.00000E+00     0.00
  -35.00   195.00      -4.49 -999.99   -4.49    0.00000     0.00  LINEAR    2.78959E-01  -160.25    0.00000E+00     0.00
  -30.00   195.00      -5.84 -999.99   -5.84    0.00000     0.00  LINEAR    2.38809E-01   162.10    0.00000E+00     0.00
  -25.00   195.00      -7.46 -999.99   -7.46    0.00000     0.00  LINEAR    1.98300E-01   122.36    0.00000E+00     0.00
  -20.00   195.00      -9.43 -999.99   -9.43    0.00000     0.00  LINEAR    1.57949E-01    80.90    0.00000E+00     0.00
  -15.00   195.00     -11.97 -999.99  -11.97    0.00000     0.00  LINEAR    1.18017E-01    38.14    0.00000E+00     0.00
  -10.00   195.00     -15.51 -999.99  -15.51    0.00000     0.00  LINEAR    7.84854E-02    -5.49    0.00000E+00     0.00
   -5.00   195.00     -21.54 -999.99  -21.54    0.00000     0.00  LINEAR    3.91940E-02   -49.62    0.00000E+00     0.00
    0.00   195.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   200.00    -999.99 -999.99 -999.99    0.00000     0.00            4.58188E-12    86.03    0.00000E+00     0.00
 -175.00   200.00     -21.54 -999.99  -21.54    0.00000     0.00  LINEAR    3.91855E-02   -35.34    0.00000E+00     0.00
 -170.00   200.00     -15.51 -999.99  -15.51    0.00000     0.00  LINEAR    7.84460E-02    23.09    0.00000E+00     0.00
 -165.00   200.00     -11.97 -999.99  -11.97    0.00000     0.00  LINEAR    1.17998E-01    80.92    0.00000E+00     0.00
 -160.00   200.00      -9.43 -999.99   -9.43    0.00000     0.00  LINEAR    1.57961E-01   137.47    0.00000E+00     0.00
 -155.00   200.00      -7.47 -999.99   -7.47    0.00000     0.00  LINEAR    1.97943E-01  -167.93    0.00000E+00     0.00
 -150.00   200.00      -5.90 -999.99   -5.90    0.00000     0.00  LINEAR    2.37171E-01  -115.79    0.00000E+00     0.00
 -145.00   200.00      -4.61 -999.99   -4.61    0.00000     0.00  LINEAR    2.75113E-01   -66.42    0.00000E+00     0.00
 -140.00   200.00      -3.53 -999.99   -3.53    0.00000     0.00  LINEAR    3.11853E-01   -20.04    0.00000E+00     0.00
 -135.00   200.00      -2.58 -999.99   -2.58    0.00000     0.00  LINEAR    3.47820E-01    23.11    0.00000E+00     0.00
 -130.00   200.00      -1.74 -999.99   -1.74    0.00000     0.00  LINEAR    3.83185E-01    62.71    0.00000E+00     0.00
 -125.00   200.00      -0.99 -999.99   -0.99    0.00000     0.00  LINEAR    4.17492E-01    98.44    0.00000E+00     0.00
 -120.00   200.00      -0.34 -999.99   -0.34    0.00000     0.00  LINEAR    4.49747E-01   129.97    0.00000E+00     0.00
 -115.00   200.00       0.20 -999.99    0.20    0.00000     0.00  LINEAR    4.78777E-01   157.07    0.00000E+00     0.00
 -110.00   200.00       0.64 -999.99    0.64    0.00000     0.00  LINEAR    5.03554E-01   179.51    0.00000E+00     0.00
 -105.00   200.00       0.97 -999.99    0.97    0.00000     0.00  LINEAR    5.23349E-01  -162.87    0.00000E+00     0.00
 -100.00   200.00       1.21 -999.99    1.21    0.00000     0.00  LINEAR    5.37716E-01  -150.19    0.00000E+00     0.00
  -95.00   200.00       1.35 -999.99    1.35    0.00000     0.00  LINEAR    5.46413E-01  -142.55    0.00000E+00     0.00
  -90.00   200.00       1.39 -999.99    1.39    0.00000     0.00  LINEAR    5.49323E-01  -140.00    0.00000E+00     0.00
  -85.00   200.00       1.35 -999.99    1.35    0.00000     0.00  LINEAR    5.46413E-01  -142.55    0.00000E+00     0.00
  -80.00   200.00       1.21 -999.99    1.21    0.00000     0.00  LINEAR    5.37716E-01  -150.19    0.00000E+00     0.00
  -75.00   200.00       0.97 -999.99    0.97    0.00000     0.00  LINEAR    5.23349E-01  -162.87    0.00000E+00     0.00
  -70.00   200.00       0.64 -999.99    0.64    0.00000     0.00  LINEAR    5.03554E-01   179.51    0.00000E+00     0.00
  -65.00   200.00       0.20 -999.99    0.20    0.00000     0.00  LINEAR    4.78777E-01   157.07    0.00000E+00     0.00
  -60.00   200.00      -0.34 -999.99   -0.34    0.00000     0.00  LINEAR    4.49747E-01   129.97    0.00000E+00     0.00
  -55.00   200.00      -0.99 -999.99   -0.99    0.00000     0.00  LINEAR    4.17492E-01    98.44    0.00000E+00     0.00
  -50.00   200.00      -1.74 -999.99   -1.74    0.00000     0.00  LINEAR    3.83185E-01    62.71    0.00000E+00     0.00
  -45.00   200.00      -2.58 -999.99   -2.58    0.00000     0.00  LINEAR    3.47820E-01    23.11    0.00000E+00     0.00
  -40.00   200.00      -3.53 -999.99   -3.53    0.00000     0.00  LINEAR    3.11853E-01   -20.04    0.00000E+00     0.00
  -35.00   200.00      -4.61 -999.99   -4.61    0.00000     0.00  LINEAR    2.75113E-01   -66.42    0.00000E+00     0.00
  -30.00   200.00      -5.90 -999.99   -5.90    0.00000     0.00  LINEAR    2.37171E-01  -115.79    0.00000E+00     0.00
  -25.00   200.00      -7.47 -999.99   -7.47    0.00000     0.00  LINEAR    1.97943E-01  -167.93    0.00000E+00     0.00
  -20.00   200.00      -9.43 -999.99   -9.43    0.00000     0.00  LINEAR    1.57961E-01   137.47    0.00000E+00     0.00
  -15.00   200.00     -11.97 -999.99  -11.97    0.00000     0.00  LINEAR    1.17998E-01    80.92    0.00000E+00     0.00
  -10.00   200.00     -15.51 -999.99  -15.51    0.00000     0.00  LINEAR    7.84460E-02    23.09    0.00000E+00     0.00
   -5.00   200.00     -21.54 -999.99  -21.54    0.00000     0.00  LINEAR    3.91855E-02   -35.34    0.00000E+00     0.00
    0.00   200.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   205.00    -999.99 -999.99 -999.99    0.00000     0.00            4.58188E-12    86.03    0.00000E+00     0.00
 -175.00   205.00     -21.54 -999.99  -21.54    0.00000     0.00  LINEAR    3.91756E-02   -21.50    0.00000E+00     0.00
 -170.00   205.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.84229E-02    50.85    0.00000E+00     0.00
 -165.00   205.00     -11.97 -999.99  -11.97    0.00000     0.00  LINEAR    1.18013E-01   122.40    0.00000E+00     0.00
 -160.00   205.00      -9.45 -999.99   -9.45    0.00000     0.00  LINEAR    1.57684E-01  -167.91    0.00000E+00     0.00
 -155.00   205.00      -7.54 -999.99   -7.54    0.00000     0.00  LINEAR    1.96384E-01  -100.85    0.00000E+00     0.00
 -150.00   205.00      -6.03 -999.99   -6.03    0.00000     0.00  LINEAR    2.33597E-01   -36.73    0.00000E+00     0.00
 -145.00   205.00      -4.77 -999.99   -4.77    0.00000     0.00  LINEAR    2.70221E-01    24.26    0.00000E+00     0.00
 -140.00   205.00      -3.65 -999.99   -3.65    0.00000     0.00  LINEAR    3.07458E-01    81.75    0.00000E+00     0.00
 -135.00   205.00      -2.64 -999.99   -2.64    0.00000     0.00  LINEAR    3.45145E-01   135.24    0.00000E+00     0.00
 -130.00   205.00      -1.77 -999.99   -1.77    0.00000     0.00  LINEAR    3.81581E-01  -175.79    0.00000E+00     0.00
 -125.00   205.00      -1.05 -999.99   -1.05    0.00000     0.00  LINEAR    4.14752E-01  -131.72    0.00000E+00     0.00
 -120.00   205.00      -0.47 -999.99   -0.47    0.00000     0.00  LINEAR    4.43472E-01   -92.86    0.00000E+00     0.00
 -115.00   205.00      -0.01 -999.99   -0.01    0.00000     0.00  LINEAR    4.67536E-01   -59.47    0.00000E+00     0.00
 -110.00   205.00       0.35 -999.99    0.35    0.00000     0.00  LINEAR    4.87206E-01   -31.80    0.00000E+00     0.00
 -105.00   205.00       0.62 -999.99    0.62    0.00000     0.00  LINEAR    5.02695E-01   -10.07    0.00000E+00     0.00
 -100.00   205.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    5.13984E-01     5.57    0.00000E+00     0.00
  -95.00   205.00       0.93 -999.99    0.93    0.00000     0.00  LINEAR    5.20888E-01    15.00    0.00000E+00     0.00
  -90.00   205.00       0.97 -999.99    0.97    0.00000     0.00  LINEAR    5.23215E-01    18.15    0.00000E+00     0.00
  -85.00   205.00       0.93 -999.99    0.93    0.00000     0.00  LINEAR    5.20888E-01    15.00    0.00000E+00     0.00
  -80.00   205.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    5.13984E-01     5.57    0.00000E+00     0.00
  -75.00   205.00       0.62 -999.99    0.62    0.00000     0.00  LINEAR    5.02695E-01   -10.07    0.00000E+00     0.00
  -70.00   205.00       0.35 -999.99    0.35    0.00000     0.00  LINEAR    4.87206E-01   -31.80    0.00000E+00     0.00
  -65.00   205.00      -0.01 -999.99   -0.01    0.00000     0.00  LINEAR    4.67536E-01   -59.47    0.00000E+00     0.00
  -60.00   205.00      -0.47 -999.99   -0.47    0.00000     0.00  LINEAR    4.43472E-01   -92.86    0.00000E+00     0.00
  -55.00   205.00      -1.05 -999.99   -1.05    0.00000     0.00  LINEAR    4.14752E-01  -131.72    0.00000E+00     0.00
