1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
 -110.00   150.00       0.17 -999.99    0.17    0.00000     0.00  LINEAR    4.76884E-01     5.09    0.00000E+00     0.00
 -105.00   150.00       0.47 -999.99    0.47    0.00000     0.00  LINEAR    4.93435E-01    -2.16    0.00000E+00     0.00
 -100.00   150.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    5.05759E-01    -7.36    0.00000E+00     0.00
  -95.00   150.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    5.13379E-01   -10.49    0.00000E+00     0.00
  -90.00   150.00       0.86 -999.99    0.86    0.00000     0.00  LINEAR    5.15956E-01   -11.54    0.00000E+00     0.00
  -85.00   150.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    5.13379E-01   -10.49    0.00000E+00     0.00
  -80.00   150.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    5.05759E-01    -7.36    0.00000E+00     0.00
  -75.00   150.00       0.47 -999.99    0.47    0.00000     0.00  LINEAR    4.93435E-01    -2.16    0.00000E+00     0.00
  -70.00   150.00       0.17 -999.99    0.17    0.00000     0.00  LINEAR    4.76884E-01     5.09    0.00000E+00     0.00
  -65.00   150.00      -0.21 -999.99   -0.21    0.00000     0.00  LINEAR    4.56351E-01    14.42    0.00000E+00     0.00
  -60.00   150.00      -0.70 -999.99   -0.70    0.00000     0.00  LINEAR    4.31449E-01    25.85    0.00000E+00     0.00
  -55.00   150.00      -1.32 -999.99   -1.32    0.00000     0.00  LINEAR    4.01740E-01    39.22    0.00000E+00     0.00
  -50.00   150.00      -2.07 -999.99   -2.07    0.00000     0.00  LINEAR    3.68486E-01    54.22    0.00000E+00     0.00
  -45.00   150.00      -2.91 -999.99   -2.91    0.00000     0.00  LINEAR    3.34552E-01    70.73    0.00000E+00     0.00
  -40.00   150.00      -3.84 -999.99   -3.84    0.00000     0.00  LINEAR    3.00605E-01    88.99    0.00000E+00     0.00
  -35.00   150.00      -4.94 -999.99   -4.94    0.00000     0.00  LINEAR    2.64630E-01   108.88    0.00000E+00     0.00
  -30.00   150.00      -6.25 -999.99   -6.25    0.00000     0.00  LINEAR    2.27564E-01   129.64    0.00000E+00     0.00
  -25.00   150.00      -7.74 -999.99   -7.74    0.00000     0.00  LINEAR    1.91726E-01   151.23    0.00000E+00     0.00
  -20.00   150.00      -9.58 -999.99   -9.58    0.00000     0.00  LINEAR    1.55090E-01   173.90    0.00000E+00     0.00
  -15.00   150.00     -12.03 -999.99  -12.03    0.00000     0.00  LINEAR    1.16993E-01  -163.24    0.00000E+00     0.00
  -10.00   150.00     -15.45 -999.99  -15.45    0.00000     0.00  LINEAR    7.89169E-02  -140.28    0.00000E+00     0.00
   -5.00   150.00     -21.41 -999.99  -21.41    0.00000     0.00  LINEAR    3.97596E-02  -116.82    0.00000E+00     0.00
    0.00   150.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   155.00    -999.99 -999.99 -999.99    0.00000     0.00            4.64954E-12    86.26    0.00000E+00     0.00
 -175.00   155.00     -21.40 -999.99  -21.40    0.00000     0.00  LINEAR    3.97705E-02  -113.20    0.00000E+00     0.00
 -170.00   155.00     -15.41 -999.99  -15.41    0.00000     0.00  LINEAR    7.92695E-02  -132.99    0.00000E+00     0.00
 -165.00   155.00     -11.98 -999.99  -11.98    0.00000     0.00  LINEAR    1.17743E-01  -152.46    0.00000E+00     0.00
 -160.00   155.00      -9.53 -999.99   -9.53    0.00000     0.00  LINEAR    1.56031E-01  -171.47    0.00000E+00     0.00
 -155.00   155.00      -7.63 -999.99   -7.63    0.00000     0.00  LINEAR    1.94255E-01   169.62    0.00000E+00     0.00
 -150.00   155.00      -6.12 -999.99   -6.12    0.00000     0.00  LINEAR    2.30997E-01   151.21    0.00000E+00     0.00
 -145.00   155.00      -4.87 -999.99   -4.87    0.00000     0.00  LINEAR    2.66926E-01   133.85    0.00000E+00     0.00
 -140.00   155.00      -3.75 -999.99   -3.75    0.00000     0.00  LINEAR    3.03575E-01   117.45    0.00000E+00     0.00
 -135.00   155.00      -2.77 -999.99   -2.77    0.00000     0.00  LINEAR    3.39887E-01   101.93    0.00000E+00     0.00
 -130.00   155.00      -1.94 -999.99   -1.94    0.00000     0.00  LINEAR    3.73876E-01    87.60    0.00000E+00     0.00
 -125.00   155.00      -1.24 -999.99   -1.24    0.00000     0.00  LINEAR    4.05270E-01    74.82    0.00000E+00     0.00
 -120.00   155.00      -0.63 -999.99   -0.63    0.00000     0.00  LINEAR    4.34695E-01    63.69    0.00000E+00     0.00
 -115.00   155.00      -0.10 -999.99   -0.10    0.00000     0.00  LINEAR    4.61929E-01    54.16    0.00000E+00     0.00
 -110.00   155.00       0.33 -999.99    0.33    0.00000     0.00  LINEAR    4.85826E-01    46.21    0.00000E+00     0.00
 -105.00   155.00       0.67 -999.99    0.67    0.00000     0.00  LINEAR    5.05197E-01    39.92    0.00000E+00     0.00
 -100.00   155.00       0.91 -999.99    0.91    0.00000     0.00  LINEAR    5.19310E-01    35.38    0.00000E+00     0.00
  -95.00   155.00       1.05 -999.99    1.05    0.00000     0.00  LINEAR    5.27848E-01    32.63    0.00000E+00     0.00
  -90.00   155.00       1.10 -999.99    1.10    0.00000     0.00  LINEAR    5.30702E-01    31.71    0.00000E+00     0.00
  -85.00   155.00       1.05 -999.99    1.05    0.00000     0.00  LINEAR    5.27848E-01    32.63    0.00000E+00     0.00
  -80.00   155.00       0.91 -999.99    0.91    0.00000     0.00  LINEAR    5.19310E-01    35.38    0.00000E+00     0.00
  -75.00   155.00       0.67 -999.99    0.67    0.00000     0.00  LINEAR    5.05197E-01    39.92    0.00000E+00     0.00
  -70.00   155.00       0.33 -999.99    0.33    0.00000     0.00  LINEAR    4.85826E-01    46.21    0.00000E+00     0.00
  -65.00   155.00      -0.10 -999.99   -0.10    0.00000     0.00  LINEAR    4.61929E-01    54.16    0.00000E+00     0.00
  -60.00   155.00      -0.63 -999.99   -0.63    0.00000     0.00  LINEAR    4.34695E-01    63.69    0.00000E+00     0.00
  -55.00   155.00      -1.24 -999.99   -1.24    0.00000     0.00  LINEAR    4.05270E-01    74.82    0.00000E+00     0.00
  -50.00   155.00      -1.94 -999.99   -1.94    0.00000     0.00  LINEAR    3.73876E-01    87.60    0.00000E+00     0.00
  -45.00   155.00      -2.77 -999.99   -2.77    0.00000     0.00  LINEAR    3.39887E-01   101.93    0.00000E+00     0.00
  -40.00   155.00      -3.75 -999.99   -3.75    0.00000     0.00  LINEAR    3.03575E-01   117.45    0.00000E+00     0.00
  -35.00   155.00      -4.87 -999.99   -4.87    0.00000     0.00  LINEAR    2.66926E-01   133.85    0.00000E+00     0.00
  -30.00   155.00      -6.12 -999.99   -6.12    0.00000     0.00  LINEAR    2.30997E-01   151.21    0.00000E+00     0.00
  -25.00   155.00      -7.63 -999.99   -7.63    0.00000     0.00  LINEAR    1.94255E-01   169.62    0.00000E+00     0.00
  -20.00   155.00      -9.53 -999.99   -9.53    0.00000     0.00  LINEAR    1.56031E-01  -171.47    0.00000E+00     0.00
  -15.00   155.00     -11.98 -999.99  -11.98    0.00000     0.00  LINEAR    1.17743E-01  -152.46    0.00000E+00     0.00
  -10.00   155.00     -15.41 -999.99  -15.41    0.00000     0.00  LINEAR    7.92695E-02  -132.99    0.00000E+00     0.00
   -5.00   155.00     -21.40 -999.99  -21.40    0.00000     0.00  LINEAR    3.97705E-02  -113.20    0.00000E+00     0.00
    0.00   155.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   160.00    -999.99 -999.99 -999.99    0.00000     0.00            4.64954E-12    86.26    0.00000E+00     0.00
 -175.00   160.00     -21.40 -999.99  -21.40    0.00000     0.00  LINEAR    3.97735E-02  -109.45    0.00000E+00     0.00
 -170.00   160.00     -15.39 -999.99  -15.39    0.00000     0.00  LINEAR    7.95328E-02  -125.38    0.00000E+00     0.00
 -165.00   160.00     -11.91 -999.99  -11.91    0.00000     0.00  LINEAR    1.18673E-01  -141.21    0.00000E+00     0.00
 -160.00   160.00      -9.47 -999.99   -9.47    0.00000     0.00  LINEAR    1.57190E-01  -156.56    0.00000E+00     0.00
 -155.00   160.00      -7.56 -999.99   -7.56    0.00000     0.00  LINEAR    1.95866E-01  -171.49    0.00000E+00     0.00
 -150.00   160.00      -5.99 -999.99   -5.99    0.00000     0.00  LINEAR    2.34560E-01   173.86    0.00000E+00     0.00
 -145.00   160.00      -4.70 -999.99   -4.70    0.00000     0.00  LINEAR    2.72157E-01   159.69    0.00000E+00     0.00
 -140.00   160.00      -3.62 -999.99   -3.62    0.00000     0.00  LINEAR    3.08274E-01   146.38    0.00000E+00     0.00
 -135.00   160.00      -2.68 -999.99   -2.68    0.00000     0.00  LINEAR    3.43579E-01   134.11    0.00000E+00     0.00
 -130.00   160.00      -1.84 -999.99   -1.84    0.00000     0.00  LINEAR    3.78425E-01   122.83    0.00000E+00     0.00
 -125.00   160.00      -1.10 -999.99   -1.10    0.00000     0.00  LINEAR    4.12038E-01   112.55    0.00000E+00     0.00
 -120.00   160.00      -0.47 -999.99   -0.47    0.00000     0.00  LINEAR    4.43088E-01   103.37    0.00000E+00     0.00
 -115.00   160.00       0.06 -999.99    0.06    0.00000     0.00  LINEAR    4.70497E-01    95.43    0.00000E+00     0.00
 -110.00   160.00       0.47 -999.99    0.47    0.00000     0.00  LINEAR    4.93647E-01    88.86    0.00000E+00     0.00
 -105.00   160.00       0.79 -999.99    0.79    0.00000     0.00  LINEAR    5.12173E-01    83.72    0.00000E+00     0.00
 -100.00   160.00       1.02 -999.99    1.02    0.00000     0.00  LINEAR    5.25752E-01    80.03    0.00000E+00     0.00
  -95.00   160.00       1.16 -999.99    1.16    0.00000     0.00  LINEAR    5.34063E-01    77.82    0.00000E+00     0.00
  -90.00   160.00       1.20 -999.99    1.20    0.00000     0.00  LINEAR    5.36864E-01    77.08    0.00000E+00     0.00
  -85.00   160.00       1.16 -999.99    1.16    0.00000     0.00  LINEAR    5.34063E-01    77.82    0.00000E+00     0.00
  -80.00   160.00       1.02 -999.99    1.02    0.00000     0.00  LINEAR    5.25752E-01    80.03    0.00000E+00     0.00
  -75.00   160.00       0.79 -999.99    0.79    0.00000     0.00  LINEAR    5.12173E-01    83.72    0.00000E+00     0.00
  -70.00   160.00       0.47 -999.99    0.47    0.00000     0.00  LINEAR    4.93647E-01    88.86    0.00000E+00     0.00
  -65.00   160.00       0.06 -999.99    0.06    0.00000     0.00  LINEAR    4.70497E-01    95.43    0.00000E+00     0.00
  -60.00   160.00      -0.47 -999.99   -0.47    0.00000     0.00  LINEAR    4.43088E-01   103.37    0.00000E+00     0.00
  -55.00   160.00      -1.10 -999.99   -1.10    0.00000     0.00  LINEAR    4.12038E-01   112.55    0.00000E+00     0.00
  -50.00   160.00      -1.84 -999.99   -1.84    0.00000     0.00  LINEAR    3.78425E-01   122.83    0.00000E+00     0.00
  -45.00   160.00      -2.68 -999.99   -2.68    0.00000     0.00  LINEAR    3.43579E-01   134.11    0.00000E+00     0.00
  -40.00   160.00      -3.62 -999.99   -3.62    0.00000     0.00  LINEAR    3.08274E-01   146.38    0.00000E+00     0.00
  -35.00   160.00      -4.70 -999.99   -4.70    0.00000     0.00  LINEAR    2.72157E-01   159.69    0.00000E+00     0.00
  -30.00   160.00      -5.99 -999.99   -5.99    0.00000     0.00  LINEAR    2.34560E-01   173.86    0.00000E+00     0.00
  -25.00   160.00      -7.56 -999.99   -7.56    0.00000     0.00  LINEAR    1.95866E-01  -171.49    0.00000E+00     0.00
  -20.00   160.00      -9.47 -999.99   -9.47    0.00000     0.00  LINEAR    1.57190E-01  -156.56    0.00000E+00     0.00
  -15.00   160.00     -11.91 -999.99  -11.91    0.00000     0.00  LINEAR    1.18673E-01  -141.21    0.00000E+00     0.00
  -10.00   160.00     -15.39 -999.99  -15.39    0.00000     0.00  LINEAR    7.95328E-02  -125.38    0.00000E+00     0.00
   -5.00   160.00     -21.40 -999.99  -21.40    0.00000     0.00  LINEAR    3.97735E-02  -109.45    0.00000E+00     0.00
    0.00   160.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   165.00    -999.99 -999.99 -999.99    0.00000     0.00            4.64954E-12    86.26    0.00000E+00     0.00
 -175.00   165.00     -21.40 -999.99  -21.40    0.00000     0.00  LINEAR    3.97719E-02  -105.60    0.00000E+00     0.00
 -170.00   165.00     -15.37 -999.99  -15.37    0.00000     0.00  LINEAR    7.96729E-02  -117.57    0.00000E+00     0.00
 -165.00   165.00     -11.85 -999.99  -11.85    0.00000     0.00  LINEAR    1.19482E-01  -129.52    0.00000E+00     0.00
 -160.00   165.00      -9.38 -999.99   -9.38    0.00000     0.00  LINEAR    1.58850E-01  -141.22    0.00000E+00     0.00
 -155.00   165.00      -7.47 -999.99   -7.47    0.00000     0.00  LINEAR    1.97843E-01  -152.49    0.00000E+00     0.00
 -150.00   165.00      -5.91 -999.99   -5.91    0.00000     0.00  LINEAR    2.36845E-01  -163.30    0.00000E+00     0.00
 -145.00   165.00      -4.58 -999.99   -4.58    0.00000     0.00  LINEAR    2.75944E-01  -173.67    0.00000E+00     0.00
 -140.00   165.00      -3.44 -999.99   -3.44    0.00000     0.00  LINEAR    3.14608E-01   176.40    0.00000E+00     0.00
 -135.00   165.00      -2.47 -999.99   -2.47    0.00000     0.00  LINEAR    3.51987E-01   167.05    0.00000E+00     0.00
 -130.00   165.00      -1.63 -999.99   -1.63    0.00000     0.00  LINEAR    3.87380E-01   158.44    0.00000E+00     0.00
 -125.00   165.00      -0.92 -999.99   -0.92    0.00000     0.00  LINEAR    4.20383E-01   150.70    0.00000E+00     0.00
 -120.00   165.00      -0.32 -999.99   -0.32    0.00000     0.00  LINEAR    4.50708E-01   143.89    0.00000E+00     0.00
 -115.00   165.00       0.19 -999.99    0.19    0.00000     0.00  LINEAR    4.77960E-01   138.06    0.00000E+00     0.00
 -110.00   165.00       0.61 -999.99    0.61    0.00000     0.00  LINEAR    5.01563E-01   133.24    0.00000E+00     0.00
 -105.00   165.00       0.94 -999.99    0.94    0.00000     0.00  LINEAR    5.20838E-01   129.45    0.00000E+00     0.00
 -100.00   165.00       1.17 -999.99    1.17    0.00000     0.00  LINEAR    5.35133E-01   126.71    0.00000E+00     0.00
  -95.00   165.00       1.31 -999.99    1.31    0.00000     0.00  LINEAR    5.43929E-01   125.06    0.00000E+00     0.00
  -90.00   165.00       1.36 -999.99    1.36    0.00000     0.00  LINEAR    5.46897E-01   124.50    0.00000E+00     0.00
  -85.00   165.00       1.31 -999.99    1.31    0.00000     0.00  LINEAR    5.43929E-01   125.06    0.00000E+00     0.00
  -80.00   165.00       1.17 -999.99    1.17    0.00000     0.00  LINEAR    5.35133E-01   126.71    0.00000E+00     0.00
  -75.00   165.00       0.94 -999.99    0.94    0.00000     0.00  LINEAR    5.20838E-01   129.45    0.00000E+00     0.00
  -70.00   165.00       0.61 -999.99    0.61    0.00000     0.00  LINEAR    5.01563E-01   133.24    0.00000E+00     0.00
  -65.00   165.00       0.19 -999.99    0.19    0.00000     0.00  LINEAR    4.77960E-01   138.06    0.00000E+00     0.00
  -60.00   165.00      -0.32 -999.99   -0.32    0.00000     0.00  LINEAR    4.50708E-01   143.89    0.00000E+00     0.00
  -55.00   165.00      -0.92 -999.99   -0.92    0.00000     0.00  LINEAR    4.20383E-01   150.70    0.00000E+00     0.00
  -50.00   165.00      -1.63 -999.99   -1.63    0.00000     0.00  LINEAR    3.87380E-01   158.44    0.00000E+00     0.00
  -45.00   165.00      -2.47 -999.99   -2.47    0.00000     0.00  LINEAR    3.51987E-01   167.05    0.00000E+00     0.00
  -40.00   165.00      -3.44 -999.99   -3.44    0.00000     0.00  LINEAR    3.14608E-01   176.40    0.00000E+00     0.00
  -35.00   165.00      -4.58 -999.99   -4.58    0.00000     0.00  LINEAR    2.75944E-01  -173.67    0.00000E+00     0.00
  -30.00   165.00      -5.91 -999.99   -5.91    0.00000     0.00  LINEAR    2.36845E-01  -163.30    0.00000E+00     0.00
  -25.00   165.00      -7.47 -999.99   -7.47    0.00000     0.00  LINEAR    1.97843E-01  -152.49    0.00000E+00     0.00
  -20.00   165.00      -9.38 -999.99   -9.38    0.00000     0.00  LINEAR    1.58850E-01  -141.22    0.00000E+00     0.00
  -15.00   165.00     -11.85 -999.99  -11.85    0.00000     0.00  LINEAR    1.19482E-01  -129.52    0.00000E+00     0.00
  -10.00   165.00     -15.37 -999.99  -15.37    0.00000     0.00  LINEAR    7.96729E-02  -117.57    0.00000E+00     0.00
   -5.00   165.00     -21.40 -999.99  -21.40    0.00000     0.00  LINEAR    3.97719E-02  -105.60    0.00000E+00     0.00
    0.00   165.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   170.00    -999.99 -999.99 -999.99    0.00000     0.00            4.64954E-12    86.26    0.00000E+00     0.00
 -175.00   170.00     -21.40 -999.99  -21.40    0.00000     0.00  LINEAR    3.97700E-02  -101.69    0.00000E+00     0.00
 -170.00   170.00     -15.37 -999.99  -15.37    0.00000     0.00  LINEAR    7.97078E-02  -109.64    0.00000E+00     0.00
 -165.00   170.00     -11.82 -999.99  -11.82    0.00000     0.00  LINEAR    1.19884E-01  -117.58    0.00000E+00     0.00
 -160.00   170.00      -9.30 -999.99   -9.30    0.00000     0.00  LINEAR    1.60190E-01  -125.41    0.00000E+00     0.00
 -155.00   170.00      -7.36 -999.99   -7.36    0.00000     0.00  LINEAR    2.00421E-01  -133.03    0.00000E+00     0.00
 -150.00   170.00      -5.78 -999.99   -5.78    0.00000     0.00  LINEAR    2.40396E-01  -140.34    0.00000E+00     0.00
 -145.00   170.00      -4.45 -999.99   -4.45    0.00000     0.00  LINEAR    2.79989E-01  -147.27    0.00000E+00     0.00
 -140.00   170.00      -3.32 -999.99   -3.32    0.00000     0.00  LINEAR    3.19069E-01  -153.76    0.00000E+00     0.00
 -135.00   170.00      -2.33 -999.99   -2.33    0.00000     0.00  LINEAR    3.57385E-01  -159.80    0.00000E+00     0.00
 -130.00   170.00      -1.48 -999.99   -1.48    0.00000     0.00  LINEAR    3.94496E-01  -165.34    0.00000E+00     0.00
 -125.00   170.00      -0.73 -999.99   -0.73    0.00000     0.00  LINEAR    4.29772E-01  -170.37    0.00000E+00     0.00
 -120.00   170.00      -0.09 -999.99   -0.09    0.00000     0.00  LINEAR    4.62456E-01  -174.85    0.00000E+00     0.00
 -115.00   170.00       0.44 -999.99    0.44    0.00000     0.00  LINEAR    4.91753E-01  -178.72    0.00000E+00     0.00
 -110.00   170.00       0.87 -999.99    0.87    0.00000     0.00  LINEAR    5.16899E-01   178.05    0.00000E+00     0.00
 -105.00   170.00       1.21 -999.99    1.21    0.00000     0.00  LINEAR    5.37217E-01   175.50    0.00000E+00     0.00
 -100.00   170.00       1.45 -999.99    1.45    0.00000     0.00  LINEAR    5.52149E-01   173.66    0.00000E+00     0.00
  -95.00   170.00       1.59 -999.99    1.59    0.00000     0.00  LINEAR    5.61279E-01   172.55    0.00000E+00     0.00
  -90.00   170.00       1.63 -999.99    1.63    0.00000     0.00  LINEAR    5.64352E-01   172.18    0.00000E+00     0.00
  -85.00   170.00       1.59 -999.99    1.59    0.00000     0.00  LINEAR    5.61279E-01   172.55    0.00000E+00     0.00
  -80.00   170.00       1.45 -999.99    1.45    0.00000     0.00  LINEAR    5.52149E-01   173.66    0.00000E+00     0.00
  -75.00   170.00       1.21 -999.99    1.21    0.00000     0.00  LINEAR    5.37217E-01   175.50    0.00000E+00     0.00
  -70.00   170.00       0.87 -999.99    0.87    0.00000     0.00  LINEAR    5.16899E-01   178.05    0.00000E+00     0.00
  -65.00   170.00       0.44 -999.99    0.44    0.00000     0.00  LINEAR    4.91753E-01  -178.72    0.00000E+00     0.00
  -60.00   170.00      -0.09 -999.99   -0.09    0.00000     0.00  LINEAR    4.62456E-01  -174.85    0.00000E+00     0.00
  -55.00   170.00      -0.73 -999.99   -0.73    0.00000     0.00  LINEAR    4.29772E-01  -170.37    0.00000E+00     0.00
  -50.00   170.00      -1.48 -999.99   -1.48    0.00000     0.00  LINEAR    3.94496E-01  -165.34    0.00000E+00     0.00
  -45.00   170.00      -2.33 -999.99   -2.33    0.00000     0.00  LINEAR    3.57385E-01  -159.80    0.00000E+00     0.00
  -40.00   170.00      -3.32 -999.99   -3.32    0.00000     0.00  LINEAR    3.19069E-01  -153.76    0.00000E+00     0.00
  -35.00   170.00      -4.45 -999.99   -4.45    0.00000     0.00  LINEAR    2.79989E-01  -147.27    0.00000E+00     0.00
  -30.00   170.00      -5.78 -999.99   -5.78    0.00000     0.00  LINEAR    2.40396E-01  -140.34    0.00000E+00     0.00
  -25.00   170.00      -7.36 -999.99   -7.36    0.00000     0.00  LINEAR    2.00421E-01  -133.03    0.00000E+00     0.00
  -20.00   170.00      -9.30 -999.99   -9.30    0.00000     0.00  LINEAR    1.60190E-01  -125.41    0.00000E+00     0.00
  -15.00   170.00     -11.82 -999.99  -11.82    0.00000     0.00  LINEAR    1.19884E-01  -117.58    0.00000E+00     0.00
  -10.00   170.00     -15.37 -999.99  -15.37    0.00000     0.00  LINEAR    7.97078E-02  -109.64    0.00000E+00     0.00
   -5.00   170.00     -21.40 -999.99  -21.40    0.00000     0.00  LINEAR    3.97700E-02  -101.69    0.00000E+00     0.00
    0.00   170.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   175.00    -999.99 -999.99 -999.99    0.00000     0.00            4.64954E-12    86.26    0.00000E+00     0.00
 -175.00   175.00     -21.40 -999.99  -21.40    0.00000     0.00  LINEAR    3.97719E-02   -97.73    0.00000E+00     0.00
 -170.00   175.00     -15.37 -999.99  -15.37    0.00000     0.00  LINEAR    7.97009E-02  -101.69    0.00000E+00     0.00
 -165.00   175.00     -11.82 -999.99  -11.82    0.00000     0.00  LINEAR    1.19932E-01  -105.62    0.00000E+00     0.00
 -160.00   175.00      -9.28 -999.99   -9.28    0.00000     0.00  LINEAR    1.60542E-01  -109.48    0.00000E+00     0.00
 -155.00   175.00      -7.31 -999.99   -7.31    0.00000     0.00  LINEAR    2.01514E-01  -113.25    0.00000E+00     0.00
 -150.00   175.00      -5.69 -999.99   -5.69    0.00000     0.00  LINEAR    2.42719E-01  -116.89    0.00000E+00     0.00
 -145.00   175.00      -4.33 -999.99   -4.33    0.00000     0.00  LINEAR    2.83915E-01  -120.37    0.00000E+00     0.00
 -140.00   175.00      -3.17 -999.99   -3.17    0.00000     0.00  LINEAR    3.24740E-01  -123.66    0.00000E+00     0.00
 -135.00   175.00      -2.16 -999.99   -2.16    0.00000     0.00  LINEAR    3.64722E-01  -126.73    0.00000E+00     0.00
 -130.00   175.00      -1.28 -999.99   -1.28    0.00000     0.00  LINEAR    4.03291E-01  -129.54    0.00000E+00     0.00
 -125.00   175.00      -0.53 -999.99   -0.53    0.00000     0.00  LINEAR    4.39791E-01  -132.08    0.00000E+00     0.00
 -120.00   175.00       0.11 -999.99    0.11    0.00000     0.00  LINEAR    4.73509E-01  -134.32    0.00000E+00     0.00
 -115.00   175.00       0.65 -999.99    0.65    0.00000     0.00  LINEAR    5.03700E-01  -136.24    0.00000E+00     0.00
 -110.00   175.00       1.08 -999.99    1.08    0.00000     0.00  LINEAR    5.29631E-01  -137.84    0.00000E+00     0.00
 -105.00   175.00       1.42 -999.99    1.42    0.00000     0.00  LINEAR    5.50617E-01  -139.09    0.00000E+00     0.00
 -100.00   175.00       1.66 -999.99    1.66    0.00000     0.00  LINEAR    5.66070E-01  -139.99    0.00000E+00     0.00
  -95.00   175.00       1.81 -999.99    1.81    0.00000     0.00  LINEAR    5.75533E-01  -140.53    0.00000E+00     0.00
  -90.00   175.00       1.85 -999.99    1.85    0.00000     0.00  LINEAR    5.78721E-01  -140.72    0.00000E+00     0.00
  -85.00   175.00       1.81 -999.99    1.81    0.00000     0.00  LINEAR    5.75533E-01  -140.53    0.00000E+00     0.00
  -80.00   175.00       1.66 -999.99    1.66    0.00000     0.00  LINEAR    5.66070E-01  -139.99    0.00000E+00     0.00
  -75.00   175.00       1.42 -999.99    1.42    0.00000     0.00  LINEAR    5.50617E-01  -139.09    0.00000E+00     0.00
  -70.00   175.00       1.08 -999.99    1.08    0.00000     0.00  LINEAR    5.29631E-01  -137.84    0.00000E+00     0.00
  -65.00   175.00       0.65 -999.99    0.65    0.00000     0.00  LINEAR    5.03700E-01  -136.24    0.00000E+00     0.00
  -60.00   175.00       0.11 -999.99    0.11    0.00000     0.00  LINEAR    4.73509E-01  -134.32    0.00000E+00     0.00
  -55.00   175.00      -0.53 -999.99   -0.53    0.00000     0.00  LINEAR    4.39791E-01  -132.08    0.00000E+00     0.00
  -50.00   175.00      -1.28 -999.99   -1.28    0.00000     0.00  LINEAR    4.03291E-01  -129.54    0.00000E+00     0.00
  -45.00   175.00      -2.16 -999.99   -2.16    0.00000     0.00  LINEAR    3.64722E-01  -126.73    0.00000E+00     0.00
  -40.00   175.00      -3.17 -999.99   -3.17    0.00000     0.00  LINEAR    3.24740E-01  -123.66    0.00000E+00     0.00
  -35.00   175.00      -4.33 -999.99   -4.33    0.00000     0.00  LINEAR    2.83915E-01  -120.37    0.00000E+00     0.00
  -30.00   175.00      -5.69 -999.99   -5.69    0.00000     0.00  LINEAR    2.42719E-01  -116.89    0.00000E+00     0.00
  -25.00   175.00      -7.31 -999.99   -7.31    0.00000     0.00  LINEAR    2.01514E-01  -113.25    0.00000E+00     0.00
  -20.00   175.00      -9.28 -999.99   -9.28    0.00000     0.00  LINEAR    1.60542E-01  -109.48    0.00000E+00     0.00
  -15.00   175.00     -11.82 -999.99  -11.82    0.00000     0.00  LINEAR    1.19932E-01  -105.62    0.00000E+00     0.00
  -10.00   175.00     -15.37 -999.99  -15.37    0.00000     0.00  LINEAR    7.97009E-02  -101.69    0.00000E+00     0.00
   -5.00   175.00     -21.40 -999.99  -21.40    0.00000     0.00  LINEAR    3.97719E-02   -97.73    0.00000E+00     0.00
    0.00   175.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   180.00    -999.99 -999.99 -999.99    0.00000     0.00            4.64954E-12    86.26    0.00000E+00     0.00
 -175.00   180.00     -21.40 -999.99  -21.40    0.00000     0.00  LINEAR    3.97805E-02   -93.75    0.00000E+00     0.00
 -170.00   180.00     -15.36 -999.99  -15.36    0.00000     0.00  LINEAR    7.97219E-02   -93.75    0.00000E+00     0.00
 -165.00   180.00     -11.82 -999.99  -11.82    0.00000     0.00  LINEAR    1.19958E-01   -93.76    0.00000E+00     0.00
 -160.00   180.00      -9.28 -999.99   -9.28    0.00000     0.00  LINEAR    1.60572E-01   -93.78    0.00000E+00     0.00
 -155.00   180.00      -7.31 -999.99   -7.31    0.00000     0.00  LINEAR    2.01567E-01   -93.80    0.00000E+00     0.00
 -150.00   180.00      -5.69 -999.99   -5.69    0.00000     0.00  LINEAR    2.42851E-01   -93.82    0.00000E+00     0.00
