1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -40.00   160.00      -3.48 -999.99   -3.48    0.00000     0.00  LINEAR    3.13073E-01   -46.57    0.00000E+00     0.00
  -35.00   160.00      -4.67 -999.99   -4.67    0.00000     0.00  LINEAR    2.72831E-01    25.98    0.00000E+00     0.00
  -30.00   160.00      -6.05 -999.99   -6.05    0.00000     0.00  LINEAR    2.32677E-01   103.25    0.00000E+00     0.00
  -25.00   160.00      -7.65 -999.99   -7.65    0.00000     0.00  LINEAR    1.93542E-01  -175.59    0.00000E+00     0.00
  -20.00   160.00      -9.60 -999.99   -9.60    0.00000     0.00  LINEAR    1.54583E-01   -91.41    0.00000E+00     0.00
  -15.00   160.00     -12.15 -999.99  -12.15    0.00000     0.00  LINEAR    1.15284E-01    -4.62    0.00000E+00     0.00
  -10.00   160.00     -15.72 -999.99  -15.72    0.00000     0.00  LINEAR    7.64467E-02    84.41    0.00000E+00     0.00
   -5.00   160.00     -21.73 -999.99  -21.73    0.00000     0.00  LINEAR    3.82648E-02   174.82    0.00000E+00     0.00
    0.00   160.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   165.00    -999.99 -999.99 -999.99    0.00000     0.00            4.49112E-12    85.59    0.00000E+00     0.00
 -175.00   165.00     -21.72 -999.99  -21.72    0.00000     0.00  LINEAR    3.83127E-02  -163.07    0.00000E+00     0.00
 -170.00   165.00     -15.71 -999.99  -15.71    0.00000     0.00  LINEAR    7.65135E-02   128.59    0.00000E+00     0.00
 -165.00   165.00     -12.17 -999.99  -12.17    0.00000     0.00  LINEAR    1.15049E-01    61.17    0.00000E+00     0.00
 -160.00   165.00      -9.62 -999.99   -9.62    0.00000     0.00  LINEAR    1.54315E-01    -4.64    0.00000E+00     0.00
 -155.00   165.00      -7.63 -999.99   -7.63    0.00000     0.00  LINEAR    1.94045E-01   -68.27    0.00000E+00     0.00
 -150.00   165.00      -6.02 -999.99   -6.02    0.00000     0.00  LINEAR    2.33610E-01  -129.37    0.00000E+00     0.00
 -145.00   165.00      -4.67 -999.99   -4.67    0.00000     0.00  LINEAR    2.72763E-01   172.40    0.00000E+00     0.00
 -140.00   165.00      -3.51 -999.99   -3.51    0.00000     0.00  LINEAR    3.11734E-01   117.46    0.00000E+00     0.00
 -135.00   165.00      -2.49 -999.99   -2.49    0.00000     0.00  LINEAR    3.50597E-01    66.33    0.00000E+00     0.00
 -130.00   165.00      -1.59 -999.99   -1.59    0.00000     0.00  LINEAR    3.88772E-01    19.49    0.00000E+00     0.00
 -125.00   165.00      -0.82 -999.99   -0.82    0.00000     0.00  LINEAR    4.25161E-01   -22.65    0.00000E+00     0.00
 -120.00   165.00      -0.16 -999.99   -0.16    0.00000     0.00  LINEAR    4.58613E-01   -59.82    0.00000E+00     0.00
 -115.00   165.00       0.38 -999.99    0.38    0.00000     0.00  LINEAR    4.88228E-01   -91.76    0.00000E+00     0.00
 -110.00   165.00       0.82 -999.99    0.82    0.00000     0.00  LINEAR    5.13369E-01  -118.25    0.00000E+00     0.00
 -105.00   165.00       1.16 -999.99    1.16    0.00000     0.00  LINEAR    5.33545E-01  -139.10    0.00000E+00     0.00
 -100.00   165.00       1.39 -999.99    1.39    0.00000     0.00  LINEAR    5.48332E-01  -154.11    0.00000E+00     0.00
  -95.00   165.00       1.53 -999.99    1.53    0.00000     0.00  LINEAR    5.57372E-01  -163.18    0.00000E+00     0.00
  -90.00   165.00       1.58 -999.99    1.58    0.00000     0.00  LINEAR    5.60414E-01  -166.21    0.00000E+00     0.00
  -85.00   165.00       1.53 -999.99    1.53    0.00000     0.00  LINEAR    5.57372E-01  -163.18    0.00000E+00     0.00
  -80.00   165.00       1.39 -999.99    1.39    0.00000     0.00  LINEAR    5.48332E-01  -154.11    0.00000E+00     0.00
  -75.00   165.00       1.16 -999.99    1.16    0.00000     0.00  LINEAR    5.33545E-01  -139.10    0.00000E+00     0.00
  -70.00   165.00       0.82 -999.99    0.82    0.00000     0.00  LINEAR    5.13369E-01  -118.25    0.00000E+00     0.00
  -65.00   165.00       0.38 -999.99    0.38    0.00000     0.00  LINEAR    4.88228E-01   -91.76    0.00000E+00     0.00
  -60.00   165.00      -0.16 -999.99   -0.16    0.00000     0.00  LINEAR    4.58613E-01   -59.82    0.00000E+00     0.00
  -55.00   165.00      -0.82 -999.99   -0.82    0.00000     0.00  LINEAR    4.25161E-01   -22.65    0.00000E+00     0.00
  -50.00   165.00      -1.59 -999.99   -1.59    0.00000     0.00  LINEAR    3.88772E-01    19.49    0.00000E+00     0.00
  -45.00   165.00      -2.49 -999.99   -2.49    0.00000     0.00  LINEAR    3.50597E-01    66.33    0.00000E+00     0.00
  -40.00   165.00      -3.51 -999.99   -3.51    0.00000     0.00  LINEAR    3.11734E-01   117.46    0.00000E+00     0.00
  -35.00   165.00      -4.67 -999.99   -4.67    0.00000     0.00  LINEAR    2.72763E-01   172.40    0.00000E+00     0.00
  -30.00   165.00      -6.02 -999.99   -6.02    0.00000     0.00  LINEAR    2.33610E-01  -129.37    0.00000E+00     0.00
  -25.00   165.00      -7.63 -999.99   -7.63    0.00000     0.00  LINEAR    1.94045E-01   -68.27    0.00000E+00     0.00
  -20.00   165.00      -9.62 -999.99   -9.62    0.00000     0.00  LINEAR    1.54315E-01    -4.64    0.00000E+00     0.00
  -15.00   165.00     -12.17 -999.99  -12.17    0.00000     0.00  LINEAR    1.15049E-01    61.17    0.00000E+00     0.00
  -10.00   165.00     -15.71 -999.99  -15.71    0.00000     0.00  LINEAR    7.65135E-02   128.59    0.00000E+00     0.00
   -5.00   165.00     -21.72 -999.99  -21.72    0.00000     0.00  LINEAR    3.83127E-02  -163.07    0.00000E+00     0.00
    0.00   165.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   170.00    -999.99 -999.99 -999.99    0.00000     0.00            4.49112E-12    85.59    0.00000E+00     0.00
 -175.00   170.00     -21.71 -999.99  -21.71    0.00000     0.00  LINEAR    3.83590E-02  -140.46    0.00000E+00     0.00
 -170.00   170.00     -15.69 -999.99  -15.69    0.00000     0.00  LINEAR    7.66800E-02   173.76    0.00000E+00     0.00
 -165.00   170.00     -12.16 -999.99  -12.16    0.00000     0.00  LINEAR    1.15131E-01   128.58    0.00000E+00     0.00
 -160.00   170.00      -9.64 -999.99   -9.64    0.00000     0.00  LINEAR    1.53975E-01    84.39    0.00000E+00     0.00
 -155.00   170.00      -7.66 -999.99   -7.66    0.00000     0.00  LINEAR    1.93400E-01    41.57    0.00000E+00     0.00
 -150.00   170.00      -6.03 -999.99   -6.03    0.00000     0.00  LINEAR    2.33343E-01     0.50    0.00000E+00     0.00
 -145.00   170.00      -4.65 -999.99   -4.65    0.00000     0.00  LINEAR    2.73458E-01   -38.50    0.00000E+00     0.00
 -140.00   170.00      -3.47 -999.99   -3.47    0.00000     0.00  LINEAR    3.13212E-01   -75.16    0.00000E+00     0.00
 -135.00   170.00      -2.46 -999.99   -2.46    0.00000     0.00  LINEAR    3.52021E-01  -109.24    0.00000E+00     0.00
 -130.00   170.00      -1.58 -999.99   -1.58    0.00000     0.00  LINEAR    3.89327E-01  -140.49    0.00000E+00     0.00
 -125.00   170.00      -0.83 -999.99   -0.83    0.00000     0.00  LINEAR    4.24581E-01  -168.70    0.00000E+00     0.00
 -120.00   170.00      -0.19 -999.99   -0.19    0.00000     0.00  LINEAR    4.57199E-01   166.37    0.00000E+00     0.00
 -115.00   170.00       0.35 -999.99    0.35    0.00000     0.00  LINEAR    4.86526E-01   144.92    0.00000E+00     0.00
 -110.00   170.00       0.79 -999.99    0.79    0.00000     0.00  LINEAR    5.11849E-01   127.12    0.00000E+00     0.00
 -105.00   170.00       1.14 -999.99    1.14    0.00000     0.00  LINEAR    5.32455E-01   113.13    0.00000E+00     0.00
 -100.00   170.00       1.38 -999.99    1.38    0.00000     0.00  LINEAR    5.47695E-01   103.05    0.00000E+00     0.00
  -95.00   170.00       1.53 -999.99    1.53    0.00000     0.00  LINEAR    5.57058E-01    96.98    0.00000E+00     0.00
  -90.00   170.00       1.58 -999.99    1.58    0.00000     0.00  LINEAR    5.60217E-01    94.95    0.00000E+00     0.00
  -85.00   170.00       1.53 -999.99    1.53    0.00000     0.00  LINEAR    5.57058E-01    96.98    0.00000E+00     0.00
  -80.00   170.00       1.38 -999.99    1.38    0.00000     0.00  LINEAR    5.47695E-01   103.05    0.00000E+00     0.00
  -75.00   170.00       1.14 -999.99    1.14    0.00000     0.00  LINEAR    5.32455E-01   113.13    0.00000E+00     0.00
  -70.00   170.00       0.79 -999.99    0.79    0.00000     0.00  LINEAR    5.11849E-01   127.12    0.00000E+00     0.00
  -65.00   170.00       0.35 -999.99    0.35    0.00000     0.00  LINEAR    4.86526E-01   144.92    0.00000E+00     0.00
  -60.00   170.00      -0.19 -999.99   -0.19    0.00000     0.00  LINEAR    4.57199E-01   166.37    0.00000E+00     0.00
  -55.00   170.00      -0.83 -999.99   -0.83    0.00000     0.00  LINEAR    4.24581E-01  -168.70    0.00000E+00     0.00
  -50.00   170.00      -1.58 -999.99   -1.58    0.00000     0.00  LINEAR    3.89327E-01  -140.49    0.00000E+00     0.00
  -45.00   170.00      -2.46 -999.99   -2.46    0.00000     0.00  LINEAR    3.52021E-01  -109.24    0.00000E+00     0.00
  -40.00   170.00      -3.47 -999.99   -3.47    0.00000     0.00  LINEAR    3.13212E-01   -75.16    0.00000E+00     0.00
  -35.00   170.00      -4.65 -999.99   -4.65    0.00000     0.00  LINEAR    2.73458E-01   -38.50    0.00000E+00     0.00
  -30.00   170.00      -6.03 -999.99   -6.03    0.00000     0.00  LINEAR    2.33343E-01     0.50    0.00000E+00     0.00
  -25.00   170.00      -7.66 -999.99   -7.66    0.00000     0.00  LINEAR    1.93400E-01    41.57    0.00000E+00     0.00
  -20.00   170.00      -9.64 -999.99   -9.64    0.00000     0.00  LINEAR    1.53975E-01    84.39    0.00000E+00     0.00
  -15.00   170.00     -12.16 -999.99  -12.16    0.00000     0.00  LINEAR    1.15131E-01   128.58    0.00000E+00     0.00
  -10.00   170.00     -15.69 -999.99  -15.69    0.00000     0.00  LINEAR    7.66800E-02   173.76    0.00000E+00     0.00
   -5.00   170.00     -21.71 -999.99  -21.71    0.00000     0.00  LINEAR    3.83590E-02  -140.46    0.00000E+00     0.00
    0.00   170.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   175.00    -999.99 -999.99 -999.99    0.00000     0.00            4.49112E-12    85.59    0.00000E+00     0.00
 -175.00   175.00     -21.70 -999.99  -21.70    0.00000     0.00  LINEAR    3.83979E-02  -117.52    0.00000E+00     0.00
 -170.00   175.00     -15.67 -999.99  -15.67    0.00000     0.00  LINEAR    7.68734E-02  -140.47    0.00000E+00     0.00
 -165.00   175.00     -12.13 -999.99  -12.13    0.00000     0.00  LINEAR    1.15533E-01  -163.09    0.00000E+00     0.00
 -160.00   175.00      -9.61 -999.99   -9.61    0.00000     0.00  LINEAR    1.54455E-01   174.78    0.00000E+00     0.00
 -155.00   175.00      -7.65 -999.99   -7.65    0.00000     0.00  LINEAR    1.93666E-01   153.32    0.00000E+00     0.00
 -150.00   175.00      -6.04 -999.99   -6.04    0.00000     0.00  LINEAR    2.33117E-01   132.70    0.00000E+00     0.00
 -145.00   175.00      -4.68 -999.99   -4.68    0.00000     0.00  LINEAR    2.72655E-01   113.07    0.00000E+00     0.00
 -140.00   175.00      -3.50 -999.99   -3.50    0.00000     0.00  LINEAR    3.12000E-01    94.60    0.00000E+00     0.00
 -135.00   175.00      -2.49 -999.99   -2.49    0.00000     0.00  LINEAR    3.50739E-01    77.43    0.00000E+00     0.00
 -130.00   175.00      -1.60 -999.99   -1.60    0.00000     0.00  LINEAR    3.88326E-01    61.69    0.00000E+00     0.00
 -125.00   175.00      -0.84 -999.99   -0.84    0.00000     0.00  LINEAR    4.24100E-01    47.52    0.00000E+00     0.00
 -120.00   175.00      -0.18 -999.99   -0.18    0.00000     0.00  LINEAR    4.57316E-01    35.01    0.00000E+00     0.00
 -115.00   175.00       0.37 -999.99    0.37    0.00000     0.00  LINEAR    4.87188E-01    24.26    0.00000E+00     0.00
 -110.00   175.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    5.12933E-01    15.36    0.00000E+00     0.00
 -105.00   175.00       1.16 -999.99    1.16    0.00000     0.00  LINEAR    5.33822E-01     8.37    0.00000E+00     0.00
 -100.00   175.00       1.41 -999.99    1.41    0.00000     0.00  LINEAR    5.49231E-01     3.33    0.00000E+00     0.00
  -95.00   175.00       1.56 -999.99    1.56    0.00000     0.00  LINEAR    5.58679E-01     0.30    0.00000E+00     0.00
  -90.00   175.00       1.60 -999.99    1.60    0.00000     0.00  LINEAR    5.61863E-01    -0.72    0.00000E+00     0.00
  -85.00   175.00       1.56 -999.99    1.56    0.00000     0.00  LINEAR    5.58679E-01     0.30    0.00000E+00     0.00
  -80.00   175.00       1.41 -999.99    1.41    0.00000     0.00  LINEAR    5.49231E-01     3.33    0.00000E+00     0.00
  -75.00   175.00       1.16 -999.99    1.16    0.00000     0.00  LINEAR    5.33822E-01     8.37    0.00000E+00     0.00
  -70.00   175.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    5.12933E-01    15.36    0.00000E+00     0.00
  -65.00   175.00       0.37 -999.99    0.37    0.00000     0.00  LINEAR    4.87188E-01    24.26    0.00000E+00     0.00
  -60.00   175.00      -0.18 -999.99   -0.18    0.00000     0.00  LINEAR    4.57316E-01    35.01    0.00000E+00     0.00
  -55.00   175.00      -0.84 -999.99   -0.84    0.00000     0.00  LINEAR    4.24100E-01    47.52    0.00000E+00     0.00
  -50.00   175.00      -1.60 -999.99   -1.60    0.00000     0.00  LINEAR    3.88326E-01    61.69    0.00000E+00     0.00
  -45.00   175.00      -2.49 -999.99   -2.49    0.00000     0.00  LINEAR    3.50739E-01    77.43    0.00000E+00     0.00
  -40.00   175.00      -3.50 -999.99   -3.50    0.00000     0.00  LINEAR    3.12000E-01    94.60    0.00000E+00     0.00
  -35.00   175.00      -4.68 -999.99   -4.68    0.00000     0.00  LINEAR    2.72655E-01   113.07    0.00000E+00     0.00
  -30.00   175.00      -6.04 -999.99   -6.04    0.00000     0.00  LINEAR    2.33117E-01   132.70    0.00000E+00     0.00
  -25.00   175.00      -7.65 -999.99   -7.65    0.00000     0.00  LINEAR    1.93666E-01   153.32    0.00000E+00     0.00
  -20.00   175.00      -9.61 -999.99   -9.61    0.00000     0.00  LINEAR    1.54455E-01   174.78    0.00000E+00     0.00
  -15.00   175.00     -12.13 -999.99  -12.13    0.00000     0.00  LINEAR    1.15533E-01  -163.09    0.00000E+00     0.00
  -10.00   175.00     -15.67 -999.99  -15.67    0.00000     0.00  LINEAR    7.68734E-02  -140.47    0.00000E+00     0.00
   -5.00   175.00     -21.70 -999.99  -21.70    0.00000     0.00  LINEAR    3.83979E-02  -117.52    0.00000E+00     0.00
    0.00   175.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   180.00    -999.99 -999.99 -999.99    0.00000     0.00            4.49112E-12    85.59    0.00000E+00     0.00
 -175.00   180.00     -21.70 -999.99  -21.70    0.00000     0.00  LINEAR    3.84250E-02   -94.41    0.00000E+00     0.00
 -170.00   180.00     -15.66 -999.99  -15.66    0.00000     0.00  LINEAR    7.70058E-02   -94.42    0.00000E+00     0.00
 -165.00   180.00     -12.11 -999.99  -12.11    0.00000     0.00  LINEAR    1.15872E-01   -94.43    0.00000E+00     0.00
 -160.00   180.00      -9.58 -999.99   -9.58    0.00000     0.00  LINEAR    1.55103E-01   -94.45    0.00000E+00     0.00
 -155.00   180.00      -7.60 -999.99   -7.60    0.00000     0.00  LINEAR    1.94704E-01   -94.47    0.00000E+00     0.00
 -150.00   180.00      -5.98 -999.99   -5.98    0.00000     0.00  LINEAR    2.34585E-01   -94.49    0.00000E+00     0.00
 -145.00   180.00      -4.62 -999.99   -4.62    0.00000     0.00  LINEAR    2.74548E-01   -94.51    0.00000E+00     0.00
 -140.00   180.00      -3.44 -999.99   -3.44    0.00000     0.00  LINEAR    3.14273E-01   -94.53    0.00000E+00     0.00
 -135.00   180.00      -2.42 -999.99   -2.42    0.00000     0.00  LINEAR    3.53320E-01   -94.56    0.00000E+00     0.00
 -130.00   180.00      -1.54 -999.99   -1.54    0.00000     0.00  LINEAR    3.91130E-01   -94.58    0.00000E+00     0.00
 -125.00   180.00      -0.78 -999.99   -0.78    0.00000     0.00  LINEAR    4.27047E-01   -94.61    0.00000E+00     0.00
 -120.00   180.00      -0.13 -999.99   -0.13    0.00000     0.00  LINEAR    4.60341E-01   -94.63    0.00000E+00     0.00
 -115.00   180.00       0.42 -999.99    0.42    0.00000     0.00  LINEAR    4.90243E-01   -94.64    0.00000E+00     0.00
 -110.00   180.00       0.86 -999.99    0.86    0.00000     0.00  LINEAR    5.15990E-01   -94.66    0.00000E+00     0.00
 -105.00   180.00       1.21 -999.99    1.21    0.00000     0.00  LINEAR    5.36868E-01   -94.67    0.00000E+00     0.00
 -100.00   180.00       1.45 -999.99    1.45    0.00000     0.00  LINEAR    5.52263E-01   -94.68    0.00000E+00     0.00
  -95.00   180.00       1.60 -999.99    1.60    0.00000     0.00  LINEAR    5.61700E-01   -94.69    0.00000E+00     0.00
  -90.00   180.00       1.65 -999.99    1.65    0.00000     0.00  LINEAR    5.64879E-01   -94.69    0.00000E+00     0.00
  -85.00   180.00       1.60 -999.99    1.60    0.00000     0.00  LINEAR    5.61700E-01   -94.69    0.00000E+00     0.00
  -80.00   180.00       1.45 -999.99    1.45    0.00000     0.00  LINEAR    5.52263E-01   -94.68    0.00000E+00     0.00
  -75.00   180.00       1.21 -999.99    1.21    0.00000     0.00  LINEAR    5.36868E-01   -94.67    0.00000E+00     0.00
  -70.00   180.00       0.86 -999.99    0.86    0.00000     0.00  LINEAR    5.15990E-01   -94.66    0.00000E+00     0.00
  -65.00   180.00       0.42 -999.99    0.42    0.00000     0.00  LINEAR    4.90243E-01   -94.64    0.00000E+00     0.00
  -60.00   180.00      -0.13 -999.99   -0.13    0.00000     0.00  LINEAR    4.60341E-01   -94.63    0.00000E+00     0.00
  -55.00   180.00      -0.78 -999.99   -0.78    0.00000     0.00  LINEAR    4.27047E-01   -94.61    0.00000E+00     0.00
  -50.00   180.00      -1.54 -999.99   -1.54    0.00000     0.00  LINEAR    3.91130E-01   -94.58    0.00000E+00     0.00
  -45.00   180.00      -2.42 -999.99   -2.42    0.00000     0.00  LINEAR    3.53320E-01   -94.56    0.00000E+00     0.00
  -40.00   180.00      -3.44 -999.99   -3.44    0.00000     0.00  LINEAR    3.14273E-01   -94.53    0.00000E+00     0.00
  -35.00   180.00      -4.62 -999.99   -4.62    0.00000     0.00  LINEAR    2.74548E-01   -94.51    0.00000E+00     0.00
  -30.00   180.00      -5.98 -999.99   -5.98    0.00000     0.00  LINEAR    2.34585E-01   -94.49    0.00000E+00     0.00
  -25.00   180.00      -7.60 -999.99   -7.60    0.00000     0.00  LINEAR    1.94704E-01   -94.47    0.00000E+00     0.00
  -20.00   180.00      -9.58 -999.99   -9.58    0.00000     0.00  LINEAR    1.55103E-01   -94.45    0.00000E+00     0.00
  -15.00   180.00     -12.11 -999.99  -12.11    0.00000     0.00  LINEAR    1.15872E-01   -94.43    0.00000E+00     0.00
  -10.00   180.00     -15.66 -999.99  -15.66    0.00000     0.00  LINEAR    7.70058E-02   -94.42    0.00000E+00     0.00
   -5.00   180.00     -21.70 -999.99  -21.70    0.00000     0.00  LINEAR    3.84250E-02   -94.41    0.00000E+00     0.00
    0.00   180.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   185.00    -999.99 -999.99 -999.99    0.00000     0.00            4.49112E-12    85.59    0.00000E+00     0.00
 -175.00   185.00     -21.69 -999.99  -21.69    0.00000     0.00  LINEAR    3.84384E-02   -71.31    0.00000E+00     0.00
 -170.00   185.00     -15.65 -999.99  -15.65    0.00000     0.00  LINEAR    7.70339E-02   -48.38    0.00000E+00     0.00
 -165.00   185.00     -12.11 -999.99  -12.11    0.00000     0.00  LINEAR    1.15888E-01   -25.79    0.00000E+00     0.00
 -160.00   185.00      -9.58 -999.99   -9.58    0.00000     0.00  LINEAR    1.55073E-01    -3.71    0.00000E+00     0.00
 -155.00   185.00      -7.60 -999.99   -7.60    0.00000     0.00  LINEAR    1.94606E-01    17.69    0.00000E+00     0.00
 -150.00   185.00      -5.99 -999.99   -5.99    0.00000     0.00  LINEAR    2.34429E-01    38.26    0.00000E+00     0.00
 -145.00   185.00      -4.62 -999.99   -4.62    0.00000     0.00  LINEAR    2.74380E-01    57.82    0.00000E+00     0.00
 -140.00   185.00      -3.44 -999.99   -3.44    0.00000     0.00  LINEAR    3.14171E-01    76.23    0.00000E+00     0.00
 -135.00   185.00      -2.42 -999.99   -2.42    0.00000     0.00  LINEAR    3.53378E-01    93.33    0.00000E+00     0.00
 -130.00   185.00      -1.53 -999.99   -1.53    0.00000     0.00  LINEAR    3.91444E-01   109.01    0.00000E+00     0.00
 -125.00   185.00      -0.77 -999.99   -0.77    0.00000     0.00  LINEAR    4.27698E-01   123.12    0.00000E+00     0.00
 -120.00   185.00      -0.11 -999.99   -0.11    0.00000     0.00  LINEAR    4.61380E-01   135.58    0.00000E+00     0.00
 -115.00   185.00       0.45 -999.99    0.45    0.00000     0.00  LINEAR    4.91686E-01   146.28    0.00000E+00     0.00
 -110.00   185.00       0.90 -999.99    0.90    0.00000     0.00  LINEAR    5.17818E-01   155.14    0.00000E+00     0.00
 -105.00   185.00       1.24 -999.99    1.24    0.00000     0.00  LINEAR    5.39030E-01   162.11    0.00000E+00     0.00
 -100.00   185.00       1.49 -999.99    1.49    0.00000     0.00  LINEAR    5.54681E-01   167.12    0.00000E+00     0.00
  -95.00   185.00       1.64 -999.99    1.64    0.00000     0.00  LINEAR    5.64280E-01   170.14    0.00000E+00     0.00
  -90.00   185.00       1.69 -999.99    1.69    0.00000     0.00  LINEAR    5.67514E-01   171.15    0.00000E+00     0.00
  -85.00   185.00       1.64 -999.99    1.64    0.00000     0.00  LINEAR    5.64280E-01   170.14    0.00000E+00     0.00
  -80.00   185.00       1.49 -999.99    1.49    0.00000     0.00  LINEAR    5.54681E-01   167.12    0.00000E+00     0.00
  -75.00   185.00       1.24 -999.99    1.24    0.00000     0.00  LINEAR    5.39030E-01   162.11    0.00000E+00     0.00
  -70.00   185.00       0.90 -999.99    0.90    0.00000     0.00  LINEAR    5.17818E-01   155.14    0.00000E+00     0.00
  -65.00   185.00       0.45 -999.99    0.45    0.00000     0.00  LINEAR    4.91686E-01   146.28    0.00000E+00     0.00
  -60.00   185.00      -0.11 -999.99   -0.11    0.00000     0.00  LINEAR    4.61380E-01   135.58    0.00000E+00     0.00
  -55.00   185.00      -0.77 -999.99   -0.77    0.00000     0.00  LINEAR    4.27698E-01   123.12    0.00000E+00     0.00
  -50.00   185.00      -1.53 -999.99   -1.53    0.00000     0.00  LINEAR    3.91444E-01   109.01    0.00000E+00     0.00
  -45.00   185.00      -2.42 -999.99   -2.42    0.00000     0.00  LINEAR    3.53378E-01    93.33    0.00000E+00     0.00
  -40.00   185.00      -3.44 -999.99   -3.44    0.00000     0.00  LINEAR    3.14171E-01    76.23    0.00000E+00     0.00
  -35.00   185.00      -4.62 -999.99   -4.62    0.00000     0.00  LINEAR    2.74380E-01    57.82    0.00000E+00     0.00
  -30.00   185.00      -5.99 -999.99   -5.99    0.00000     0.00  LINEAR    2.34429E-01    38.26    0.00000E+00     0.00
  -25.00   185.00      -7.60 -999.99   -7.60    0.00000     0.00  LINEAR    1.94606E-01    17.69    0.00000E+00     0.00
  -20.00   185.00      -9.58 -999.99   -9.58    0.00000     0.00  LINEAR    1.55073E-01    -3.71    0.00000E+00     0.00
  -15.00   185.00     -12.11 -999.99  -12.11    0.00000     0.00  LINEAR    1.15888E-01   -25.79    0.00000E+00     0.00
  -10.00   185.00     -15.65 -999.99  -15.65    0.00000     0.00  LINEAR    7.70339E-02   -48.38    0.00000E+00     0.00
   -5.00   185.00     -21.69 -999.99  -21.69    0.00000     0.00  LINEAR    3.84384E-02   -71.31    0.00000E+00     0.00
    0.00   185.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   190.00    -999.99 -999.99 -999.99    0.00000     0.00            4.49112E-12    85.59    0.00000E+00     0.00
 -175.00   190.00     -21.69 -999.99  -21.69    0.00000     0.00  LINEAR    3.84390E-02   -48.37    0.00000E+00     0.00
 -170.00   190.00     -15.66 -999.99  -15.66    0.00000     0.00  LINEAR    7.69888E-02    -2.63    0.00000E+00     0.00
 -165.00   190.00     -12.11 -999.99  -12.11    0.00000     0.00  LINEAR    1.15792E-01    42.48    0.00000E+00     0.00
 -160.00   190.00      -9.58 -999.99   -9.58    0.00000     0.00  LINEAR    1.55088E-01    86.61    0.00000E+00     0.00
 -155.00   190.00      -7.58 -999.99   -7.58    0.00000     0.00  LINEAR    1.95055E-01   129.35    0.00000E+00     0.00
 -150.00   190.00      -5.94 -999.99   -5.94    0.00000     0.00  LINEAR    2.35640E-01   170.34    0.00000E+00     0.00
 -145.00   190.00      -4.55 -999.99   -4.55    0.00000     0.00  LINEAR    2.76500E-01  -150.75    0.00000E+00     0.00
 -140.00   190.00      -3.36 -999.99   -3.36    0.00000     0.00  LINEAR    3.17091E-01  -114.19    0.00000E+00     0.00
 -135.00   190.00      -2.34 -999.99   -2.34    0.00000     0.00  LINEAR    3.56797E-01   -80.22    0.00000E+00     0.00
 -130.00   190.00      -1.46 -999.99   -1.46    0.00000     0.00  LINEAR    3.95011E-01   -49.08    0.00000E+00     0.00
 -125.00   190.00      -0.70 -999.99   -0.70    0.00000     0.00  LINEAR    4.31135E-01   -20.99    0.00000E+00     0.00
 -120.00   190.00      -0.05 -999.99   -0.05    0.00000     0.00  LINEAR    4.64545E-01     3.83    0.00000E+00     0.00
 -115.00   190.00       0.50 -999.99    0.50    0.00000     0.00  LINEAR    4.94559E-01    25.18    0.00000E+00     0.00
 -110.00   190.00       0.94 -999.99    0.94    0.00000     0.00  LINEAR    5.20452E-01    42.89    0.00000E+00     0.00
 -105.00   190.00       1.28 -999.99    1.28    0.00000     0.00  LINEAR    5.41503E-01    56.81    0.00000E+00     0.00
 -100.00   190.00       1.53 -999.99    1.53    0.00000     0.00  LINEAR    5.57062E-01    66.83    0.00000E+00     0.00
  -95.00   190.00       1.68 -999.99    1.68    0.00000     0.00  LINEAR    5.66617E-01    72.87    0.00000E+00     0.00
  -90.00   190.00       1.73 -999.99    1.73    0.00000     0.00  LINEAR    5.69840E-01    74.89    0.00000E+00     0.00
  -85.00   190.00       1.68 -999.99    1.68    0.00000     0.00  LINEAR    5.66617E-01    72.87    0.00000E+00     0.00
  -80.00   190.00       1.53 -999.99    1.53    0.00000     0.00  LINEAR    5.57062E-01    66.83    0.00000E+00     0.00
  -75.00   190.00       1.28 -999.99    1.28    0.00000     0.00  LINEAR    5.41503E-01    56.81    0.00000E+00     0.00
