1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
 -155.00   175.00      -7.45 -999.99   -7.45    0.00000     0.00  LINEAR    1.98506E-01  -147.51    0.00000E+00     0.00
 -150.00   175.00      -5.83 -999.99   -5.83    0.00000     0.00  LINEAR    2.39105E-01  -157.29    0.00000E+00     0.00
 -145.00   175.00      -4.47 -999.99   -4.47    0.00000     0.00  LINEAR    2.79770E-01  -166.57    0.00000E+00     0.00
 -140.00   175.00      -3.30 -999.99   -3.30    0.00000     0.00  LINEAR    3.20184E-01  -175.28    0.00000E+00     0.00
 -135.00   175.00      -2.28 -999.99   -2.28    0.00000     0.00  LINEAR    3.59905E-01   176.63    0.00000E+00     0.00
 -130.00   175.00      -1.40 -999.99   -1.40    0.00000     0.00  LINEAR    3.98370E-01   169.22    0.00000E+00     0.00
 -125.00   175.00      -0.64 -999.99   -0.64    0.00000     0.00  LINEAR    4.34915E-01   162.55    0.00000E+00     0.00
 -120.00   175.00       0.02 -999.99    0.02    0.00000     0.00  LINEAR    4.68797E-01   156.68    0.00000E+00     0.00
 -115.00   175.00       0.56 -999.99    0.56    0.00000     0.00  LINEAR    4.99233E-01   151.63    0.00000E+00     0.00
 -110.00   175.00       1.01 -999.99    1.01    0.00000     0.00  LINEAR    5.25444E-01   147.44    0.00000E+00     0.00
 -105.00   175.00       1.35 -999.99    1.35    0.00000     0.00  LINEAR    5.46702E-01   144.16    0.00000E+00     0.00
 -100.00   175.00       1.60 -999.99    1.60    0.00000     0.00  LINEAR    5.62378E-01   141.79    0.00000E+00     0.00
  -95.00   175.00       1.74 -999.99    1.74    0.00000     0.00  LINEAR    5.71988E-01   140.36    0.00000E+00     0.00
  -90.00   175.00       1.79 -999.99    1.79    0.00000     0.00  LINEAR    5.75226E-01   139.89    0.00000E+00     0.00
  -85.00   175.00       1.74 -999.99    1.74    0.00000     0.00  LINEAR    5.71988E-01   140.36    0.00000E+00     0.00
  -80.00   175.00       1.60 -999.99    1.60    0.00000     0.00  LINEAR    5.62378E-01   141.79    0.00000E+00     0.00
  -75.00   175.00       1.35 -999.99    1.35    0.00000     0.00  LINEAR    5.46702E-01   144.16    0.00000E+00     0.00
  -70.00   175.00       1.01 -999.99    1.01    0.00000     0.00  LINEAR    5.25444E-01   147.44    0.00000E+00     0.00
  -65.00   175.00       0.56 -999.99    0.56    0.00000     0.00  LINEAR    4.99233E-01   151.63    0.00000E+00     0.00
  -60.00   175.00       0.02 -999.99    0.02    0.00000     0.00  LINEAR    4.68797E-01   156.68    0.00000E+00     0.00
  -55.00   175.00      -0.64 -999.99   -0.64    0.00000     0.00  LINEAR    4.34915E-01   162.55    0.00000E+00     0.00
  -50.00   175.00      -1.40 -999.99   -1.40    0.00000     0.00  LINEAR    3.98370E-01   169.22    0.00000E+00     0.00
  -45.00   175.00      -2.28 -999.99   -2.28    0.00000     0.00  LINEAR    3.59905E-01   176.63    0.00000E+00     0.00
  -40.00   175.00      -3.30 -999.99   -3.30    0.00000     0.00  LINEAR    3.20184E-01  -175.28    0.00000E+00     0.00
  -35.00   175.00      -4.47 -999.99   -4.47    0.00000     0.00  LINEAR    2.79770E-01  -166.57    0.00000E+00     0.00
  -30.00   175.00      -5.83 -999.99   -5.83    0.00000     0.00  LINEAR    2.39105E-01  -157.29    0.00000E+00     0.00
  -25.00   175.00      -7.45 -999.99   -7.45    0.00000     0.00  LINEAR    1.98506E-01  -147.51    0.00000E+00     0.00
  -20.00   175.00      -9.42 -999.99   -9.42    0.00000     0.00  LINEAR    1.58172E-01  -137.32    0.00000E+00     0.00
  -15.00   175.00     -11.95 -999.99  -11.95    0.00000     0.00  LINEAR    1.18191E-01  -126.78    0.00000E+00     0.00
  -10.00   175.00     -15.50 -999.99  -15.50    0.00000     0.00  LINEAR    7.85589E-02  -115.99    0.00000E+00     0.00
   -5.00   175.00     -21.54 -999.99  -21.54    0.00000     0.00  LINEAR    3.92028E-02  -105.02    0.00000E+00     0.00
    0.00   175.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   180.00    -999.99 -999.99 -999.99    0.00000     0.00            4.58188E-12    86.03    0.00000E+00     0.00
 -175.00   180.00     -21.54 -999.99  -21.54    0.00000     0.00  LINEAR    3.92015E-02   -93.97    0.00000E+00     0.00
 -170.00   180.00     -15.50 -999.99  -15.50    0.00000     0.00  LINEAR    7.85618E-02   -93.98    0.00000E+00     0.00
 -165.00   180.00     -11.95 -999.99  -11.95    0.00000     0.00  LINEAR    1.18213E-01   -93.99    0.00000E+00     0.00
 -160.00   180.00      -9.42 -999.99   -9.42    0.00000     0.00  LINEAR    1.58236E-01   -94.00    0.00000E+00     0.00
 -155.00   180.00      -7.44 -999.99   -7.44    0.00000     0.00  LINEAR    1.98635E-01   -94.02    0.00000E+00     0.00
 -150.00   180.00      -5.82 -999.99   -5.82    0.00000     0.00  LINEAR    2.39320E-01   -94.04    0.00000E+00     0.00
 -145.00   180.00      -4.46 -999.99   -4.46    0.00000     0.00  LINEAR    2.80088E-01   -94.06    0.00000E+00     0.00
 -140.00   180.00      -3.28 -999.99   -3.28    0.00000     0.00  LINEAR    3.20612E-01   -94.09    0.00000E+00     0.00
 -135.00   180.00      -2.27 -999.99   -2.27    0.00000     0.00  LINEAR    3.60443E-01   -94.11    0.00000E+00     0.00
 -130.00   180.00      -1.38 -999.99   -1.38    0.00000     0.00  LINEAR    3.99013E-01   -94.13    0.00000E+00     0.00
 -125.00   180.00      -0.62 -999.99   -0.62    0.00000     0.00  LINEAR    4.35651E-01   -94.15    0.00000E+00     0.00
 -120.00   180.00       0.03 -999.99    0.03    0.00000     0.00  LINEAR    4.69613E-01   -94.17    0.00000E+00     0.00
 -115.00   180.00       0.58 -999.99    0.58    0.00000     0.00  LINEAR    5.00115E-01   -94.19    0.00000E+00     0.00
 -110.00   180.00       1.02 -999.99    1.02    0.00000     0.00  LINEAR    5.26377E-01   -94.21    0.00000E+00     0.00
 -105.00   180.00       1.37 -999.99    1.37    0.00000     0.00  LINEAR    5.47674E-01   -94.22    0.00000E+00     0.00
 -100.00   180.00       1.61 -999.99    1.61    0.00000     0.00  LINEAR    5.63376E-01   -94.23    0.00000E+00     0.00
  -95.00   180.00       1.76 -999.99    1.76    0.00000     0.00  LINEAR    5.73002E-01   -94.23    0.00000E+00     0.00
  -90.00   180.00       1.81 -999.99    1.81    0.00000     0.00  LINEAR    5.76246E-01   -94.24    0.00000E+00     0.00
  -85.00   180.00       1.76 -999.99    1.76    0.00000     0.00  LINEAR    5.73002E-01   -94.23    0.00000E+00     0.00
  -80.00   180.00       1.61 -999.99    1.61    0.00000     0.00  LINEAR    5.63376E-01   -94.23    0.00000E+00     0.00
  -75.00   180.00       1.37 -999.99    1.37    0.00000     0.00  LINEAR    5.47674E-01   -94.22    0.00000E+00     0.00
  -70.00   180.00       1.02 -999.99    1.02    0.00000     0.00  LINEAR    5.26377E-01   -94.21    0.00000E+00     0.00
  -65.00   180.00       0.58 -999.99    0.58    0.00000     0.00  LINEAR    5.00115E-01   -94.19    0.00000E+00     0.00
  -60.00   180.00       0.03 -999.99    0.03    0.00000     0.00  LINEAR    4.69613E-01   -94.17    0.00000E+00     0.00
  -55.00   180.00      -0.62 -999.99   -0.62    0.00000     0.00  LINEAR    4.35651E-01   -94.15    0.00000E+00     0.00
  -50.00   180.00      -1.38 -999.99   -1.38    0.00000     0.00  LINEAR    3.99013E-01   -94.13    0.00000E+00     0.00
  -45.00   180.00      -2.27 -999.99   -2.27    0.00000     0.00  LINEAR    3.60443E-01   -94.11    0.00000E+00     0.00
  -40.00   180.00      -3.28 -999.99   -3.28    0.00000     0.00  LINEAR    3.20612E-01   -94.09    0.00000E+00     0.00
  -35.00   180.00      -4.46 -999.99   -4.46    0.00000     0.00  LINEAR    2.80088E-01   -94.06    0.00000E+00     0.00
  -30.00   180.00      -5.82 -999.99   -5.82    0.00000     0.00  LINEAR    2.39320E-01   -94.04    0.00000E+00     0.00
  -25.00   180.00      -7.44 -999.99   -7.44    0.00000     0.00  LINEAR    1.98635E-01   -94.02    0.00000E+00     0.00
  -20.00   180.00      -9.42 -999.99   -9.42    0.00000     0.00  LINEAR    1.58236E-01   -94.00    0.00000E+00     0.00
  -15.00   180.00     -11.95 -999.99  -11.95    0.00000     0.00  LINEAR    1.18213E-01   -93.99    0.00000E+00     0.00
  -10.00   180.00     -15.50 -999.99  -15.50    0.00000     0.00  LINEAR    7.85618E-02   -93.98    0.00000E+00     0.00
   -5.00   180.00     -21.54 -999.99  -21.54    0.00000     0.00  LINEAR    3.92015E-02   -93.97    0.00000E+00     0.00
    0.00   180.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   185.00    -999.99 -999.99 -999.99    0.00000     0.00            4.58188E-12    86.03    0.00000E+00     0.00
 -175.00   185.00     -21.54 -999.99  -21.54    0.00000     0.00  LINEAR    3.91962E-02   -82.92    0.00000E+00     0.00
 -170.00   185.00     -15.50 -999.99  -15.50    0.00000     0.00  LINEAR    7.85327E-02   -71.98    0.00000E+00     0.00
 -165.00   185.00     -11.96 -999.99  -11.96    0.00000     0.00  LINEAR    1.18133E-01   -61.21    0.00000E+00     0.00
 -160.00   185.00      -9.43 -999.99   -9.43    0.00000     0.00  LINEAR    1.58072E-01   -50.72    0.00000E+00     0.00
 -155.00   185.00      -7.46 -999.99   -7.46    0.00000     0.00  LINEAR    1.98356E-01   -40.58    0.00000E+00     0.00
 -150.00   185.00      -5.84 -999.99   -5.84    0.00000     0.00  LINEAR    2.38899E-01   -30.87    0.00000E+00     0.00
 -145.00   185.00      -4.48 -999.99   -4.48    0.00000     0.00  LINEAR    2.79506E-01   -21.66    0.00000E+00     0.00
 -140.00   185.00      -3.30 -999.99   -3.30    0.00000     0.00  LINEAR    3.19865E-01   -13.02    0.00000E+00     0.00
 -135.00   185.00      -2.29 -999.99   -2.29    0.00000     0.00  LINEAR    3.59534E-01    -5.01    0.00000E+00     0.00
 -130.00   185.00      -1.41 -999.99   -1.41    0.00000     0.00  LINEAR    3.97956E-01     2.32    0.00000E+00     0.00
 -125.00   185.00      -0.65 -999.99   -0.65    0.00000     0.00  LINEAR    4.34466E-01     8.92    0.00000E+00     0.00
 -120.00   185.00       0.01 -999.99    0.01    0.00000     0.00  LINEAR    4.68323E-01    14.73    0.00000E+00     0.00
 -115.00   185.00       0.55 -999.99    0.55    0.00000     0.00  LINEAR    4.98742E-01    19.72    0.00000E+00     0.00
 -110.00   185.00       1.00 -999.99    1.00    0.00000     0.00  LINEAR    5.24944E-01    23.86    0.00000E+00     0.00
 -105.00   185.00       1.34 -999.99    1.34    0.00000     0.00  LINEAR    5.46197E-01    27.10    0.00000E+00     0.00
 -100.00   185.00       1.59 -999.99    1.59    0.00000     0.00  LINEAR    5.61872E-01    29.44    0.00000E+00     0.00
  -95.00   185.00       1.74 -999.99    1.74    0.00000     0.00  LINEAR    5.71482E-01    30.84    0.00000E+00     0.00
  -90.00   185.00       1.78 -999.99    1.78    0.00000     0.00  LINEAR    5.74720E-01    31.32    0.00000E+00     0.00
  -85.00   185.00       1.74 -999.99    1.74    0.00000     0.00  LINEAR    5.71482E-01    30.84    0.00000E+00     0.00
  -80.00   185.00       1.59 -999.99    1.59    0.00000     0.00  LINEAR    5.61872E-01    29.44    0.00000E+00     0.00
  -75.00   185.00       1.34 -999.99    1.34    0.00000     0.00  LINEAR    5.46197E-01    27.10    0.00000E+00     0.00
  -70.00   185.00       1.00 -999.99    1.00    0.00000     0.00  LINEAR    5.24944E-01    23.86    0.00000E+00     0.00
  -65.00   185.00       0.55 -999.99    0.55    0.00000     0.00  LINEAR    4.98742E-01    19.72    0.00000E+00     0.00
  -60.00   185.00       0.01 -999.99    0.01    0.00000     0.00  LINEAR    4.68323E-01    14.73    0.00000E+00     0.00
  -55.00   185.00      -0.65 -999.99   -0.65    0.00000     0.00  LINEAR    4.34466E-01     8.92    0.00000E+00     0.00
  -50.00   185.00      -1.41 -999.99   -1.41    0.00000     0.00  LINEAR    3.97956E-01     2.32    0.00000E+00     0.00
  -45.00   185.00      -2.29 -999.99   -2.29    0.00000     0.00  LINEAR    3.59534E-01    -5.01    0.00000E+00     0.00
  -40.00   185.00      -3.30 -999.99   -3.30    0.00000     0.00  LINEAR    3.19865E-01   -13.02    0.00000E+00     0.00
  -35.00   185.00      -4.48 -999.99   -4.48    0.00000     0.00  LINEAR    2.79506E-01   -21.66    0.00000E+00     0.00
  -30.00   185.00      -5.84 -999.99   -5.84    0.00000     0.00  LINEAR    2.38899E-01   -30.87    0.00000E+00     0.00
  -25.00   185.00      -7.46 -999.99   -7.46    0.00000     0.00  LINEAR    1.98356E-01   -40.58    0.00000E+00     0.00
  -20.00   185.00      -9.43 -999.99   -9.43    0.00000     0.00  LINEAR    1.58072E-01   -50.72    0.00000E+00     0.00
  -15.00   185.00     -11.96 -999.99  -11.96    0.00000     0.00  LINEAR    1.18133E-01   -61.21    0.00000E+00     0.00
  -10.00   185.00     -15.50 -999.99  -15.50    0.00000     0.00  LINEAR    7.85327E-02   -71.98    0.00000E+00     0.00
   -5.00   185.00     -21.54 -999.99  -21.54    0.00000     0.00  LINEAR    3.91962E-02   -82.92    0.00000E+00     0.00
    0.00   185.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   190.00    -999.99 -999.99 -999.99    0.00000     0.00            4.58188E-12    86.03    0.00000E+00     0.00
 -175.00   190.00     -21.54 -999.99  -21.54    0.00000     0.00  LINEAR    3.91871E-02   -71.97    0.00000E+00     0.00
 -170.00   190.00     -15.51 -999.99  -15.51    0.00000     0.00  LINEAR    7.84796E-02   -50.20    0.00000E+00     0.00
 -165.00   190.00     -11.97 -999.99  -11.97    0.00000     0.00  LINEAR    1.17998E-01   -28.85    0.00000E+00     0.00
 -160.00   190.00      -9.44 -999.99   -9.44    0.00000     0.00  LINEAR    1.57852E-01    -8.10    0.00000E+00     0.00
 -155.00   190.00      -7.47 -999.99   -7.47    0.00000     0.00  LINEAR    1.98096E-01    11.90    0.00000E+00     0.00
 -150.00   190.00      -5.85 -999.99   -5.85    0.00000     0.00  LINEAR    2.38688E-01    31.04    0.00000E+00     0.00
 -145.00   190.00      -4.48 -999.99   -4.48    0.00000     0.00  LINEAR    2.79434E-01    49.20    0.00000E+00     0.00
 -140.00   190.00      -3.30 -999.99   -3.30    0.00000     0.00  LINEAR    3.19971E-01    66.27    0.00000E+00     0.00
 -135.00   190.00      -2.28 -999.99   -2.28    0.00000     0.00  LINEAR    3.59774E-01    82.15    0.00000E+00     0.00
 -130.00   190.00      -1.40 -999.99   -1.40    0.00000     0.00  LINEAR    3.98194E-01    96.72    0.00000E+00     0.00
 -125.00   190.00      -0.64 -999.99   -0.64    0.00000     0.00  LINEAR    4.34502E-01   109.87    0.00000E+00     0.00
 -120.00   190.00       0.00 -999.99    0.00    0.00000     0.00  LINEAR    4.67943E-01   121.50    0.00000E+00     0.00
 -115.00   190.00       0.54 -999.99    0.54    0.00000     0.00  LINEAR    4.97771E-01   131.50    0.00000E+00     0.00
 -110.00   190.00       0.97 -999.99    0.97    0.00000     0.00  LINEAR    5.23284E-01   139.81    0.00000E+00     0.00
 -105.00   190.00       1.31 -999.99    1.31    0.00000     0.00  LINEAR    5.43854E-01   146.34    0.00000E+00     0.00
 -100.00   190.00       1.54 -999.99    1.54    0.00000     0.00  LINEAR    5.58954E-01   151.04    0.00000E+00     0.00
  -95.00   190.00       1.69 -999.99    1.69    0.00000     0.00  LINEAR    5.68182E-01   153.88    0.00000E+00     0.00
  -90.00   190.00       1.73 -999.99    1.73    0.00000     0.00  LINEAR    5.71286E-01   154.83    0.00000E+00     0.00
  -85.00   190.00       1.69 -999.99    1.69    0.00000     0.00  LINEAR    5.68182E-01   153.88    0.00000E+00     0.00
  -80.00   190.00       1.54 -999.99    1.54    0.00000     0.00  LINEAR    5.58954E-01   151.04    0.00000E+00     0.00
  -75.00   190.00       1.31 -999.99    1.31    0.00000     0.00  LINEAR    5.43854E-01   146.34    0.00000E+00     0.00
  -70.00   190.00       0.97 -999.99    0.97    0.00000     0.00  LINEAR    5.23284E-01   139.81    0.00000E+00     0.00
  -65.00   190.00       0.54 -999.99    0.54    0.00000     0.00  LINEAR    4.97771E-01   131.50    0.00000E+00     0.00
  -60.00   190.00       0.00 -999.99    0.00    0.00000     0.00  LINEAR    4.67943E-01   121.50    0.00000E+00     0.00
  -55.00   190.00      -0.64 -999.99   -0.64    0.00000     0.00  LINEAR    4.34502E-01   109.87    0.00000E+00     0.00
  -50.00   190.00      -1.40 -999.99   -1.40    0.00000     0.00  LINEAR    3.98194E-01    96.72    0.00000E+00     0.00
  -45.00   190.00      -2.28 -999.99   -2.28    0.00000     0.00  LINEAR    3.59774E-01    82.15    0.00000E+00     0.00
  -40.00   190.00      -3.30 -999.99   -3.30    0.00000     0.00  LINEAR    3.19971E-01    66.27    0.00000E+00     0.00
  -35.00   190.00      -4.48 -999.99   -4.48    0.00000     0.00  LINEAR    2.79434E-01    49.20    0.00000E+00     0.00
  -30.00   190.00      -5.85 -999.99   -5.85    0.00000     0.00  LINEAR    2.38688E-01    31.04    0.00000E+00     0.00
  -25.00   190.00      -7.47 -999.99   -7.47    0.00000     0.00  LINEAR    1.98096E-01    11.90    0.00000E+00     0.00
  -20.00   190.00      -9.44 -999.99   -9.44    0.00000     0.00  LINEAR    1.57852E-01    -8.10    0.00000E+00     0.00
  -15.00   190.00     -11.97 -999.99  -11.97    0.00000     0.00  LINEAR    1.17998E-01   -28.85    0.00000E+00     0.00
  -10.00   190.00     -15.51 -999.99  -15.51    0.00000     0.00  LINEAR    7.84796E-02   -50.20    0.00000E+00     0.00
   -5.00   190.00     -21.54 -999.99  -21.54    0.00000     0.00  LINEAR    3.91871E-02   -71.97    0.00000E+00     0.00
    0.00   190.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   195.00    -999.99 -999.99 -999.99    0.00000     0.00            4.58188E-12    86.03    0.00000E+00     0.00
 -175.00   195.00     -21.54 -999.99  -21.54    0.00000     0.00  LINEAR    3.91751E-02   -61.20    0.00000E+00     0.00
 -170.00   195.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.84194E-02   -28.84    0.00000E+00     0.00
 -165.00   195.00     -11.97 -999.99  -11.97    0.00000     0.00  LINEAR    1.17903E-01     2.79    0.00000E+00     0.00
 -160.00   195.00      -9.44 -999.99   -9.44    0.00000     0.00  LINEAR    1.57823E-01    33.49    0.00000E+00     0.00
 -155.00   195.00      -7.46 -999.99   -7.46    0.00000     0.00  LINEAR    1.98225E-01    63.15    0.00000E+00     0.00
 -150.00   195.00      -5.84 -999.99   -5.84    0.00000     0.00  LINEAR    2.38850E-01    91.66    0.00000E+00     0.00
 -145.00   195.00      -4.49 -999.99   -4.49    0.00000     0.00  LINEAR    2.79150E-01   118.84    0.00000E+00     0.00
 -140.00   195.00      -3.34 -999.99   -3.34    0.00000     0.00  LINEAR    3.18466E-01   144.51    0.00000E+00     0.00
 -135.00   195.00      -2.37 -999.99   -2.37    0.00000     0.00  LINEAR    3.56220E-01   168.42    0.00000E+00     0.00
 -130.00   195.00      -1.54 -999.99   -1.54    0.00000     0.00  LINEAR    3.91989E-01  -169.65    0.00000E+00     0.00
 -125.00   195.00      -0.83 -999.99   -0.83    0.00000     0.00  LINEAR    4.25440E-01  -149.91    0.00000E+00     0.00
 -120.00   195.00      -0.22 -999.99   -0.22    0.00000     0.00  LINEAR    4.56212E-01  -132.52    0.00000E+00     0.00
 -115.00   195.00       0.29 -999.99    0.29    0.00000     0.00  LINEAR    4.83830E-01  -117.60    0.00000E+00     0.00
 -110.00   195.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    5.07700E-01  -105.26    0.00000E+00     0.00
 -105.00   195.00       1.03 -999.99    1.03    0.00000     0.00  LINEAR    5.27164E-01   -95.58    0.00000E+00     0.00
 -100.00   195.00       1.27 -999.99    1.27    0.00000     0.00  LINEAR    5.41592E-01   -88.61    0.00000E+00     0.00
  -95.00   195.00       1.41 -999.99    1.41    0.00000     0.00  LINEAR    5.50472E-01   -84.42    0.00000E+00     0.00
  -90.00   195.00       1.46 -999.99    1.46    0.00000     0.00  LINEAR    5.53470E-01   -83.01    0.00000E+00     0.00
  -85.00   195.00       1.41 -999.99    1.41    0.00000     0.00  LINEAR    5.50472E-01   -84.42    0.00000E+00     0.00
  -80.00   195.00       1.27 -999.99    1.27    0.00000     0.00  LINEAR    5.41592E-01   -88.61    0.00000E+00     0.00
  -75.00   195.00       1.03 -999.99    1.03    0.00000     0.00  LINEAR    5.27164E-01   -95.58    0.00000E+00     0.00
  -70.00   195.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    5.07700E-01  -105.26    0.00000E+00     0.00
  -65.00   195.00       0.29 -999.99    0.29    0.00000     0.00  LINEAR    4.83830E-01  -117.60    0.00000E+00     0.00
  -60.00   195.00      -0.22 -999.99   -0.22    0.00000     0.00  LINEAR    4.56212E-01  -132.52    0.00000E+00     0.00
  -55.00   195.00      -0.83 -999.99   -0.83    0.00000     0.00  LINEAR    4.25440E-01  -149.91    0.00000E+00     0.00
  -50.00   195.00      -1.54 -999.99   -1.54    0.00000     0.00  LINEAR    3.91989E-01  -169.65    0.00000E+00     0.00
  -45.00   195.00      -2.37 -999.99   -2.37    0.00000     0.00  LINEAR    3.56220E-01   168.42    0.00000E+00     0.00
  -40.00   195.00      -3.34 -999.99   -3.34    0.00000     0.00  LINEAR    3.18466E-01   144.51    0.00000E+00     0.00
  -35.00   195.00      -4.49 -999.99   -4.49    0.00000     0.00  LINEAR    2.79150E-01   118.84    0.00000E+00     0.00
  -30.00   195.00      -5.84 -999.99   -5.84    0.00000     0.00  LINEAR    2.38850E-01    91.66    0.00000E+00     0.00
  -25.00   195.00      -7.46 -999.99   -7.46    0.00000     0.00  LINEAR    1.98225E-01    63.15    0.00000E+00     0.00
  -20.00   195.00      -9.44 -999.99   -9.44    0.00000     0.00  LINEAR    1.57823E-01    33.49    0.00000E+00     0.00
  -15.00   195.00     -11.97 -999.99  -11.97    0.00000     0.00  LINEAR    1.17903E-01     2.79    0.00000E+00     0.00
  -10.00   195.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.84194E-02   -28.84    0.00000E+00     0.00
   -5.00   195.00     -21.54 -999.99  -21.54    0.00000     0.00  LINEAR    3.91751E-02   -61.20    0.00000E+00     0.00
    0.00   195.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   200.00    -999.99 -999.99 -999.99    0.00000     0.00            4.58188E-12    86.03    0.00000E+00     0.00
 -175.00   200.00     -21.55 -999.99  -21.55    0.00000     0.00  LINEAR    3.91613E-02   -50.69    0.00000E+00     0.00
 -170.00   200.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.83715E-02    -8.08    0.00000E+00     0.00
 -165.00   200.00     -11.97 -999.99  -11.97    0.00000     0.00  LINEAR    1.17904E-01    33.51    0.00000E+00     0.00
 -160.00   200.00      -9.43 -999.99   -9.43    0.00000     0.00  LINEAR    1.57932E-01    73.98    0.00000E+00     0.00
 -155.00   200.00      -7.47 -999.99   -7.47    0.00000     0.00  LINEAR    1.98056E-01   113.29    0.00000E+00     0.00
 -150.00   200.00      -5.89 -999.99   -5.89    0.00000     0.00  LINEAR    2.37419E-01   151.23    0.00000E+00     0.00
 -145.00   200.00      -4.61 -999.99   -4.61    0.00000     0.00  LINEAR    2.75388E-01  -172.59    0.00000E+00     0.00
 -140.00   200.00      -3.52 -999.99   -3.52    0.00000     0.00  LINEAR    3.12017E-01  -138.59    0.00000E+00     0.00
 -135.00   200.00      -2.58 -999.99   -2.58    0.00000     0.00  LINEAR    3.47788E-01  -107.11    0.00000E+00     0.00
 -130.00   200.00      -1.74 -999.99   -1.74    0.00000     0.00  LINEAR    3.82964E-01   -78.37    0.00000E+00     0.00
 -125.00   200.00      -1.00 -999.99   -1.00    0.00000     0.00  LINEAR    4.17151E-01   -52.53    0.00000E+00     0.00
 -120.00   200.00      -0.35 -999.99   -0.35    0.00000     0.00  LINEAR    4.49363E-01   -29.74    0.00000E+00     0.00
 -115.00   200.00       0.19 -999.99    0.19    0.00000     0.00  LINEAR    4.78400E-01   -10.16    0.00000E+00     0.00
 -110.00   200.00       0.63 -999.99    0.63    0.00000     0.00  LINEAR    5.03205E-01     6.08    0.00000E+00     0.00
 -105.00   200.00       0.97 -999.99    0.97    0.00000     0.00  LINEAR    5.23029E-01    18.84    0.00000E+00     0.00
 -100.00   200.00       1.20 -999.99    1.20    0.00000     0.00  LINEAR    5.37419E-01    28.03    0.00000E+00     0.00
  -95.00   200.00       1.34 -999.99    1.34    0.00000     0.00  LINEAR    5.46130E-01    33.56    0.00000E+00     0.00
  -90.00   200.00       1.39 -999.99    1.39    0.00000     0.00  LINEAR    5.49044E-01    35.41    0.00000E+00     0.00
  -85.00   200.00       1.34 -999.99    1.34    0.00000     0.00  LINEAR    5.46130E-01    33.56    0.00000E+00     0.00
  -80.00   200.00       1.20 -999.99    1.20    0.00000     0.00  LINEAR    5.37419E-01    28.03    0.00000E+00     0.00
  -75.00   200.00       0.97 -999.99    0.97    0.00000     0.00  LINEAR    5.23029E-01    18.84    0.00000E+00     0.00
  -70.00   200.00       0.63 -999.99    0.63    0.00000     0.00  LINEAR    5.03205E-01     6.08    0.00000E+00     0.00
  -65.00   200.00       0.19 -999.99    0.19    0.00000     0.00  LINEAR    4.78400E-01   -10.16    0.00000E+00     0.00
  -60.00   200.00      -0.35 -999.99   -0.35    0.00000     0.00  LINEAR    4.49363E-01   -29.74    0.00000E+00     0.00
  -55.00   200.00      -1.00 -999.99   -1.00    0.00000     0.00  LINEAR    4.17151E-01   -52.53    0.00000E+00     0.00
  -50.00   200.00      -1.74 -999.99   -1.74    0.00000     0.00  LINEAR    3.82964E-01   -78.37    0.00000E+00     0.00
  -45.00   200.00      -2.58 -999.99   -2.58    0.00000     0.00  LINEAR    3.47788E-01  -107.11    0.00000E+00     0.00
  -40.00   200.00      -3.52 -999.99   -3.52    0.00000     0.00  LINEAR    3.12017E-01  -138.59    0.00000E+00     0.00
  -35.00   200.00      -4.61 -999.99   -4.61    0.00000     0.00  LINEAR    2.75388E-01  -172.59    0.00000E+00     0.00
  -30.00   200.00      -5.89 -999.99   -5.89    0.00000     0.00  LINEAR    2.37419E-01   151.23    0.00000E+00     0.00
  -25.00   200.00      -7.47 -999.99   -7.47    0.00000     0.00  LINEAR    1.98056E-01   113.29    0.00000E+00     0.00
  -20.00   200.00      -9.43 -999.99   -9.43    0.00000     0.00  LINEAR    1.57932E-01    73.98    0.00000E+00     0.00
  -15.00   200.00     -11.97 -999.99  -11.97    0.00000     0.00  LINEAR    1.17904E-01    33.51    0.00000E+00     0.00
  -10.00   200.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.83715E-02    -8.08    0.00000E+00     0.00
