1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -35.00   145.00      -4.72 -999.99   -4.72    0.00000     0.00  LINEAR    2.70492E-01   -85.38    0.00000E+00     0.00
  -30.00   145.00      -5.87 -999.99   -5.87    0.00000     0.00  LINEAR    2.37109E-01    52.62    0.00000E+00     0.00
  -25.00   145.00      -7.33 -999.99   -7.33    0.00000     0.00  LINEAR    2.00338E-01  -162.78    0.00000E+00     0.00
  -20.00   145.00      -9.18 -999.99   -9.18    0.00000     0.00  LINEAR    1.61886E-01   -11.68    0.00000E+00     0.00
  -15.00   145.00     -11.59 -999.99  -11.59    0.00000     0.00  LINEAR    1.22715E-01   143.73    0.00000E+00     0.00
  -10.00   145.00     -15.11 -999.99  -15.11    0.00000     0.00  LINEAR    8.18367E-02   -56.93    0.00000E+00     0.00
   -5.00   145.00     -21.09 -999.99  -21.09    0.00000     0.00  LINEAR    4.11168E-02   104.55    0.00000E+00     0.00
    0.00   145.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   150.00    -999.99 -999.99 -999.99    0.00000     0.00            4.77481E-12    87.19    0.00000E+00     0.00
 -175.00   150.00     -21.09 -999.99  -21.09    0.00000     0.00  LINEAR    4.11056E-02   125.37    0.00000E+00     0.00
 -170.00   150.00     -15.09 -999.99  -15.09    0.00000     0.00  LINEAR    8.20233E-02   -15.25    0.00000E+00     0.00
 -165.00   150.00     -11.58 -999.99  -11.58    0.00000     0.00  LINEAR    1.22851E-01  -154.24    0.00000E+00     0.00
 -160.00   150.00      -9.10 -999.99   -9.10    0.00000     0.00  LINEAR    1.63479E-01    70.34    0.00000E+00     0.00
 -155.00   150.00      -7.26 -999.99   -7.26    0.00000     0.00  LINEAR    2.02032E-01   -61.16    0.00000E+00     0.00
 -150.00   150.00      -5.73 -999.99   -5.73    0.00000     0.00  LINEAR    2.40924E-01   172.43    0.00000E+00     0.00
 -145.00   150.00      -4.50 -999.99   -4.50    0.00000     0.00  LINEAR    2.77514E-01    52.60    0.00000E+00     0.00
 -140.00   150.00      -3.51 -999.99   -3.51    0.00000     0.00  LINEAR    3.10893E-01   -60.53    0.00000E+00     0.00
 -135.00   150.00      -2.63 -999.99   -2.63    0.00000     0.00  LINEAR    3.44352E-01  -165.75    0.00000E+00     0.00
 -130.00   150.00      -1.89 -999.99   -1.89    0.00000     0.00  LINEAR    3.74942E-01    98.21    0.00000E+00     0.00
 -125.00   150.00      -1.32 -999.99   -1.32    0.00000     0.00  LINEAR    4.00327E-01    11.54    0.00000E+00     0.00
 -120.00   150.00      -0.84 -999.99   -0.84    0.00000     0.00  LINEAR    4.23180E-01   -65.26    0.00000E+00     0.00
 -115.00   150.00      -0.40 -999.99   -0.40    0.00000     0.00  LINEAR    4.44724E-01  -131.25    0.00000E+00     0.00
 -110.00   150.00      -0.05 -999.99   -0.05    0.00000     0.00  LINEAR    4.63219E-01   174.22    0.00000E+00     0.00
 -105.00   150.00       0.21 -999.99    0.21    0.00000     0.00  LINEAR    4.77223E-01   131.48    0.00000E+00     0.00
 -100.00   150.00       0.38 -999.99    0.38    0.00000     0.00  LINEAR    4.86704E-01   100.73    0.00000E+00     0.00
  -95.00   150.00       0.48 -999.99    0.48    0.00000     0.00  LINEAR    4.92161E-01    82.18    0.00000E+00     0.00
  -90.00   150.00       0.51 -999.99    0.51    0.00000     0.00  LINEAR    4.93945E-01    75.97    0.00000E+00     0.00
  -85.00   150.00       0.48 -999.99    0.48    0.00000     0.00  LINEAR    4.92161E-01    82.18    0.00000E+00     0.00
  -80.00   150.00       0.38 -999.99    0.38    0.00000     0.00  LINEAR    4.86704E-01   100.73    0.00000E+00     0.00
  -75.00   150.00       0.21 -999.99    0.21    0.00000     0.00  LINEAR    4.77223E-01   131.48    0.00000E+00     0.00
  -70.00   150.00      -0.05 -999.99   -0.05    0.00000     0.00  LINEAR    4.63219E-01   174.22    0.00000E+00     0.00
  -65.00   150.00      -0.40 -999.99   -0.40    0.00000     0.00  LINEAR    4.44724E-01  -131.25    0.00000E+00     0.00
  -60.00   150.00      -0.84 -999.99   -0.84    0.00000     0.00  LINEAR    4.23180E-01   -65.26    0.00000E+00     0.00
  -55.00   150.00      -1.32 -999.99   -1.32    0.00000     0.00  LINEAR    4.00327E-01    11.54    0.00000E+00     0.00
  -50.00   150.00      -1.89 -999.99   -1.89    0.00000     0.00  LINEAR    3.74942E-01    98.21    0.00000E+00     0.00
  -45.00   150.00      -2.63 -999.99   -2.63    0.00000     0.00  LINEAR    3.44352E-01  -165.75    0.00000E+00     0.00
  -40.00   150.00      -3.51 -999.99   -3.51    0.00000     0.00  LINEAR    3.10893E-01   -60.53    0.00000E+00     0.00
  -35.00   150.00      -4.50 -999.99   -4.50    0.00000     0.00  LINEAR    2.77514E-01    52.60    0.00000E+00     0.00
  -30.00   150.00      -5.73 -999.99   -5.73    0.00000     0.00  LINEAR    2.40924E-01   172.43    0.00000E+00     0.00
  -25.00   150.00      -7.26 -999.99   -7.26    0.00000     0.00  LINEAR    2.02032E-01   -61.16    0.00000E+00     0.00
  -20.00   150.00      -9.10 -999.99   -9.10    0.00000     0.00  LINEAR    1.63479E-01    70.34    0.00000E+00     0.00
  -15.00   150.00     -11.58 -999.99  -11.58    0.00000     0.00  LINEAR    1.22851E-01  -154.24    0.00000E+00     0.00
  -10.00   150.00     -15.09 -999.99  -15.09    0.00000     0.00  LINEAR    8.20233E-02   -15.25    0.00000E+00     0.00
   -5.00   150.00     -21.09 -999.99  -21.09    0.00000     0.00  LINEAR    4.11056E-02   125.37    0.00000E+00     0.00
    0.00   150.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   155.00    -999.99 -999.99 -999.99    0.00000     0.00            4.77481E-12    87.19    0.00000E+00     0.00
 -175.00   155.00     -21.09 -999.99  -21.09    0.00000     0.00  LINEAR    4.10789E-02   147.29    0.00000E+00     0.00
 -170.00   155.00     -15.07 -999.99  -15.07    0.00000     0.00  LINEAR    8.22316E-02    28.51    0.00000E+00     0.00
 -165.00   155.00     -11.57 -999.99  -11.57    0.00000     0.00  LINEAR    1.22988E-01   -88.88    0.00000E+00     0.00
 -160.00   155.00      -9.05 -999.99   -9.05    0.00000     0.00  LINEAR    1.64325E-01   156.44    0.00000E+00     0.00
 -155.00   155.00      -7.15 -999.99   -7.15    0.00000     0.00  LINEAR    2.04678E-01    45.59    0.00000E+00     0.00
 -150.00   155.00      -5.64 -999.99   -5.64    0.00000     0.00  LINEAR    2.43420E-01   -61.18    0.00000E+00     0.00
 -145.00   155.00      -4.35 -999.99   -4.35    0.00000     0.00  LINEAR    2.82512E-01  -162.82    0.00000E+00     0.00
 -140.00   155.00      -3.26 -999.99   -3.26    0.00000     0.00  LINEAR    3.20297E-01   101.87    0.00000E+00     0.00
 -135.00   155.00      -2.38 -999.99   -2.38    0.00000     0.00  LINEAR    3.54452E-01    13.24    0.00000E+00     0.00
 -130.00   155.00      -1.62 -999.99   -1.62    0.00000     0.00  LINEAR    3.86475E-01   -68.28    0.00000E+00     0.00
 -125.00   155.00      -0.95 -999.99   -0.95    0.00000     0.00  LINEAR    4.17590E-01  -141.74    0.00000E+00     0.00
 -120.00   155.00      -0.38 -999.99   -0.38    0.00000     0.00  LINEAR    4.46090E-01   153.60    0.00000E+00     0.00
 -115.00   155.00       0.08 -999.99    0.08    0.00000     0.00  LINEAR    4.70055E-01    98.14    0.00000E+00     0.00
 -110.00   155.00       0.42 -999.99    0.42    0.00000     0.00  LINEAR    4.89193E-01    52.14    0.00000E+00     0.00
 -105.00   155.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    5.04025E-01    15.91    0.00000E+00     0.00
 -100.00   155.00       0.87 -999.99    0.87    0.00000     0.00  LINEAR    5.14823E-01   -10.21    0.00000E+00     0.00
  -95.00   155.00       0.98 -999.99    0.98    0.00000     0.00  LINEAR    5.21462E-01   -25.98    0.00000E+00     0.00
  -90.00   155.00       1.02 -999.99    1.02    0.00000     0.00  LINEAR    5.23710E-01   -31.25    0.00000E+00     0.00
  -85.00   155.00       0.98 -999.99    0.98    0.00000     0.00  LINEAR    5.21462E-01   -25.98    0.00000E+00     0.00
  -80.00   155.00       0.87 -999.99    0.87    0.00000     0.00  LINEAR    5.14823E-01   -10.21    0.00000E+00     0.00
  -75.00   155.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    5.04025E-01    15.91    0.00000E+00     0.00
  -70.00   155.00       0.42 -999.99    0.42    0.00000     0.00  LINEAR    4.89193E-01    52.14    0.00000E+00     0.00
  -65.00   155.00       0.08 -999.99    0.08    0.00000     0.00  LINEAR    4.70055E-01    98.14    0.00000E+00     0.00
  -60.00   155.00      -0.38 -999.99   -0.38    0.00000     0.00  LINEAR    4.46090E-01   153.60    0.00000E+00     0.00
  -55.00   155.00      -0.95 -999.99   -0.95    0.00000     0.00  LINEAR    4.17590E-01  -141.74    0.00000E+00     0.00
  -50.00   155.00      -1.62 -999.99   -1.62    0.00000     0.00  LINEAR    3.86475E-01   -68.28    0.00000E+00     0.00
  -45.00   155.00      -2.38 -999.99   -2.38    0.00000     0.00  LINEAR    3.54452E-01    13.24    0.00000E+00     0.00
  -40.00   155.00      -3.26 -999.99   -3.26    0.00000     0.00  LINEAR    3.20297E-01   101.87    0.00000E+00     0.00
  -35.00   155.00      -4.35 -999.99   -4.35    0.00000     0.00  LINEAR    2.82512E-01  -162.82    0.00000E+00     0.00
  -30.00   155.00      -5.64 -999.99   -5.64    0.00000     0.00  LINEAR    2.43420E-01   -61.18    0.00000E+00     0.00
  -25.00   155.00      -7.15 -999.99   -7.15    0.00000     0.00  LINEAR    2.04678E-01    45.59    0.00000E+00     0.00
  -20.00   155.00      -9.05 -999.99   -9.05    0.00000     0.00  LINEAR    1.64325E-01   156.44    0.00000E+00     0.00
  -15.00   155.00     -11.57 -999.99  -11.57    0.00000     0.00  LINEAR    1.22988E-01   -88.88    0.00000E+00     0.00
  -10.00   155.00     -15.07 -999.99  -15.07    0.00000     0.00  LINEAR    8.22316E-02    28.51    0.00000E+00     0.00
   -5.00   155.00     -21.09 -999.99  -21.09    0.00000     0.00  LINEAR    4.10789E-02   147.29    0.00000E+00     0.00
    0.00   155.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   160.00    -999.99 -999.99 -999.99    0.00000     0.00            4.77481E-12    87.19    0.00000E+00     0.00
 -175.00   160.00     -21.10 -999.99  -21.10    0.00000     0.00  LINEAR    4.10386E-02   170.12    0.00000E+00     0.00
 -170.00   160.00     -15.05 -999.99  -15.05    0.00000     0.00  LINEAR    8.23768E-02    74.01    0.00000E+00     0.00
 -165.00   160.00     -11.54 -999.99  -11.54    0.00000     0.00  LINEAR    1.23381E-01   -20.80    0.00000E+00     0.00
 -160.00   160.00      -9.04 -999.99   -9.04    0.00000     0.00  LINEAR    1.64529E-01  -113.69    0.00000E+00     0.00
 -155.00   160.00      -7.08 -999.99   -7.08    0.00000     0.00  LINEAR    2.06281E-01   156.42    0.00000E+00     0.00
 -150.00   160.00      -5.50 -999.99   -5.50    0.00000     0.00  LINEAR    2.47257E-01    70.30    0.00000E+00     0.00
 -145.00   160.00      -4.22 -999.99   -4.22    0.00000     0.00  LINEAR    2.86568E-01   -11.74    0.00000E+00     0.00
 -140.00   160.00      -3.12 -999.99   -3.12    0.00000     0.00  LINEAR    3.25229E-01   -89.14    0.00000E+00     0.00
 -135.00   160.00      -2.15 -999.99   -2.15    0.00000     0.00  LINEAR    3.63643E-01  -161.04    0.00000E+00     0.00
 -130.00   160.00      -1.32 -999.99   -1.32    0.00000     0.00  LINEAR    4.00260E-01   133.24    0.00000E+00     0.00
 -125.00   160.00      -0.63 -999.99   -0.63    0.00000     0.00  LINEAR    4.33401E-01    74.08    0.00000E+00     0.00
 -120.00   160.00      -0.06 -999.99   -0.06    0.00000     0.00  LINEAR    4.62673E-01    21.79    0.00000E+00     0.00
 -115.00   160.00       0.41 -999.99    0.41    0.00000     0.00  LINEAR    4.88396E-01   -23.26    0.00000E+00     0.00
 -110.00   160.00       0.80 -999.99    0.80    0.00000     0.00  LINEAR    5.10604E-01   -60.66    0.00000E+00     0.00
 -105.00   160.00       1.10 -999.99    1.10    0.00000     0.00  LINEAR    5.28813E-01   -90.05    0.00000E+00     0.00
 -100.00   160.00       1.32 -999.99    1.32    0.00000     0.00  LINEAR    5.42353E-01  -111.20    0.00000E+00     0.00
  -95.00   160.00       1.45 -999.99    1.45    0.00000     0.00  LINEAR    5.50684E-01  -123.94    0.00000E+00     0.00
  -90.00   160.00       1.50 -999.99    1.50    0.00000     0.00  LINEAR    5.53493E-01  -128.20    0.00000E+00     0.00
  -85.00   160.00       1.45 -999.99    1.45    0.00000     0.00  LINEAR    5.50684E-01  -123.94    0.00000E+00     0.00
  -80.00   160.00       1.32 -999.99    1.32    0.00000     0.00  LINEAR    5.42353E-01  -111.20    0.00000E+00     0.00
  -75.00   160.00       1.10 -999.99    1.10    0.00000     0.00  LINEAR    5.28813E-01   -90.05    0.00000E+00     0.00
  -70.00   160.00       0.80 -999.99    0.80    0.00000     0.00  LINEAR    5.10604E-01   -60.66    0.00000E+00     0.00
  -65.00   160.00       0.41 -999.99    0.41    0.00000     0.00  LINEAR    4.88396E-01   -23.26    0.00000E+00     0.00
  -60.00   160.00      -0.06 -999.99   -0.06    0.00000     0.00  LINEAR    4.62673E-01    21.79    0.00000E+00     0.00
  -55.00   160.00      -0.63 -999.99   -0.63    0.00000     0.00  LINEAR    4.33401E-01    74.08    0.00000E+00     0.00
  -50.00   160.00      -1.32 -999.99   -1.32    0.00000     0.00  LINEAR    4.00260E-01   133.24    0.00000E+00     0.00
  -45.00   160.00      -2.15 -999.99   -2.15    0.00000     0.00  LINEAR    3.63643E-01  -161.04    0.00000E+00     0.00
  -40.00   160.00      -3.12 -999.99   -3.12    0.00000     0.00  LINEAR    3.25229E-01   -89.14    0.00000E+00     0.00
  -35.00   160.00      -4.22 -999.99   -4.22    0.00000     0.00  LINEAR    2.86568E-01   -11.74    0.00000E+00     0.00
  -30.00   160.00      -5.50 -999.99   -5.50    0.00000     0.00  LINEAR    2.47257E-01    70.30    0.00000E+00     0.00
  -25.00   160.00      -7.08 -999.99   -7.08    0.00000     0.00  LINEAR    2.06281E-01   156.42    0.00000E+00     0.00
  -20.00   160.00      -9.04 -999.99   -9.04    0.00000     0.00  LINEAR    1.64529E-01  -113.69    0.00000E+00     0.00
  -15.00   160.00     -11.54 -999.99  -11.54    0.00000     0.00  LINEAR    1.23381E-01   -20.80    0.00000E+00     0.00
  -10.00   160.00     -15.05 -999.99  -15.05    0.00000     0.00  LINEAR    8.23768E-02    74.01    0.00000E+00     0.00
   -5.00   160.00     -21.10 -999.99  -21.10    0.00000     0.00  LINEAR    4.10386E-02   170.12    0.00000E+00     0.00
    0.00   160.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   165.00    -999.99 -999.99 -999.99    0.00000     0.00            4.77481E-12    87.19    0.00000E+00     0.00
 -175.00   165.00     -21.11 -999.99  -21.11    0.00000     0.00  LINEAR    4.09893E-02  -166.29    0.00000E+00     0.00
 -170.00   165.00     -15.05 -999.99  -15.05    0.00000     0.00  LINEAR    8.23846E-02   120.93    0.00000E+00     0.00
 -165.00   165.00     -11.51 -999.99  -11.51    0.00000     0.00  LINEAR    1.23856E-01    49.31    0.00000E+00     0.00
 -160.00   165.00      -9.01 -999.99   -9.01    0.00000     0.00  LINEAR    1.65153E-01   -20.81    0.00000E+00     0.00
 -155.00   165.00      -7.06 -999.99   -7.06    0.00000     0.00  LINEAR    2.06660E-01   -88.91    0.00000E+00     0.00
 -150.00   165.00      -5.45 -999.99   -5.45    0.00000     0.00  LINEAR    2.48715E-01  -154.29    0.00000E+00     0.00
 -145.00   165.00      -4.10 -999.99   -4.10    0.00000     0.00  LINEAR    2.90769E-01   143.66    0.00000E+00     0.00
 -140.00   165.00      -2.95 -999.99   -2.95    0.00000     0.00  LINEAR    3.31715E-01    85.37    0.00000E+00     0.00
 -135.00   165.00      -1.98 -999.99   -1.98    0.00000     0.00  LINEAR    3.70807E-01    31.15    0.00000E+00     0.00
 -130.00   165.00      -1.15 -999.99   -1.15    0.00000     0.00  LINEAR    4.07926E-01   -18.64    0.00000E+00     0.00
 -125.00   165.00      -0.44 -999.99   -0.44    0.00000     0.00  LINEAR    4.43075E-01   -63.59    0.00000E+00     0.00
 -120.00   165.00       0.18 -999.99    0.18    0.00000     0.00  LINEAR    4.75864E-01  -103.28    0.00000E+00     0.00
 -115.00   165.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    5.05480E-01  -137.37    0.00000E+00     0.00
 -110.00   165.00       1.13 -999.99    1.13    0.00000     0.00  LINEAR    5.30975E-01  -165.59    0.00000E+00     0.00
 -105.00   165.00       1.46 -999.99    1.46    0.00000     0.00  LINEAR    5.51536E-01   172.26    0.00000E+00     0.00
 -100.00   165.00       1.70 -999.99    1.70    0.00000     0.00  LINEAR    5.66579E-01   156.32    0.00000E+00     0.00
  -95.00   165.00       1.84 -999.99    1.84    0.00000     0.00  LINEAR    5.75736E-01   146.72    0.00000E+00     0.00
  -90.00   165.00       1.88 -999.99    1.88    0.00000     0.00  LINEAR    5.78810E-01   143.51    0.00000E+00     0.00
  -85.00   165.00       1.84 -999.99    1.84    0.00000     0.00  LINEAR    5.75736E-01   146.72    0.00000E+00     0.00
  -80.00   165.00       1.70 -999.99    1.70    0.00000     0.00  LINEAR    5.66579E-01   156.32    0.00000E+00     0.00
  -75.00   165.00       1.46 -999.99    1.46    0.00000     0.00  LINEAR    5.51536E-01   172.26    0.00000E+00     0.00
  -70.00   165.00       1.13 -999.99    1.13    0.00000     0.00  LINEAR    5.30975E-01  -165.59    0.00000E+00     0.00
  -65.00   165.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    5.05480E-01  -137.37    0.00000E+00     0.00
  -60.00   165.00       0.18 -999.99    0.18    0.00000     0.00  LINEAR    4.75864E-01  -103.28    0.00000E+00     0.00
  -55.00   165.00      -0.44 -999.99   -0.44    0.00000     0.00  LINEAR    4.43075E-01   -63.59    0.00000E+00     0.00
  -50.00   165.00      -1.15 -999.99   -1.15    0.00000     0.00  LINEAR    4.07926E-01   -18.64    0.00000E+00     0.00
  -45.00   165.00      -1.98 -999.99   -1.98    0.00000     0.00  LINEAR    3.70807E-01    31.15    0.00000E+00     0.00
  -40.00   165.00      -2.95 -999.99   -2.95    0.00000     0.00  LINEAR    3.31715E-01    85.37    0.00000E+00     0.00
  -35.00   165.00      -4.10 -999.99   -4.10    0.00000     0.00  LINEAR    2.90769E-01   143.66    0.00000E+00     0.00
  -30.00   165.00      -5.45 -999.99   -5.45    0.00000     0.00  LINEAR    2.48715E-01  -154.29    0.00000E+00     0.00
  -25.00   165.00      -7.06 -999.99   -7.06    0.00000     0.00  LINEAR    2.06660E-01   -88.91    0.00000E+00     0.00
  -20.00   165.00      -9.01 -999.99   -9.01    0.00000     0.00  LINEAR    1.65153E-01   -20.81    0.00000E+00     0.00
  -15.00   165.00     -11.51 -999.99  -11.51    0.00000     0.00  LINEAR    1.23856E-01    49.31    0.00000E+00     0.00
  -10.00   165.00     -15.05 -999.99  -15.05    0.00000     0.00  LINEAR    8.23846E-02   120.93    0.00000E+00     0.00
   -5.00   165.00     -21.11 -999.99  -21.11    0.00000     0.00  LINEAR    4.09893E-02  -166.29    0.00000E+00     0.00
    0.00   165.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   170.00    -999.99 -999.99 -999.99    0.00000     0.00            4.77481E-12    87.19    0.00000E+00     0.00
 -175.00   170.00     -21.12 -999.99  -21.12    0.00000     0.00  LINEAR    4.09375E-02  -142.12    0.00000E+00     0.00
 -170.00   170.00     -15.06 -999.99  -15.06    0.00000     0.00  LINEAR    8.22475E-02   168.99    0.00000E+00     0.00
 -165.00   170.00     -11.50 -999.99  -11.50    0.00000     0.00  LINEAR    1.23965E-01   120.92    0.00000E+00     0.00
 -160.00   170.00      -8.97 -999.99   -8.97    0.00000     0.00  LINEAR    1.65919E-01    73.98    0.00000E+00     0.00
 -155.00   170.00      -7.01 -999.99   -7.01    0.00000     0.00  LINEAR    2.07912E-01    28.47    0.00000E+00     0.00
 -150.00   170.00      -5.41 -999.99   -5.41    0.00000     0.00  LINEAR    2.49863E-01   -15.31    0.00000E+00     0.00
 -145.00   170.00      -4.07 -999.99   -4.07    0.00000     0.00  LINEAR    2.91765E-01   -57.01    0.00000E+00     0.00
 -140.00   170.00      -2.90 -999.99   -2.90    0.00000     0.00  LINEAR    3.33501E-01   -96.28    0.00000E+00     0.00
 -135.00   170.00      -1.89 -999.99   -1.89    0.00000     0.00  LINEAR    3.74687E-01  -132.76    0.00000E+00     0.00
 -130.00   170.00      -1.01 -999.99   -1.01    0.00000     0.00  LINEAR    4.14649E-01  -166.15    0.00000E+00     0.00
 -125.00   170.00      -0.25 -999.99   -0.25    0.00000     0.00  LINEAR    4.52535E-01   163.78    0.00000E+00     0.00
 -120.00   170.00       0.39 -999.99    0.39    0.00000     0.00  LINEAR    4.87449E-01   137.28    0.00000E+00     0.00
 -115.00   170.00       0.93 -999.99    0.93    0.00000     0.00  LINEAR    5.18553E-01   114.51    0.00000E+00     0.00
 -110.00   170.00       1.36 -999.99    1.36    0.00000     0.00  LINEAR    5.45107E-01    95.64    0.00000E+00     0.00
 -105.00   170.00       1.70 -999.99    1.70    0.00000     0.00  LINEAR    5.66480E-01    80.81    0.00000E+00     0.00
 -100.00   170.00       1.93 -999.99    1.93    0.00000     0.00  LINEAR    5.82150E-01    70.13    0.00000E+00     0.00
  -95.00   170.00       2.08 -999.99    2.08    0.00000     0.00  LINEAR    5.91719E-01    63.69    0.00000E+00     0.00
  -90.00   170.00       2.12 -999.99    2.12    0.00000     0.00  LINEAR    5.94937E-01    61.54    0.00000E+00     0.00
  -85.00   170.00       2.08 -999.99    2.08    0.00000     0.00  LINEAR    5.91719E-01    63.69    0.00000E+00     0.00
  -80.00   170.00       1.93 -999.99    1.93    0.00000     0.00  LINEAR    5.82150E-01    70.13    0.00000E+00     0.00
  -75.00   170.00       1.70 -999.99    1.70    0.00000     0.00  LINEAR    5.66480E-01    80.81    0.00000E+00     0.00
  -70.00   170.00       1.36 -999.99    1.36    0.00000     0.00  LINEAR    5.45107E-01    95.64    0.00000E+00     0.00
  -65.00   170.00       0.93 -999.99    0.93    0.00000     0.00  LINEAR    5.18553E-01   114.51    0.00000E+00     0.00
  -60.00   170.00       0.39 -999.99    0.39    0.00000     0.00  LINEAR    4.87449E-01   137.28    0.00000E+00     0.00
  -55.00   170.00      -0.25 -999.99   -0.25    0.00000     0.00  LINEAR    4.52535E-01   163.78    0.00000E+00     0.00
  -50.00   170.00      -1.01 -999.99   -1.01    0.00000     0.00  LINEAR    4.14649E-01  -166.15    0.00000E+00     0.00
  -45.00   170.00      -1.89 -999.99   -1.89    0.00000     0.00  LINEAR    3.74687E-01  -132.76    0.00000E+00     0.00
  -40.00   170.00      -2.90 -999.99   -2.90    0.00000     0.00  LINEAR    3.33501E-01   -96.28    0.00000E+00     0.00
  -35.00   170.00      -4.07 -999.99   -4.07    0.00000     0.00  LINEAR    2.91765E-01   -57.01    0.00000E+00     0.00
  -30.00   170.00      -5.41 -999.99   -5.41    0.00000     0.00  LINEAR    2.49863E-01   -15.31    0.00000E+00     0.00
  -25.00   170.00      -7.01 -999.99   -7.01    0.00000     0.00  LINEAR    2.07912E-01    28.47    0.00000E+00     0.00
  -20.00   170.00      -8.97 -999.99   -8.97    0.00000     0.00  LINEAR    1.65919E-01    73.98    0.00000E+00     0.00
  -15.00   170.00     -11.50 -999.99  -11.50    0.00000     0.00  LINEAR    1.23965E-01   120.92    0.00000E+00     0.00
  -10.00   170.00     -15.06 -999.99  -15.06    0.00000     0.00  LINEAR    8.22475E-02   168.99    0.00000E+00     0.00
   -5.00   170.00     -21.12 -999.99  -21.12    0.00000     0.00  LINEAR    4.09375E-02  -142.12    0.00000E+00     0.00
    0.00   170.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   175.00    -999.99 -999.99 -999.99    0.00000     0.00            4.77481E-12    87.19    0.00000E+00     0.00
 -175.00   175.00     -21.13 -999.99  -21.13    0.00000     0.00  LINEAR    4.08899E-02  -117.56    0.00000E+00     0.00
 -170.00   175.00     -15.09 -999.99  -15.09    0.00000     0.00  LINEAR    8.20403E-02  -142.13    0.00000E+00     0.00
 -165.00   175.00     -11.53 -999.99  -11.53    0.00000     0.00  LINEAR    1.23603E-01  -166.31    0.00000E+00     0.00
 -160.00   175.00      -8.98 -999.99   -8.98    0.00000     0.00  LINEAR    1.65649E-01   170.09    0.00000E+00     0.00
 -155.00   175.00      -7.00 -999.99   -7.00    0.00000     0.00  LINEAR    2.08143E-01   147.24    0.00000E+00     0.00
 -150.00   175.00      -5.38 -999.99   -5.38    0.00000     0.00  LINEAR    2.50937E-01   125.31    0.00000E+00     0.00
 -145.00   175.00      -4.01 -999.99   -4.01    0.00000     0.00  LINEAR    2.93762E-01   104.46    0.00000E+00     0.00
 -140.00   175.00      -2.83 -999.99   -2.83    0.00000     0.00  LINEAR    3.36234E-01    84.85    0.00000E+00     0.00
 -135.00   175.00      -1.82 -999.99   -1.82    0.00000     0.00  LINEAR    3.77862E-01    66.62    0.00000E+00     0.00
 -130.00   175.00      -0.94 -999.99   -0.94    0.00000     0.00  LINEAR    4.18055E-01    49.90    0.00000E+00     0.00
 -125.00   175.00      -0.18 -999.99   -0.18    0.00000     0.00  LINEAR    4.56133E-01    34.83    0.00000E+00     0.00
 -120.00   175.00       0.46 -999.99    0.46    0.00000     0.00  LINEAR    4.91350E-01    21.52    0.00000E+00     0.00
 -115.00   175.00       1.00 -999.99    1.00    0.00000     0.00  LINEAR    5.22926E-01    10.08    0.00000E+00     0.00
 -110.00   175.00       1.44 -999.99    1.44    0.00000     0.00  LINEAR    5.50080E-01     0.58    0.00000E+00     0.00
 -105.00   175.00       1.78 -999.99    1.78    0.00000     0.00  LINEAR    5.72082E-01    -6.88    0.00000E+00     0.00
 -100.00   175.00       2.03 -999.99    2.03    0.00000     0.00  LINEAR    5.88297E-01   -12.25    0.00000E+00     0.00
  -95.00   175.00       2.17 -999.99    2.17    0.00000     0.00  LINEAR    5.98234E-01   -15.49    0.00000E+00     0.00
  -90.00   175.00       2.22 -999.99    2.22    0.00000     0.00  LINEAR    6.01582E-01   -16.57    0.00000E+00     0.00
  -85.00   175.00       2.17 -999.99    2.17    0.00000     0.00  LINEAR    5.98234E-01   -15.49    0.00000E+00     0.00
  -80.00   175.00       2.03 -999.99    2.03    0.00000     0.00  LINEAR    5.88297E-01   -12.25    0.00000E+00     0.00
  -75.00   175.00       1.78 -999.99    1.78    0.00000     0.00  LINEAR    5.72082E-01    -6.88    0.00000E+00     0.00
  -70.00   175.00       1.44 -999.99    1.44    0.00000     0.00  LINEAR    5.50080E-01     0.58    0.00000E+00     0.00
