1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
 -175.00   145.00     -21.63 -999.99  -21.63    0.00000     0.00  LINEAR    3.87531E-02   131.43    0.00000E+00     0.00
 -170.00   145.00     -15.56 -999.99  -15.56    0.00000     0.00  LINEAR    7.80232E-02    -2.64    0.00000E+00     0.00
 -165.00   145.00     -11.98 -999.99  -11.98    0.00000     0.00  LINEAR    1.17742E-01  -134.57    0.00000E+00     0.00
 -160.00   145.00      -9.50 -999.99   -9.50    0.00000     0.00  LINEAR    1.56584E-01    95.77    0.00000E+00     0.00
 -155.00   145.00      -7.56 -999.99   -7.56    0.00000     0.00  LINEAR    1.95869E-01   -30.07    0.00000E+00     0.00
 -150.00   145.00      -6.08 -999.99   -6.08    0.00000     0.00  LINEAR    2.32256E-01  -150.63    0.00000E+00     0.00
 -145.00   145.00      -4.91 -999.99   -4.91    0.00000     0.00  LINEAR    2.65706E-01    94.26    0.00000E+00     0.00
 -140.00   145.00      -3.88 -999.99   -3.88    0.00000     0.00  LINEAR    2.99162E-01   -13.81    0.00000E+00     0.00
 -135.00   145.00      -3.05 -999.99   -3.05    0.00000     0.00  LINEAR    3.29223E-01  -113.76    0.00000E+00     0.00
 -130.00   145.00      -2.38 -999.99   -2.38    0.00000     0.00  LINEAR    3.55500E-01   154.39    0.00000E+00     0.00
 -125.00   145.00      -1.76 -999.99   -1.76    0.00000     0.00  LINEAR    3.81945E-01    71.35    0.00000E+00     0.00
 -120.00   145.00      -1.18 -999.99   -1.18    0.00000     0.00  LINEAR    4.08155E-01    -1.76    0.00000E+00     0.00
 -115.00   145.00      -0.72 -999.99   -0.72    0.00000     0.00  LINEAR    4.30718E-01   -64.42    0.00000E+00     0.00
 -110.00   145.00      -0.37 -999.99   -0.37    0.00000     0.00  LINEAR    4.48358E-01  -116.43    0.00000E+00     0.00
 -105.00   145.00      -0.11 -999.99   -0.11    0.00000     0.00  LINEAR    4.61798E-01  -157.50    0.00000E+00     0.00
 -100.00   145.00       0.07 -999.99    0.07    0.00000     0.00  LINEAR    4.71649E-01   172.82    0.00000E+00     0.00
  -95.00   145.00       0.19 -999.99    0.19    0.00000     0.00  LINEAR    4.77805E-01   154.87    0.00000E+00     0.00
  -90.00   145.00       0.22 -999.99    0.22    0.00000     0.00  LINEAR    4.79911E-01   148.87    0.00000E+00     0.00
  -85.00   145.00       0.19 -999.99    0.19    0.00000     0.00  LINEAR    4.77805E-01   154.87    0.00000E+00     0.00
  -80.00   145.00       0.07 -999.99    0.07    0.00000     0.00  LINEAR    4.71649E-01   172.82    0.00000E+00     0.00
  -75.00   145.00      -0.11 -999.99   -0.11    0.00000     0.00  LINEAR    4.61798E-01  -157.50    0.00000E+00     0.00
  -70.00   145.00      -0.37 -999.99   -0.37    0.00000     0.00  LINEAR    4.48358E-01  -116.43    0.00000E+00     0.00
  -65.00   145.00      -0.72 -999.99   -0.72    0.00000     0.00  LINEAR    4.30718E-01   -64.42    0.00000E+00     0.00
  -60.00   145.00      -1.18 -999.99   -1.18    0.00000     0.00  LINEAR    4.08155E-01    -1.76    0.00000E+00     0.00
  -55.00   145.00      -1.76 -999.99   -1.76    0.00000     0.00  LINEAR    3.81945E-01    71.35    0.00000E+00     0.00
  -50.00   145.00      -2.38 -999.99   -2.38    0.00000     0.00  LINEAR    3.55500E-01   154.39    0.00000E+00     0.00
  -45.00   145.00      -3.05 -999.99   -3.05    0.00000     0.00  LINEAR    3.29223E-01  -113.76    0.00000E+00     0.00
  -40.00   145.00      -3.88 -999.99   -3.88    0.00000     0.00  LINEAR    2.99162E-01   -13.81    0.00000E+00     0.00
  -35.00   145.00      -4.91 -999.99   -4.91    0.00000     0.00  LINEAR    2.65706E-01    94.26    0.00000E+00     0.00
  -30.00   145.00      -6.08 -999.99   -6.08    0.00000     0.00  LINEAR    2.32256E-01  -150.63    0.00000E+00     0.00
  -25.00   145.00      -7.56 -999.99   -7.56    0.00000     0.00  LINEAR    1.95869E-01   -30.07    0.00000E+00     0.00
  -20.00   145.00      -9.50 -999.99   -9.50    0.00000     0.00  LINEAR    1.56584E-01    95.77    0.00000E+00     0.00
  -15.00   145.00     -11.98 -999.99  -11.98    0.00000     0.00  LINEAR    1.17742E-01  -134.57    0.00000E+00     0.00
  -10.00   145.00     -15.56 -999.99  -15.56    0.00000     0.00  LINEAR    7.80232E-02    -2.64    0.00000E+00     0.00
   -5.00   145.00     -21.63 -999.99  -21.63    0.00000     0.00  LINEAR    3.87531E-02   131.43    0.00000E+00     0.00
    0.00   145.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   150.00    -999.99 -999.99 -999.99    0.00000     0.00            4.54865E-12    85.93    0.00000E+00     0.00
 -175.00   150.00     -21.63 -999.99  -21.63    0.00000     0.00  LINEAR    3.87687E-02   148.74    0.00000E+00     0.00
 -170.00   150.00     -15.57 -999.99  -15.57    0.00000     0.00  LINEAR    7.78507E-02    31.87    0.00000E+00     0.00
 -165.00   150.00     -11.98 -999.99  -11.98    0.00000     0.00  LINEAR    1.17822E-01   -83.11    0.00000E+00     0.00
 -160.00   150.00      -9.48 -999.99   -9.48    0.00000     0.00  LINEAR    1.57110E-01   164.26    0.00000E+00     0.00
 -155.00   150.00      -7.54 -999.99   -7.54    0.00000     0.00  LINEAR    1.96352E-01    54.51    0.00000E+00     0.00
 -150.00   150.00      -5.95 -999.99   -5.95    0.00000     0.00  LINEAR    2.35655E-01   -50.71    0.00000E+00     0.00
 -145.00   150.00      -4.71 -999.99   -4.71    0.00000     0.00  LINEAR    2.71827E-01  -150.65    0.00000E+00     0.00
 -140.00   150.00      -3.71 -999.99   -3.71    0.00000     0.00  LINEAR    3.05289E-01   114.97    0.00000E+00     0.00
 -135.00   150.00      -2.81 -999.99   -2.81    0.00000     0.00  LINEAR    3.38460E-01    27.27    0.00000E+00     0.00
 -130.00   150.00      -2.04 -999.99   -2.04    0.00000     0.00  LINEAR    3.69749E-01   -52.71    0.00000E+00     0.00
 -125.00   150.00      -1.43 -999.99   -1.43    0.00000     0.00  LINEAR    3.96808E-01  -124.64    0.00000E+00     0.00
 -120.00   150.00      -0.93 -999.99   -0.93    0.00000     0.00  LINEAR    4.20325E-01   171.69    0.00000E+00     0.00
 -115.00   150.00      -0.49 -999.99   -0.49    0.00000     0.00  LINEAR    4.41909E-01   116.80    0.00000E+00     0.00
 -110.00   150.00      -0.12 -999.99   -0.12    0.00000     0.00  LINEAR    4.61573E-01    71.29    0.00000E+00     0.00
 -105.00   150.00       0.19 -999.99    0.19    0.00000     0.00  LINEAR    4.78118E-01    35.58    0.00000E+00     0.00
 -100.00   150.00       0.41 -999.99    0.41    0.00000     0.00  LINEAR    4.90417E-01     9.92    0.00000E+00     0.00
  -95.00   150.00       0.54 -999.99    0.54    0.00000     0.00  LINEAR    4.97906E-01    -5.54    0.00000E+00     0.00
  -90.00   150.00       0.59 -999.99    0.59    0.00000     0.00  LINEAR    5.00412E-01   -10.70    0.00000E+00     0.00
  -85.00   150.00       0.54 -999.99    0.54    0.00000     0.00  LINEAR    4.97906E-01    -5.54    0.00000E+00     0.00
  -80.00   150.00       0.41 -999.99    0.41    0.00000     0.00  LINEAR    4.90417E-01     9.92    0.00000E+00     0.00
  -75.00   150.00       0.19 -999.99    0.19    0.00000     0.00  LINEAR    4.78118E-01    35.58    0.00000E+00     0.00
  -70.00   150.00      -0.12 -999.99   -0.12    0.00000     0.00  LINEAR    4.61573E-01    71.29    0.00000E+00     0.00
  -65.00   150.00      -0.49 -999.99   -0.49    0.00000     0.00  LINEAR    4.41909E-01   116.80    0.00000E+00     0.00
  -60.00   150.00      -0.93 -999.99   -0.93    0.00000     0.00  LINEAR    4.20325E-01   171.69    0.00000E+00     0.00
  -55.00   150.00      -1.43 -999.99   -1.43    0.00000     0.00  LINEAR    3.96808E-01  -124.64    0.00000E+00     0.00
  -50.00   150.00      -2.04 -999.99   -2.04    0.00000     0.00  LINEAR    3.69749E-01   -52.71    0.00000E+00     0.00
  -45.00   150.00      -2.81 -999.99   -2.81    0.00000     0.00  LINEAR    3.38460E-01    27.27    0.00000E+00     0.00
  -40.00   150.00      -3.71 -999.99   -3.71    0.00000     0.00  LINEAR    3.05289E-01   114.97    0.00000E+00     0.00
  -35.00   150.00      -4.71 -999.99   -4.71    0.00000     0.00  LINEAR    2.71827E-01  -150.65    0.00000E+00     0.00
  -30.00   150.00      -5.95 -999.99   -5.95    0.00000     0.00  LINEAR    2.35655E-01   -50.71    0.00000E+00     0.00
  -25.00   150.00      -7.54 -999.99   -7.54    0.00000     0.00  LINEAR    1.96352E-01    54.51    0.00000E+00     0.00
  -20.00   150.00      -9.48 -999.99   -9.48    0.00000     0.00  LINEAR    1.57110E-01   164.26    0.00000E+00     0.00
  -15.00   150.00     -11.98 -999.99  -11.98    0.00000     0.00  LINEAR    1.17822E-01   -83.11    0.00000E+00     0.00
  -10.00   150.00     -15.57 -999.99  -15.57    0.00000     0.00  LINEAR    7.78507E-02    31.87    0.00000E+00     0.00
   -5.00   150.00     -21.63 -999.99  -21.63    0.00000     0.00  LINEAR    3.87687E-02   148.74    0.00000E+00     0.00
    0.00   150.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   155.00    -999.99 -999.99 -999.99    0.00000     0.00            4.54865E-12    85.93    0.00000E+00     0.00
 -175.00   155.00     -21.63 -999.99  -21.63    0.00000     0.00  LINEAR    3.87921E-02   166.92    0.00000E+00     0.00
 -170.00   155.00     -15.59 -999.99  -15.59    0.00000     0.00  LINEAR    7.77099E-02    68.20    0.00000E+00     0.00
 -165.00   155.00     -11.99 -999.99  -11.99    0.00000     0.00  LINEAR    1.17593E-01   -29.06    0.00000E+00     0.00
 -160.00   155.00      -9.45 -999.99   -9.45    0.00000     0.00  LINEAR    1.57657E-01  -124.01    0.00000E+00     0.00
 -155.00   155.00      -7.51 -999.99   -7.51    0.00000     0.00  LINEAR    1.96990E-01   143.59    0.00000E+00     0.00
 -150.00   155.00      -5.92 -999.99   -5.92    0.00000     0.00  LINEAR    2.36572E-01    54.49    0.00000E+00     0.00
 -145.00   155.00      -4.58 -999.99   -4.58    0.00000     0.00  LINEAR    2.76196E-01   -30.11    0.00000E+00     0.00
 -140.00   155.00      -3.48 -999.99   -3.48    0.00000     0.00  LINEAR    3.13483E-01  -109.54    0.00000E+00     0.00
 -135.00   155.00      -2.58 -999.99   -2.58    0.00000     0.00  LINEAR    3.47492E-01   176.49    0.00000E+00     0.00
 -130.00   155.00      -1.81 -999.99   -1.81    0.00000     0.00  LINEAR    3.79530E-01   108.51    0.00000E+00     0.00
 -125.00   155.00      -1.14 -999.99   -1.14    0.00000     0.00  LINEAR    4.10320E-01    47.27    0.00000E+00     0.00
 -120.00   155.00      -0.55 -999.99   -0.55    0.00000     0.00  LINEAR    4.38803E-01    -6.61    0.00000E+00     0.00
 -115.00   155.00      -0.08 -999.99   -0.08    0.00000     0.00  LINEAR    4.63506E-01   -52.77    0.00000E+00     0.00
 -110.00   155.00       0.29 -999.99    0.29    0.00000     0.00  LINEAR    4.83725E-01   -90.99    0.00000E+00     0.00
 -105.00   155.00       0.57 -999.99    0.57    0.00000     0.00  LINEAR    4.99427E-01  -121.03    0.00000E+00     0.00
 -100.00   155.00       0.76 -999.99    0.76    0.00000     0.00  LINEAR    5.10711E-01  -142.68    0.00000E+00     0.00
  -95.00   155.00       0.88 -999.99    0.88    0.00000     0.00  LINEAR    5.17554E-01  -155.75    0.00000E+00     0.00
  -90.00   155.00       0.92 -999.99    0.92    0.00000     0.00  LINEAR    5.19853E-01  -160.12    0.00000E+00     0.00
  -85.00   155.00       0.88 -999.99    0.88    0.00000     0.00  LINEAR    5.17554E-01  -155.75    0.00000E+00     0.00
  -80.00   155.00       0.76 -999.99    0.76    0.00000     0.00  LINEAR    5.10711E-01  -142.68    0.00000E+00     0.00
  -75.00   155.00       0.57 -999.99    0.57    0.00000     0.00  LINEAR    4.99427E-01  -121.03    0.00000E+00     0.00
  -70.00   155.00       0.29 -999.99    0.29    0.00000     0.00  LINEAR    4.83725E-01   -90.99    0.00000E+00     0.00
  -65.00   155.00      -0.08 -999.99   -0.08    0.00000     0.00  LINEAR    4.63506E-01   -52.77    0.00000E+00     0.00
  -60.00   155.00      -0.55 -999.99   -0.55    0.00000     0.00  LINEAR    4.38803E-01    -6.61    0.00000E+00     0.00
  -55.00   155.00      -1.14 -999.99   -1.14    0.00000     0.00  LINEAR    4.10320E-01    47.27    0.00000E+00     0.00
  -50.00   155.00      -1.81 -999.99   -1.81    0.00000     0.00  LINEAR    3.79530E-01   108.51    0.00000E+00     0.00
  -45.00   155.00      -2.58 -999.99   -2.58    0.00000     0.00  LINEAR    3.47492E-01   176.49    0.00000E+00     0.00
  -40.00   155.00      -3.48 -999.99   -3.48    0.00000     0.00  LINEAR    3.13483E-01  -109.54    0.00000E+00     0.00
  -35.00   155.00      -4.58 -999.99   -4.58    0.00000     0.00  LINEAR    2.76196E-01   -30.11    0.00000E+00     0.00
  -30.00   155.00      -5.92 -999.99   -5.92    0.00000     0.00  LINEAR    2.36572E-01    54.49    0.00000E+00     0.00
  -25.00   155.00      -7.51 -999.99   -7.51    0.00000     0.00  LINEAR    1.96990E-01   143.59    0.00000E+00     0.00
  -20.00   155.00      -9.45 -999.99   -9.45    0.00000     0.00  LINEAR    1.57657E-01  -124.01    0.00000E+00     0.00
  -15.00   155.00     -11.99 -999.99  -11.99    0.00000     0.00  LINEAR    1.17593E-01   -29.06    0.00000E+00     0.00
  -10.00   155.00     -15.59 -999.99  -15.59    0.00000     0.00  LINEAR    7.77099E-02    68.20    0.00000E+00     0.00
   -5.00   155.00     -21.63 -999.99  -21.63    0.00000     0.00  LINEAR    3.87921E-02   166.92    0.00000E+00     0.00
    0.00   155.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   160.00    -999.99 -999.99 -999.99    0.00000     0.00            4.54865E-12    85.93    0.00000E+00     0.00
 -175.00   160.00     -21.62 -999.99  -21.62    0.00000     0.00  LINEAR    3.88210E-02  -174.16    0.00000E+00     0.00
 -170.00   160.00     -15.60 -999.99  -15.60    0.00000     0.00  LINEAR    7.76489E-02   106.03    0.00000E+00     0.00
 -165.00   160.00     -12.02 -999.99  -12.02    0.00000     0.00  LINEAR    1.17176E-01    27.28    0.00000E+00     0.00
 -160.00   160.00      -9.45 -999.99   -9.45    0.00000     0.00  LINEAR    1.57565E-01   -49.58    0.00000E+00     0.00
 -155.00   160.00      -7.47 -999.99   -7.47    0.00000     0.00  LINEAR    1.97908E-01  -124.03    0.00000E+00     0.00
 -150.00   160.00      -5.88 -999.99   -5.88    0.00000     0.00  LINEAR    2.37617E-01   164.22    0.00000E+00     0.00
 -145.00   160.00      -4.55 -999.99   -4.55    0.00000     0.00  LINEAR    2.77167E-01    95.71    0.00000E+00     0.00
 -140.00   160.00      -3.38 -999.99   -3.38    0.00000     0.00  LINEAR    3.16803E-01    31.20    0.00000E+00     0.00
 -135.00   160.00      -2.38 -999.99   -2.38    0.00000     0.00  LINEAR    3.55479E-01   -28.64    0.00000E+00     0.00
 -130.00   160.00      -1.54 -999.99   -1.54    0.00000     0.00  LINEAR    3.91617E-01   -83.38    0.00000E+00     0.00
 -125.00   160.00      -0.85 -999.99   -0.85    0.00000     0.00  LINEAR    4.24305E-01  -132.74    0.00000E+00     0.00
 -120.00   160.00      -0.27 -999.99   -0.27    0.00000     0.00  LINEAR    4.53457E-01  -176.39    0.00000E+00     0.00
 -115.00   160.00       0.21 -999.99    0.21    0.00000     0.00  LINEAR    4.79190E-01   146.03    0.00000E+00     0.00
 -110.00   160.00       0.60 -999.99    0.60    0.00000     0.00  LINEAR    5.01329E-01   114.84    0.00000E+00     0.00
 -105.00   160.00       0.91 -999.99    0.91    0.00000     0.00  LINEAR    5.19380E-01    90.34    0.00000E+00     0.00
 -100.00   160.00       1.13 -999.99    1.13    0.00000     0.00  LINEAR    5.32757E-01    72.71    0.00000E+00     0.00
  -95.00   160.00       1.26 -999.99    1.26    0.00000     0.00  LINEAR    5.40979E-01    62.09    0.00000E+00     0.00
  -90.00   160.00       1.31 -999.99    1.31    0.00000     0.00  LINEAR    5.43752E-01    58.54    0.00000E+00     0.00
  -85.00   160.00       1.26 -999.99    1.26    0.00000     0.00  LINEAR    5.40979E-01    62.09    0.00000E+00     0.00
  -80.00   160.00       1.13 -999.99    1.13    0.00000     0.00  LINEAR    5.32757E-01    72.71    0.00000E+00     0.00
  -75.00   160.00       0.91 -999.99    0.91    0.00000     0.00  LINEAR    5.19380E-01    90.34    0.00000E+00     0.00
  -70.00   160.00       0.60 -999.99    0.60    0.00000     0.00  LINEAR    5.01329E-01   114.84    0.00000E+00     0.00
  -65.00   160.00       0.21 -999.99    0.21    0.00000     0.00  LINEAR    4.79190E-01   146.03    0.00000E+00     0.00
  -60.00   160.00      -0.27 -999.99   -0.27    0.00000     0.00  LINEAR    4.53457E-01  -176.39    0.00000E+00     0.00
  -55.00   160.00      -0.85 -999.99   -0.85    0.00000     0.00  LINEAR    4.24305E-01  -132.74    0.00000E+00     0.00
  -50.00   160.00      -1.54 -999.99   -1.54    0.00000     0.00  LINEAR    3.91617E-01   -83.38    0.00000E+00     0.00
  -45.00   160.00      -2.38 -999.99   -2.38    0.00000     0.00  LINEAR    3.55479E-01   -28.64    0.00000E+00     0.00
  -40.00   160.00      -3.38 -999.99   -3.38    0.00000     0.00  LINEAR    3.16803E-01    31.20    0.00000E+00     0.00
  -35.00   160.00      -4.55 -999.99   -4.55    0.00000     0.00  LINEAR    2.77167E-01    95.71    0.00000E+00     0.00
  -30.00   160.00      -5.88 -999.99   -5.88    0.00000     0.00  LINEAR    2.37617E-01   164.22    0.00000E+00     0.00
  -25.00   160.00      -7.47 -999.99   -7.47    0.00000     0.00  LINEAR    1.97908E-01  -124.03    0.00000E+00     0.00
  -20.00   160.00      -9.45 -999.99   -9.45    0.00000     0.00  LINEAR    1.57565E-01   -49.58    0.00000E+00     0.00
  -15.00   160.00     -12.02 -999.99  -12.02    0.00000     0.00  LINEAR    1.17176E-01    27.28    0.00000E+00     0.00
  -10.00   160.00     -15.60 -999.99  -15.60    0.00000     0.00  LINEAR    7.76489E-02   106.03    0.00000E+00     0.00
   -5.00   160.00     -21.62 -999.99  -21.62    0.00000     0.00  LINEAR    3.88210E-02  -174.16    0.00000E+00     0.00
    0.00   160.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   165.00    -999.99 -999.99 -999.99    0.00000     0.00            4.54865E-12    85.93    0.00000E+00     0.00
 -175.00   165.00     -21.61 -999.99  -21.61    0.00000     0.00  LINEAR    3.88518E-02  -154.66    0.00000E+00     0.00
 -170.00   165.00     -15.59 -999.99  -15.59    0.00000     0.00  LINEAR    7.76862E-02   145.05    0.00000E+00     0.00
 -165.00   165.00     -12.05 -999.99  -12.05    0.00000     0.00  LINEAR    1.16870E-01    85.49    0.00000E+00     0.00
 -160.00   165.00      -9.49 -999.99   -9.49    0.00000     0.00  LINEAR    1.56847E-01    27.26    0.00000E+00     0.00
 -155.00   165.00      -7.48 -999.99   -7.48    0.00000     0.00  LINEAR    1.97592E-01   -29.10    0.00000E+00     0.00
 -150.00   165.00      -5.85 -999.99   -5.85    0.00000     0.00  LINEAR    2.38525E-01   -83.17    0.00000E+00     0.00
 -145.00   165.00      -4.49 -999.99   -4.49    0.00000     0.00  LINEAR    2.78966E-01  -134.65    0.00000E+00     0.00
 -140.00   165.00      -3.34 -999.99   -3.34    0.00000     0.00  LINEAR    3.18563E-01   176.79    0.00000E+00     0.00
 -135.00   165.00      -2.34 -999.99   -2.34    0.00000     0.00  LINEAR    3.57233E-01   131.51    0.00000E+00     0.00
 -130.00   165.00      -1.47 -999.99   -1.47    0.00000     0.00  LINEAR    3.94786E-01    89.94    0.00000E+00     0.00
 -125.00   165.00      -0.72 -999.99   -0.72    0.00000     0.00  LINEAR    4.30655E-01    52.46    0.00000E+00     0.00
 -120.00   165.00      -0.07 -999.99   -0.07    0.00000     0.00  LINEAR    4.63951E-01    19.41    0.00000E+00     0.00
 -115.00   165.00       0.47 -999.99    0.47    0.00000     0.00  LINEAR    4.93702E-01    -8.96    0.00000E+00     0.00
 -110.00   165.00       0.90 -999.99    0.90    0.00000     0.00  LINEAR    5.19057E-01   -32.45    0.00000E+00     0.00
 -105.00   165.00       1.24 -999.99    1.24    0.00000     0.00  LINEAR    5.39368E-01   -50.89    0.00000E+00     0.00
 -100.00   165.00       1.47 -999.99    1.47    0.00000     0.00  LINEAR    5.54177E-01   -64.17    0.00000E+00     0.00
  -95.00   165.00       1.61 -999.99    1.61    0.00000     0.00  LINEAR    5.63180E-01   -72.17    0.00000E+00     0.00
  -90.00   165.00       1.66 -999.99    1.66    0.00000     0.00  LINEAR    5.66201E-01   -74.85    0.00000E+00     0.00
  -85.00   165.00       1.61 -999.99    1.61    0.00000     0.00  LINEAR    5.63180E-01   -72.17    0.00000E+00     0.00
  -80.00   165.00       1.47 -999.99    1.47    0.00000     0.00  LINEAR    5.54177E-01   -64.17    0.00000E+00     0.00
  -75.00   165.00       1.24 -999.99    1.24    0.00000     0.00  LINEAR    5.39368E-01   -50.89    0.00000E+00     0.00
  -70.00   165.00       0.90 -999.99    0.90    0.00000     0.00  LINEAR    5.19057E-01   -32.45    0.00000E+00     0.00
  -65.00   165.00       0.47 -999.99    0.47    0.00000     0.00  LINEAR    4.93702E-01    -8.96    0.00000E+00     0.00
  -60.00   165.00      -0.07 -999.99   -0.07    0.00000     0.00  LINEAR    4.63951E-01    19.41    0.00000E+00     0.00
  -55.00   165.00      -0.72 -999.99   -0.72    0.00000     0.00  LINEAR    4.30655E-01    52.46    0.00000E+00     0.00
  -50.00   165.00      -1.47 -999.99   -1.47    0.00000     0.00  LINEAR    3.94786E-01    89.94    0.00000E+00     0.00
  -45.00   165.00      -2.34 -999.99   -2.34    0.00000     0.00  LINEAR    3.57233E-01   131.51    0.00000E+00     0.00
  -40.00   165.00      -3.34 -999.99   -3.34    0.00000     0.00  LINEAR    3.18563E-01   176.79    0.00000E+00     0.00
  -35.00   165.00      -4.49 -999.99   -4.49    0.00000     0.00  LINEAR    2.78966E-01  -134.65    0.00000E+00     0.00
  -30.00   165.00      -5.85 -999.99   -5.85    0.00000     0.00  LINEAR    2.38525E-01   -83.17    0.00000E+00     0.00
  -25.00   165.00      -7.48 -999.99   -7.48    0.00000     0.00  LINEAR    1.97592E-01   -29.10    0.00000E+00     0.00
  -20.00   165.00      -9.49 -999.99   -9.49    0.00000     0.00  LINEAR    1.56847E-01    27.26    0.00000E+00     0.00
  -15.00   165.00     -12.05 -999.99  -12.05    0.00000     0.00  LINEAR    1.16870E-01    85.49    0.00000E+00     0.00
  -10.00   165.00     -15.59 -999.99  -15.59    0.00000     0.00  LINEAR    7.76862E-02   145.05    0.00000E+00     0.00
   -5.00   165.00     -21.61 -999.99  -21.61    0.00000     0.00  LINEAR    3.88518E-02  -154.66    0.00000E+00     0.00
    0.00   165.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   170.00    -999.99 -999.99 -999.99    0.00000     0.00            4.54865E-12    85.93    0.00000E+00     0.00
 -175.00   170.00     -21.61 -999.99  -21.61    0.00000     0.00  LINEAR    3.88805E-02  -134.71    0.00000E+00     0.00
 -170.00   170.00     -15.58 -999.99  -15.58    0.00000     0.00  LINEAR    7.77960E-02  -175.10    0.00000E+00     0.00
 -165.00   170.00     -12.04 -999.99  -12.04    0.00000     0.00  LINEAR    1.16895E-01   145.04    0.00000E+00     0.00
 -160.00   170.00      -9.52 -999.99   -9.52    0.00000     0.00  LINEAR    1.56396E-01   106.01    0.00000E+00     0.00
 -155.00   170.00      -7.53 -999.99   -7.53    0.00000     0.00  LINEAR    1.96480E-01    68.16    0.00000E+00     0.00
 -150.00   170.00      -5.90 -999.99   -5.90    0.00000     0.00  LINEAR    2.37151E-01    31.81    0.00000E+00     0.00
 -145.00   170.00      -4.51 -999.99   -4.51    0.00000     0.00  LINEAR    2.78163E-01    -2.73    0.00000E+00     0.00
 -140.00   170.00      -3.32 -999.99   -3.32    0.00000     0.00  LINEAR    3.19029E-01   -35.20    0.00000E+00     0.00
 -135.00   170.00      -2.30 -999.99   -2.30    0.00000     0.00  LINEAR    3.59109E-01   -65.37    0.00000E+00     0.00
 -130.00   170.00      -1.41 -999.99   -1.41    0.00000     0.00  LINEAR    3.97705E-01   -93.01    0.00000E+00     0.00
 -125.00   170.00      -0.65 -999.99   -0.65    0.00000     0.00  LINEAR    4.34110E-01  -117.95    0.00000E+00     0.00
 -120.00   170.00       0.00 -999.99    0.00    0.00000     0.00  LINEAR    4.67629E-01  -139.98    0.00000E+00     0.00
 -115.00   170.00       0.54 -999.99    0.54    0.00000     0.00  LINEAR    4.97572E-01  -158.95    0.00000E+00     0.00
 -110.00   170.00       0.97 -999.99    0.97    0.00000     0.00  LINEAR    5.23261E-01  -174.68    0.00000E+00     0.00
 -105.00   170.00       1.31 -999.99    1.31    0.00000     0.00  LINEAR    5.44048E-01   172.94    0.00000E+00     0.00
 -100.00   170.00       1.55 -999.99    1.55    0.00000     0.00  LINEAR    5.59359E-01   164.03    0.00000E+00     0.00
  -95.00   170.00       1.70 -999.99    1.70    0.00000     0.00  LINEAR    5.68741E-01   158.65    0.00000E+00     0.00
  -90.00   170.00       1.75 -999.99    1.75    0.00000     0.00  LINEAR    5.71902E-01   156.85    0.00000E+00     0.00
  -85.00   170.00       1.70 -999.99    1.70    0.00000     0.00  LINEAR    5.68741E-01   158.65    0.00000E+00     0.00
  -80.00   170.00       1.55 -999.99    1.55    0.00000     0.00  LINEAR    5.59359E-01   164.03    0.00000E+00     0.00
  -75.00   170.00       1.31 -999.99    1.31    0.00000     0.00  LINEAR    5.44048E-01   172.94    0.00000E+00     0.00
  -70.00   170.00       0.97 -999.99    0.97    0.00000     0.00  LINEAR    5.23261E-01  -174.68    0.00000E+00     0.00
  -65.00   170.00       0.54 -999.99    0.54    0.00000     0.00  LINEAR    4.97572E-01  -158.95    0.00000E+00     0.00
  -60.00   170.00       0.00 -999.99    0.00    0.00000     0.00  LINEAR    4.67629E-01  -139.98    0.00000E+00     0.00
  -55.00   170.00      -0.65 -999.99   -0.65    0.00000     0.00  LINEAR    4.34110E-01  -117.95    0.00000E+00     0.00
  -50.00   170.00      -1.41 -999.99   -1.41    0.00000     0.00  LINEAR    3.97705E-01   -93.01    0.00000E+00     0.00
  -45.00   170.00      -2.30 -999.99   -2.30    0.00000     0.00  LINEAR    3.59109E-01   -65.37    0.00000E+00     0.00
  -40.00   170.00      -3.32 -999.99   -3.32    0.00000     0.00  LINEAR    3.19029E-01   -35.20    0.00000E+00     0.00
  -35.00   170.00      -4.51 -999.99   -4.51    0.00000     0.00  LINEAR    2.78163E-01    -2.73    0.00000E+00     0.00
  -30.00   170.00      -5.90 -999.99   -5.90    0.00000     0.00  LINEAR    2.37151E-01    31.81    0.00000E+00     0.00
