1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
 -125.00   155.00      -1.03 -999.99   -1.03    0.00000     0.00  LINEAR    4.15511E-01   110.75    0.00000E+00     0.00
 -120.00   155.00      -0.44 -999.99   -0.44    0.00000     0.00  LINEAR    4.44521E-01    60.40    0.00000E+00     0.00
 -115.00   155.00       0.02 -999.99    0.02    0.00000     0.00  LINEAR    4.69076E-01    17.01    0.00000E+00     0.00
 -110.00   155.00       0.39 -999.99    0.39    0.00000     0.00  LINEAR    4.89567E-01   -19.06    0.00000E+00     0.00
 -105.00   155.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    5.06058E-01   -47.46    0.00000E+00     0.00
 -100.00   155.00       0.89 -999.99    0.89    0.00000     0.00  LINEAR    5.18250E-01   -67.91    0.00000E+00     0.00
  -95.00   155.00       1.01 -999.99    1.01    0.00000     0.00  LINEAR    5.25753E-01   -80.24    0.00000E+00     0.00
  -90.00   155.00       1.06 -999.99    1.06    0.00000     0.00  LINEAR    5.28287E-01   -84.36    0.00000E+00     0.00
  -85.00   155.00       1.01 -999.99    1.01    0.00000     0.00  LINEAR    5.25753E-01   -80.24    0.00000E+00     0.00
  -80.00   155.00       0.89 -999.99    0.89    0.00000     0.00  LINEAR    5.18250E-01   -67.91    0.00000E+00     0.00
  -75.00   155.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    5.06058E-01   -47.46    0.00000E+00     0.00
  -70.00   155.00       0.39 -999.99    0.39    0.00000     0.00  LINEAR    4.89567E-01   -19.06    0.00000E+00     0.00
  -65.00   155.00       0.02 -999.99    0.02    0.00000     0.00  LINEAR    4.69076E-01    17.01    0.00000E+00     0.00
  -60.00   155.00      -0.44 -999.99   -0.44    0.00000     0.00  LINEAR    4.44521E-01    60.40    0.00000E+00     0.00
  -55.00   155.00      -1.03 -999.99   -1.03    0.00000     0.00  LINEAR    4.15511E-01   110.75    0.00000E+00     0.00
  -50.00   155.00      -1.76 -999.99   -1.76    0.00000     0.00  LINEAR    3.82040E-01   167.72    0.00000E+00     0.00
  -45.00   155.00      -2.63 -999.99   -2.63    0.00000     0.00  LINEAR    3.45428E-01  -128.99    0.00000E+00     0.00
  -40.00   155.00      -3.63 -999.99   -3.63    0.00000     0.00  LINEAR    3.07962E-01   -59.87    0.00000E+00     0.00
  -35.00   155.00      -4.75 -999.99   -4.75    0.00000     0.00  LINEAR    2.70822E-01    14.26    0.00000E+00     0.00
  -30.00   155.00      -6.05 -999.99   -6.05    0.00000     0.00  LINEAR    2.33146E-01    92.62    0.00000E+00     0.00
  -25.00   155.00      -7.63 -999.99   -7.63    0.00000     0.00  LINEAR    1.94300E-01   174.88    0.00000E+00     0.00
  -20.00   155.00      -9.57 -999.99   -9.57    0.00000     0.00  LINEAR    1.55491E-01   -99.14    0.00000E+00     0.00
  -15.00   155.00     -12.00 -999.99  -12.00    0.00000     0.00  LINEAR    1.17451E-01   -10.23    0.00000E+00     0.00
  -10.00   155.00     -15.45 -999.99  -15.45    0.00000     0.00  LINEAR    7.89834E-02    80.57    0.00000E+00     0.00
   -5.00   155.00     -21.46 -999.99  -21.46    0.00000     0.00  LINEAR    3.95511E-02   172.81    0.00000E+00     0.00
    0.00   155.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   160.00    -999.99 -999.99 -999.99    0.00000     0.00            4.61673E-12    86.11    0.00000E+00     0.00
 -175.00   160.00     -21.46 -999.99  -21.46    0.00000     0.00  LINEAR    3.95444E-02  -169.42    0.00000E+00     0.00
 -170.00   160.00     -15.43 -999.99  -15.43    0.00000     0.00  LINEAR    7.91778E-02   115.85    0.00000E+00     0.00
 -165.00   160.00     -11.94 -999.99  -11.94    0.00000     0.00  LINEAR    1.18342E-01    42.41    0.00000E+00     0.00
 -160.00   160.00      -9.50 -999.99   -9.50    0.00000     0.00  LINEAR    1.56775E-01   -29.44    0.00000E+00     0.00
 -155.00   160.00      -7.59 -999.99   -7.59    0.00000     0.00  LINEAR    1.95192E-01   -99.16    0.00000E+00     0.00
 -150.00   160.00      -6.01 -999.99   -6.01    0.00000     0.00  LINEAR    2.34262E-01  -166.00    0.00000E+00     0.00
 -145.00   160.00      -4.66 -999.99   -4.66    0.00000     0.00  LINEAR    2.73500E-01   130.64    0.00000E+00     0.00
 -140.00   160.00      -3.52 -999.99   -3.52    0.00000     0.00  LINEAR    3.11796E-01    71.10    0.00000E+00     0.00
 -135.00   160.00      -2.56 -999.99   -2.56    0.00000     0.00  LINEAR    3.48578E-01    15.62    0.00000E+00     0.00
 -130.00   160.00      -1.72 -999.99   -1.72    0.00000     0.00  LINEAR    3.83965E-01   -35.43    0.00000E+00     0.00
 -125.00   160.00      -0.98 -999.99   -0.98    0.00000     0.00  LINEAR    4.18008E-01   -81.57    0.00000E+00     0.00
 -120.00   160.00      -0.34 -999.99   -0.34    0.00000     0.00  LINEAR    4.50115E-01  -122.35    0.00000E+00     0.00
 -115.00   160.00       0.21 -999.99    0.21    0.00000     0.00  LINEAR    4.79191E-01  -157.39    0.00000E+00     0.00
 -110.00   160.00       0.65 -999.99    0.65    0.00000     0.00  LINEAR    5.04118E-01   173.60    0.00000E+00     0.00
 -105.00   160.00       0.99 -999.99    0.99    0.00000     0.00  LINEAR    5.24071E-01   150.82    0.00000E+00     0.00
 -100.00   160.00       1.22 -999.99    1.22    0.00000     0.00  LINEAR    5.38558E-01   134.43    0.00000E+00     0.00
  -95.00   160.00       1.36 -999.99    1.36    0.00000     0.00  LINEAR    5.47327E-01   124.54    0.00000E+00     0.00
  -90.00   160.00       1.41 -999.99    1.41    0.00000     0.00  LINEAR    5.50261E-01   121.24    0.00000E+00     0.00
  -85.00   160.00       1.36 -999.99    1.36    0.00000     0.00  LINEAR    5.47327E-01   124.54    0.00000E+00     0.00
  -80.00   160.00       1.22 -999.99    1.22    0.00000     0.00  LINEAR    5.38558E-01   134.43    0.00000E+00     0.00
  -75.00   160.00       0.99 -999.99    0.99    0.00000     0.00  LINEAR    5.24071E-01   150.82    0.00000E+00     0.00
  -70.00   160.00       0.65 -999.99    0.65    0.00000     0.00  LINEAR    5.04118E-01   173.60    0.00000E+00     0.00
  -65.00   160.00       0.21 -999.99    0.21    0.00000     0.00  LINEAR    4.79191E-01  -157.39    0.00000E+00     0.00
  -60.00   160.00      -0.34 -999.99   -0.34    0.00000     0.00  LINEAR    4.50115E-01  -122.35    0.00000E+00     0.00
  -55.00   160.00      -0.98 -999.99   -0.98    0.00000     0.00  LINEAR    4.18008E-01   -81.57    0.00000E+00     0.00
  -50.00   160.00      -1.72 -999.99   -1.72    0.00000     0.00  LINEAR    3.83965E-01   -35.43    0.00000E+00     0.00
  -45.00   160.00      -2.56 -999.99   -2.56    0.00000     0.00  LINEAR    3.48578E-01    15.62    0.00000E+00     0.00
  -40.00   160.00      -3.52 -999.99   -3.52    0.00000     0.00  LINEAR    3.11796E-01    71.10    0.00000E+00     0.00
  -35.00   160.00      -4.66 -999.99   -4.66    0.00000     0.00  LINEAR    2.73500E-01   130.64    0.00000E+00     0.00
  -30.00   160.00      -6.01 -999.99   -6.01    0.00000     0.00  LINEAR    2.34262E-01  -166.00    0.00000E+00     0.00
  -25.00   160.00      -7.59 -999.99   -7.59    0.00000     0.00  LINEAR    1.95192E-01   -99.16    0.00000E+00     0.00
  -20.00   160.00      -9.50 -999.99   -9.50    0.00000     0.00  LINEAR    1.56775E-01   -29.44    0.00000E+00     0.00
  -15.00   160.00     -11.94 -999.99  -11.94    0.00000     0.00  LINEAR    1.18342E-01    42.41    0.00000E+00     0.00
  -10.00   160.00     -15.43 -999.99  -15.43    0.00000     0.00  LINEAR    7.91778E-02   115.85    0.00000E+00     0.00
   -5.00   160.00     -21.46 -999.99  -21.46    0.00000     0.00  LINEAR    3.95444E-02  -169.42    0.00000E+00     0.00
    0.00   160.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   165.00    -999.99 -999.99 -999.99    0.00000     0.00            4.61673E-12    86.11    0.00000E+00     0.00
 -175.00   165.00     -21.46 -999.99  -21.46    0.00000     0.00  LINEAR    3.95330E-02  -151.06    0.00000E+00     0.00
 -170.00   165.00     -15.42 -999.99  -15.42    0.00000     0.00  LINEAR    7.92590E-02   152.31    0.00000E+00     0.00
 -165.00   165.00     -11.89 -999.99  -11.89    0.00000     0.00  LINEAR    1.19004E-01    96.69    0.00000E+00     0.00
 -160.00   165.00      -9.41 -999.99   -9.41    0.00000     0.00  LINEAR    1.58409E-01    42.39    0.00000E+00     0.00
 -155.00   165.00      -7.50 -999.99   -7.50    0.00000     0.00  LINEAR    1.97357E-01   -10.27    0.00000E+00     0.00
 -150.00   165.00      -5.94 -999.99   -5.94    0.00000     0.00  LINEAR    2.36118E-01   -60.91    0.00000E+00     0.00
 -145.00   165.00      -4.61 -999.99   -4.61    0.00000     0.00  LINEAR    2.75018E-01  -109.08    0.00000E+00     0.00
 -140.00   165.00      -3.46 -999.99   -3.46    0.00000     0.00  LINEAR    3.13992E-01  -154.34    0.00000E+00     0.00
 -135.00   165.00      -2.46 -999.99   -2.46    0.00000     0.00  LINEAR    3.52457E-01   163.70    0.00000E+00     0.00
 -130.00   165.00      -1.59 -999.99   -1.59    0.00000     0.00  LINEAR    3.89539E-01   125.31    0.00000E+00     0.00
 -125.00   165.00      -0.85 -999.99   -0.85    0.00000     0.00  LINEAR    4.24376E-01    90.73    0.00000E+00     0.00
 -120.00   165.00      -0.22 -999.99   -0.22    0.00000     0.00  LINEAR    4.56260E-01    60.19    0.00000E+00     0.00
 -115.00   165.00       0.31 -999.99    0.31    0.00000     0.00  LINEAR    4.84610E-01    33.90    0.00000E+00     0.00
 -110.00   165.00       0.73 -999.99    0.73    0.00000     0.00  LINEAR    5.08883E-01    12.07    0.00000E+00     0.00
 -105.00   165.00       1.06 -999.99    1.06    0.00000     0.00  LINEAR    5.28532E-01    -5.11    0.00000E+00     0.00
 -100.00   165.00       1.29 -999.99    1.29    0.00000     0.00  LINEAR    5.43028E-01   -17.49    0.00000E+00     0.00
  -95.00   165.00       1.44 -999.99    1.44    0.00000     0.00  LINEAR    5.51925E-01   -24.97    0.00000E+00     0.00
  -90.00   165.00       1.48 -999.99    1.48    0.00000     0.00  LINEAR    5.54926E-01   -27.46    0.00000E+00     0.00
  -85.00   165.00       1.44 -999.99    1.44    0.00000     0.00  LINEAR    5.51925E-01   -24.97    0.00000E+00     0.00
  -80.00   165.00       1.29 -999.99    1.29    0.00000     0.00  LINEAR    5.43028E-01   -17.49    0.00000E+00     0.00
  -75.00   165.00       1.06 -999.99    1.06    0.00000     0.00  LINEAR    5.28532E-01    -5.11    0.00000E+00     0.00
  -70.00   165.00       0.73 -999.99    0.73    0.00000     0.00  LINEAR    5.08883E-01    12.07    0.00000E+00     0.00
  -65.00   165.00       0.31 -999.99    0.31    0.00000     0.00  LINEAR    4.84610E-01    33.90    0.00000E+00     0.00
  -60.00   165.00      -0.22 -999.99   -0.22    0.00000     0.00  LINEAR    4.56260E-01    60.19    0.00000E+00     0.00
  -55.00   165.00      -0.85 -999.99   -0.85    0.00000     0.00  LINEAR    4.24376E-01    90.73    0.00000E+00     0.00
  -50.00   165.00      -1.59 -999.99   -1.59    0.00000     0.00  LINEAR    3.89539E-01   125.31    0.00000E+00     0.00
  -45.00   165.00      -2.46 -999.99   -2.46    0.00000     0.00  LINEAR    3.52457E-01   163.70    0.00000E+00     0.00
  -40.00   165.00      -3.46 -999.99   -3.46    0.00000     0.00  LINEAR    3.13992E-01  -154.34    0.00000E+00     0.00
  -35.00   165.00      -4.61 -999.99   -4.61    0.00000     0.00  LINEAR    2.75018E-01  -109.08    0.00000E+00     0.00
  -30.00   165.00      -5.94 -999.99   -5.94    0.00000     0.00  LINEAR    2.36118E-01   -60.91    0.00000E+00     0.00
  -25.00   165.00      -7.50 -999.99   -7.50    0.00000     0.00  LINEAR    1.97357E-01   -10.27    0.00000E+00     0.00
  -20.00   165.00      -9.41 -999.99   -9.41    0.00000     0.00  LINEAR    1.58409E-01    42.39    0.00000E+00     0.00
  -15.00   165.00     -11.89 -999.99  -11.89    0.00000     0.00  LINEAR    1.19004E-01    96.69    0.00000E+00     0.00
  -10.00   165.00     -15.42 -999.99  -15.42    0.00000     0.00  LINEAR    7.92590E-02   152.31    0.00000E+00     0.00
   -5.00   165.00     -21.46 -999.99  -21.46    0.00000     0.00  LINEAR    3.95330E-02  -151.06    0.00000E+00     0.00
    0.00   165.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   170.00    -999.99 -999.99 -999.99    0.00000     0.00            4.61673E-12    86.11    0.00000E+00     0.00
 -175.00   170.00     -21.47 -999.99  -21.47    0.00000     0.00  LINEAR    3.95200E-02  -132.25    0.00000E+00     0.00
 -170.00   170.00     -15.42 -999.99  -15.42    0.00000     0.00  LINEAR    7.92499E-02  -170.30    0.00000E+00     0.00
 -165.00   170.00     -11.87 -999.99  -11.87    0.00000     0.00  LINEAR    1.19263E-01   152.30    0.00000E+00     0.00
 -160.00   170.00      -9.35 -999.99   -9.35    0.00000     0.00  LINEAR    1.59478E-01   115.82    0.00000E+00     0.00
 -155.00   170.00      -7.39 -999.99   -7.39    0.00000     0.00  LINEAR    1.99704E-01    80.52    0.00000E+00     0.00
 -150.00   170.00      -5.81 -999.99   -5.81    0.00000     0.00  LINEAR    2.39717E-01    46.63    0.00000E+00     0.00
 -145.00   170.00      -4.48 -999.99   -4.48    0.00000     0.00  LINEAR    2.79311E-01    14.39    0.00000E+00     0.00
 -140.00   170.00      -3.35 -999.99   -3.35    0.00000     0.00  LINEAR    3.18290E-01   -15.98    0.00000E+00     0.00
 -135.00   170.00      -2.36 -999.99   -2.36    0.00000     0.00  LINEAR    3.56400E-01   -44.23    0.00000E+00     0.00
 -130.00   170.00      -1.51 -999.99   -1.51    0.00000     0.00  LINEAR    3.93266E-01   -70.14    0.00000E+00     0.00
 -125.00   170.00      -0.77 -999.99   -0.77    0.00000     0.00  LINEAR    4.28351E-01   -93.48    0.00000E+00     0.00
 -120.00   170.00      -0.13 -999.99   -0.13    0.00000     0.00  LINEAR    4.60975E-01  -114.08    0.00000E+00     0.00
 -115.00   170.00       0.41 -999.99    0.41    0.00000     0.00  LINEAR    4.90365E-01  -131.76    0.00000E+00     0.00
 -110.00   170.00       0.85 -999.99    0.85    0.00000     0.00  LINEAR    5.15730E-01  -146.41    0.00000E+00     0.00
 -105.00   170.00       1.19 -999.99    1.19    0.00000     0.00  LINEAR    5.36329E-01  -157.92    0.00000E+00     0.00
 -100.00   170.00       1.43 -999.99    1.43    0.00000     0.00  LINEAR    5.51530E-01  -166.19    0.00000E+00     0.00
  -95.00   170.00       1.57 -999.99    1.57    0.00000     0.00  LINEAR    5.60850E-01  -171.18    0.00000E+00     0.00
  -90.00   170.00       1.62 -999.99    1.62    0.00000     0.00  LINEAR    5.63991E-01  -172.85    0.00000E+00     0.00
  -85.00   170.00       1.57 -999.99    1.57    0.00000     0.00  LINEAR    5.60850E-01  -171.18    0.00000E+00     0.00
  -80.00   170.00       1.43 -999.99    1.43    0.00000     0.00  LINEAR    5.51530E-01  -166.19    0.00000E+00     0.00
  -75.00   170.00       1.19 -999.99    1.19    0.00000     0.00  LINEAR    5.36329E-01  -157.92    0.00000E+00     0.00
  -70.00   170.00       0.85 -999.99    0.85    0.00000     0.00  LINEAR    5.15730E-01  -146.41    0.00000E+00     0.00
  -65.00   170.00       0.41 -999.99    0.41    0.00000     0.00  LINEAR    4.90365E-01  -131.76    0.00000E+00     0.00
  -60.00   170.00      -0.13 -999.99   -0.13    0.00000     0.00  LINEAR    4.60975E-01  -114.08    0.00000E+00     0.00
  -55.00   170.00      -0.77 -999.99   -0.77    0.00000     0.00  LINEAR    4.28351E-01   -93.48    0.00000E+00     0.00
  -50.00   170.00      -1.51 -999.99   -1.51    0.00000     0.00  LINEAR    3.93266E-01   -70.14    0.00000E+00     0.00
  -45.00   170.00      -2.36 -999.99   -2.36    0.00000     0.00  LINEAR    3.56400E-01   -44.23    0.00000E+00     0.00
  -40.00   170.00      -3.35 -999.99   -3.35    0.00000     0.00  LINEAR    3.18290E-01   -15.98    0.00000E+00     0.00
  -35.00   170.00      -4.48 -999.99   -4.48    0.00000     0.00  LINEAR    2.79311E-01    14.39    0.00000E+00     0.00
  -30.00   170.00      -5.81 -999.99   -5.81    0.00000     0.00  LINEAR    2.39717E-01    46.63    0.00000E+00     0.00
  -25.00   170.00      -7.39 -999.99   -7.39    0.00000     0.00  LINEAR    1.99704E-01    80.52    0.00000E+00     0.00
  -20.00   170.00      -9.35 -999.99   -9.35    0.00000     0.00  LINEAR    1.59478E-01   115.82    0.00000E+00     0.00
  -15.00   170.00     -11.87 -999.99  -11.87    0.00000     0.00  LINEAR    1.19263E-01   152.30    0.00000E+00     0.00
  -10.00   170.00     -15.42 -999.99  -15.42    0.00000     0.00  LINEAR    7.92499E-02  -170.30    0.00000E+00     0.00
   -5.00   170.00     -21.47 -999.99  -21.47    0.00000     0.00  LINEAR    3.95200E-02  -132.25    0.00000E+00     0.00
    0.00   170.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   175.00    -999.99 -999.99 -999.99    0.00000     0.00            4.61673E-12    86.11    0.00000E+00     0.00
 -175.00   175.00     -21.47 -999.99  -21.47    0.00000     0.00  LINEAR    3.95082E-02  -113.15    0.00000E+00     0.00
 -170.00   175.00     -15.43 -999.99  -15.43    0.00000     0.00  LINEAR    7.92000E-02  -132.26    0.00000E+00     0.00
 -165.00   175.00     -11.88 -999.99  -11.88    0.00000     0.00  LINEAR    1.19213E-01  -151.08    0.00000E+00     0.00
 -160.00   175.00      -9.34 -999.99   -9.34    0.00000     0.00  LINEAR    1.59621E-01  -169.45    0.00000E+00     0.00
 -155.00   175.00      -7.36 -999.99   -7.36    0.00000     0.00  LINEAR    2.00408E-01   172.76    0.00000E+00     0.00
 -150.00   175.00      -5.75 -999.99   -5.75    0.00000     0.00  LINEAR    2.41455E-01   155.70    0.00000E+00     0.00
 -145.00   175.00      -4.38 -999.99   -4.38    0.00000     0.00  LINEAR    2.82523E-01   139.48    0.00000E+00     0.00
 -140.00   175.00      -3.21 -999.99   -3.21    0.00000     0.00  LINEAR    3.23254E-01   124.24    0.00000E+00     0.00
 -135.00   175.00      -2.20 -999.99   -2.20    0.00000     0.00  LINEAR    3.63177E-01   110.08    0.00000E+00     0.00
 -130.00   175.00      -1.32 -999.99   -1.32    0.00000     0.00  LINEAR    4.01715E-01    97.10    0.00000E+00     0.00
 -125.00   175.00      -0.57 -999.99   -0.57    0.00000     0.00  LINEAR    4.38205E-01    85.42    0.00000E+00     0.00
 -120.00   175.00       0.08 -999.99    0.08    0.00000     0.00  LINEAR    4.71926E-01    75.10    0.00000E+00     0.00
 -115.00   175.00       0.61 -999.99    0.61    0.00000     0.00  LINEAR    5.02126E-01    66.23    0.00000E+00     0.00
 -110.00   175.00       1.05 -999.99    1.05    0.00000     0.00  LINEAR    5.28066E-01    58.88    0.00000E+00     0.00
 -105.00   175.00       1.39 -999.99    1.39    0.00000     0.00  LINEAR    5.49060E-01    53.11    0.00000E+00     0.00
 -100.00   175.00       1.63 -999.99    1.63    0.00000     0.00  LINEAR    5.64518E-01    48.95    0.00000E+00     0.00
  -95.00   175.00       1.78 -999.99    1.78    0.00000     0.00  LINEAR    5.73984E-01    46.44    0.00000E+00     0.00
  -90.00   175.00       1.82 -999.99    1.82    0.00000     0.00  LINEAR    5.77172E-01    45.60    0.00000E+00     0.00
  -85.00   175.00       1.78 -999.99    1.78    0.00000     0.00  LINEAR    5.73984E-01    46.44    0.00000E+00     0.00
  -80.00   175.00       1.63 -999.99    1.63    0.00000     0.00  LINEAR    5.64518E-01    48.95    0.00000E+00     0.00
  -75.00   175.00       1.39 -999.99    1.39    0.00000     0.00  LINEAR    5.49060E-01    53.11    0.00000E+00     0.00
  -70.00   175.00       1.05 -999.99    1.05    0.00000     0.00  LINEAR    5.28066E-01    58.88    0.00000E+00     0.00
  -65.00   175.00       0.61 -999.99    0.61    0.00000     0.00  LINEAR    5.02126E-01    66.23    0.00000E+00     0.00
  -60.00   175.00       0.08 -999.99    0.08    0.00000     0.00  LINEAR    4.71926E-01    75.10    0.00000E+00     0.00
  -55.00   175.00      -0.57 -999.99   -0.57    0.00000     0.00  LINEAR    4.38205E-01    85.42    0.00000E+00     0.00
  -50.00   175.00      -1.32 -999.99   -1.32    0.00000     0.00  LINEAR    4.01715E-01    97.10    0.00000E+00     0.00
  -45.00   175.00      -2.20 -999.99   -2.20    0.00000     0.00  LINEAR    3.63177E-01   110.08    0.00000E+00     0.00
  -40.00   175.00      -3.21 -999.99   -3.21    0.00000     0.00  LINEAR    3.23254E-01   124.24    0.00000E+00     0.00
  -35.00   175.00      -4.38 -999.99   -4.38    0.00000     0.00  LINEAR    2.82523E-01   139.48    0.00000E+00     0.00
  -30.00   175.00      -5.75 -999.99   -5.75    0.00000     0.00  LINEAR    2.41455E-01   155.70    0.00000E+00     0.00
  -25.00   175.00      -7.36 -999.99   -7.36    0.00000     0.00  LINEAR    2.00408E-01   172.76    0.00000E+00     0.00
  -20.00   175.00      -9.34 -999.99   -9.34    0.00000     0.00  LINEAR    1.59621E-01  -169.45    0.00000E+00     0.00
  -15.00   175.00     -11.88 -999.99  -11.88    0.00000     0.00  LINEAR    1.19213E-01  -151.08    0.00000E+00     0.00
  -10.00   175.00     -15.43 -999.99  -15.43    0.00000     0.00  LINEAR    7.92000E-02  -132.26    0.00000E+00     0.00
   -5.00   175.00     -21.47 -999.99  -21.47    0.00000     0.00  LINEAR    3.95082E-02  -113.15    0.00000E+00     0.00
    0.00   175.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   180.00    -999.99 -999.99 -999.99    0.00000     0.00            4.61673E-12    86.11    0.00000E+00     0.00
 -175.00   180.00     -21.47 -999.99  -21.47    0.00000     0.00  LINEAR    3.94997E-02   -93.89    0.00000E+00     0.00
 -170.00   180.00     -15.43 -999.99  -15.43    0.00000     0.00  LINEAR    7.91593E-02   -93.89    0.00000E+00     0.00
 -165.00   180.00     -11.88 -999.99  -11.88    0.00000     0.00  LINEAR    1.19112E-01   -93.91    0.00000E+00     0.00
 -160.00   180.00      -9.35 -999.99   -9.35    0.00000     0.00  LINEAR    1.59439E-01   -93.92    0.00000E+00     0.00
 -155.00   180.00      -7.38 -999.99   -7.38    0.00000     0.00  LINEAR    2.00145E-01   -93.94    0.00000E+00     0.00
 -150.00   180.00      -5.76 -999.99   -5.76    0.00000     0.00  LINEAR    2.41139E-01   -93.96    0.00000E+00     0.00
 -145.00   180.00      -4.39 -999.99   -4.39    0.00000     0.00  LINEAR    2.82216E-01   -93.98    0.00000E+00     0.00
 -140.00   180.00      -3.22 -999.99   -3.22    0.00000     0.00  LINEAR    3.23048E-01   -94.00    0.00000E+00     0.00
 -135.00   180.00      -2.20 -999.99   -2.20    0.00000     0.00  LINEAR    3.63181E-01   -94.03    0.00000E+00     0.00
 -130.00   180.00      -1.32 -999.99   -1.32    0.00000     0.00  LINEAR    4.02044E-01   -94.05    0.00000E+00     0.00
 -125.00   180.00      -0.55 -999.99   -0.55    0.00000     0.00  LINEAR    4.38959E-01   -94.07    0.00000E+00     0.00
 -120.00   180.00       0.10 -999.99    0.10    0.00000     0.00  LINEAR    4.73178E-01   -94.09    0.00000E+00     0.00
 -115.00   180.00       0.65 -999.99    0.65    0.00000     0.00  LINEAR    5.03911E-01   -94.11    0.00000E+00     0.00
 -110.00   180.00       1.09 -999.99    1.09    0.00000     0.00  LINEAR    5.30372E-01   -94.12    0.00000E+00     0.00
 -105.00   180.00       1.43 -999.99    1.43    0.00000     0.00  LINEAR    5.51830E-01   -94.13    0.00000E+00     0.00
 -100.00   180.00       1.68 -999.99    1.68    0.00000     0.00  LINEAR    5.67651E-01   -94.14    0.00000E+00     0.00
  -95.00   180.00       1.83 -999.99    1.83    0.00000     0.00  LINEAR    5.77350E-01   -94.15    0.00000E+00     0.00
  -90.00   180.00       1.88 -999.99    1.88    0.00000     0.00  LINEAR    5.80618E-01   -94.15    0.00000E+00     0.00
  -85.00   180.00       1.83 -999.99    1.83    0.00000     0.00  LINEAR    5.77350E-01   -94.15    0.00000E+00     0.00
  -80.00   180.00       1.68 -999.99    1.68    0.00000     0.00  LINEAR    5.67651E-01   -94.14    0.00000E+00     0.00
  -75.00   180.00       1.43 -999.99    1.43    0.00000     0.00  LINEAR    5.51830E-01   -94.13    0.00000E+00     0.00
  -70.00   180.00       1.09 -999.99    1.09    0.00000     0.00  LINEAR    5.30372E-01   -94.12    0.00000E+00     0.00
  -65.00   180.00       0.65 -999.99    0.65    0.00000     0.00  LINEAR    5.03911E-01   -94.11    0.00000E+00     0.00
  -60.00   180.00       0.10 -999.99    0.10    0.00000     0.00  LINEAR    4.73178E-01   -94.09    0.00000E+00     0.00
  -55.00   180.00      -0.55 -999.99   -0.55    0.00000     0.00  LINEAR    4.38959E-01   -94.07    0.00000E+00     0.00
  -50.00   180.00      -1.32 -999.99   -1.32    0.00000     0.00  LINEAR    4.02044E-01   -94.05    0.00000E+00     0.00
  -45.00   180.00      -2.20 -999.99   -2.20    0.00000     0.00  LINEAR    3.63181E-01   -94.03    0.00000E+00     0.00
  -40.00   180.00      -3.22 -999.99   -3.22    0.00000     0.00  LINEAR    3.23048E-01   -94.00    0.00000E+00     0.00
  -35.00   180.00      -4.39 -999.99   -4.39    0.00000     0.00  LINEAR    2.82216E-01   -93.98    0.00000E+00     0.00
  -30.00   180.00      -5.76 -999.99   -5.76    0.00000     0.00  LINEAR    2.41139E-01   -93.96    0.00000E+00     0.00
  -25.00   180.00      -7.38 -999.99   -7.38    0.00000     0.00  LINEAR    2.00145E-01   -93.94    0.00000E+00     0.00
  -20.00   180.00      -9.35 -999.99   -9.35    0.00000     0.00  LINEAR    1.59439E-01   -93.92    0.00000E+00     0.00
  -15.00   180.00     -11.88 -999.99  -11.88    0.00000     0.00  LINEAR    1.19112E-01   -93.91    0.00000E+00     0.00
  -10.00   180.00     -15.43 -999.99  -15.43    0.00000     0.00  LINEAR    7.91593E-02   -93.89    0.00000E+00     0.00
   -5.00   180.00     -21.47 -999.99  -21.47    0.00000     0.00  LINEAR    3.94997E-02   -93.89    0.00000E+00     0.00
    0.00   180.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   185.00    -999.99 -999.99 -999.99    0.00000     0.00            4.61673E-12    86.11    0.00000E+00     0.00
 -175.00   185.00     -21.47 -999.99  -21.47    0.00000     0.00  LINEAR    3.94955E-02   -74.63    0.00000E+00     0.00
 -170.00   185.00     -15.43 -999.99  -15.43    0.00000     0.00  LINEAR    7.91496E-02   -55.54    0.00000E+00     0.00
 -165.00   185.00     -11.88 -999.99  -11.88    0.00000     0.00  LINEAR    1.19101E-01   -36.76    0.00000E+00     0.00
