1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -30.00   175.00      -5.82 -999.99   -5.82    0.00000     0.00  LINEAR    2.39537E-01  -164.21    0.00000E+00     0.00
  -25.00   175.00      -7.43 -999.99   -7.43    0.00000     0.00  LINEAR    1.98873E-01  -153.28    0.00000E+00     0.00
  -20.00   175.00      -9.41 -999.99   -9.41    0.00000     0.00  LINEAR    1.58465E-01  -141.92    0.00000E+00     0.00
  -15.00   175.00     -11.94 -999.99  -11.94    0.00000     0.00  LINEAR    1.18409E-01  -130.23    0.00000E+00     0.00
  -10.00   175.00     -15.48 -999.99  -15.48    0.00000     0.00  LINEAR    7.87051E-02  -118.27    0.00000E+00     0.00
   -5.00   175.00     -21.52 -999.99  -21.52    0.00000     0.00  LINEAR    3.92782E-02  -106.15    0.00000E+00     0.00
    0.00   175.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   180.00    -999.99 -999.99 -999.99    0.00000     0.00            4.59127E-12    86.05    0.00000E+00     0.00
 -175.00   180.00     -21.52 -999.99  -21.52    0.00000     0.00  LINEAR    3.92819E-02   -93.95    0.00000E+00     0.00
 -170.00   180.00     -15.48 -999.99  -15.48    0.00000     0.00  LINEAR    7.87228E-02   -93.96    0.00000E+00     0.00
 -165.00   180.00     -11.93 -999.99  -11.93    0.00000     0.00  LINEAR    1.18455E-01   -93.97    0.00000E+00     0.00
 -160.00   180.00      -9.40 -999.99   -9.40    0.00000     0.00  LINEAR    1.58560E-01   -93.98    0.00000E+00     0.00
 -155.00   180.00      -7.43 -999.99   -7.43    0.00000     0.00  LINEAR    1.99042E-01   -94.00    0.00000E+00     0.00
 -150.00   180.00      -5.81 -999.99   -5.81    0.00000     0.00  LINEAR    2.39810E-01   -94.02    0.00000E+00     0.00
 -145.00   180.00      -4.44 -999.99   -4.44    0.00000     0.00  LINEAR    2.80661E-01   -94.05    0.00000E+00     0.00
 -140.00   180.00      -3.27 -999.99   -3.27    0.00000     0.00  LINEAR    3.21269E-01   -94.07    0.00000E+00     0.00
 -135.00   180.00      -2.25 -999.99   -2.25    0.00000     0.00  LINEAR    3.61181E-01   -94.09    0.00000E+00     0.00
 -130.00   180.00      -1.37 -999.99   -1.37    0.00000     0.00  LINEAR    3.99830E-01   -94.11    0.00000E+00     0.00
 -125.00   180.00      -0.60 -999.99   -0.60    0.00000     0.00  LINEAR    4.36543E-01   -94.14    0.00000E+00     0.00
 -120.00   180.00       0.05 -999.99    0.05    0.00000     0.00  LINEAR    4.70574E-01   -94.16    0.00000E+00     0.00
 -115.00   180.00       0.59 -999.99    0.59    0.00000     0.00  LINEAR    5.01138E-01   -94.17    0.00000E+00     0.00
 -110.00   180.00       1.04 -999.99    1.04    0.00000     0.00  LINEAR    5.27454E-01   -94.19    0.00000E+00     0.00
 -105.00   180.00       1.38 -999.99    1.38    0.00000     0.00  LINEAR    5.48794E-01   -94.20    0.00000E+00     0.00
 -100.00   180.00       1.63 -999.99    1.63    0.00000     0.00  LINEAR    5.64529E-01   -94.21    0.00000E+00     0.00
  -95.00   180.00       1.78 -999.99    1.78    0.00000     0.00  LINEAR    5.74174E-01   -94.21    0.00000E+00     0.00
  -90.00   180.00       1.83 -999.99    1.83    0.00000     0.00  LINEAR    5.77424E-01   -94.22    0.00000E+00     0.00
  -85.00   180.00       1.78 -999.99    1.78    0.00000     0.00  LINEAR    5.74174E-01   -94.21    0.00000E+00     0.00
  -80.00   180.00       1.63 -999.99    1.63    0.00000     0.00  LINEAR    5.64529E-01   -94.21    0.00000E+00     0.00
  -75.00   180.00       1.38 -999.99    1.38    0.00000     0.00  LINEAR    5.48794E-01   -94.20    0.00000E+00     0.00
  -70.00   180.00       1.04 -999.99    1.04    0.00000     0.00  LINEAR    5.27454E-01   -94.19    0.00000E+00     0.00
  -65.00   180.00       0.59 -999.99    0.59    0.00000     0.00  LINEAR    5.01138E-01   -94.17    0.00000E+00     0.00
  -60.00   180.00       0.05 -999.99    0.05    0.00000     0.00  LINEAR    4.70574E-01   -94.16    0.00000E+00     0.00
  -55.00   180.00      -0.60 -999.99   -0.60    0.00000     0.00  LINEAR    4.36543E-01   -94.14    0.00000E+00     0.00
  -50.00   180.00      -1.37 -999.99   -1.37    0.00000     0.00  LINEAR    3.99830E-01   -94.11    0.00000E+00     0.00
  -45.00   180.00      -2.25 -999.99   -2.25    0.00000     0.00  LINEAR    3.61181E-01   -94.09    0.00000E+00     0.00
  -40.00   180.00      -3.27 -999.99   -3.27    0.00000     0.00  LINEAR    3.21269E-01   -94.07    0.00000E+00     0.00
  -35.00   180.00      -4.44 -999.99   -4.44    0.00000     0.00  LINEAR    2.80661E-01   -94.05    0.00000E+00     0.00
  -30.00   180.00      -5.81 -999.99   -5.81    0.00000     0.00  LINEAR    2.39810E-01   -94.02    0.00000E+00     0.00
  -25.00   180.00      -7.43 -999.99   -7.43    0.00000     0.00  LINEAR    1.99042E-01   -94.00    0.00000E+00     0.00
  -20.00   180.00      -9.40 -999.99   -9.40    0.00000     0.00  LINEAR    1.58560E-01   -93.98    0.00000E+00     0.00
  -15.00   180.00     -11.93 -999.99  -11.93    0.00000     0.00  LINEAR    1.18455E-01   -93.97    0.00000E+00     0.00
  -10.00   180.00     -15.48 -999.99  -15.48    0.00000     0.00  LINEAR    7.87228E-02   -93.96    0.00000E+00     0.00
   -5.00   180.00     -21.52 -999.99  -21.52    0.00000     0.00  LINEAR    3.92819E-02   -93.95    0.00000E+00     0.00
    0.00   180.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   185.00    -999.99 -999.99 -999.99    0.00000     0.00            4.59127E-12    86.05    0.00000E+00     0.00
 -175.00   185.00     -21.52 -999.99  -21.52    0.00000     0.00  LINEAR    3.92842E-02   -81.76    0.00000E+00     0.00
 -170.00   185.00     -15.48 -999.99  -15.48    0.00000     0.00  LINEAR    7.87289E-02   -69.66    0.00000E+00     0.00
 -165.00   185.00     -11.93 -999.99  -11.93    0.00000     0.00  LINEAR    1.18461E-01   -57.74    0.00000E+00     0.00
 -160.00   185.00      -9.40 -999.99   -9.40    0.00000     0.00  LINEAR    1.58556E-01   -46.09    0.00000E+00     0.00
 -155.00   185.00      -7.43 -999.99   -7.43    0.00000     0.00  LINEAR    1.99009E-01   -34.79    0.00000E+00     0.00
 -150.00   185.00      -5.81 -999.99   -5.81    0.00000     0.00  LINEAR    2.39722E-01   -23.93    0.00000E+00     0.00
 -145.00   185.00      -4.45 -999.99   -4.45    0.00000     0.00  LINEAR    2.80484E-01   -13.59    0.00000E+00     0.00
 -140.00   185.00      -3.28 -999.99   -3.28    0.00000     0.00  LINEAR    3.20963E-01    -3.85    0.00000E+00     0.00
 -135.00   185.00      -2.26 -999.99   -2.26    0.00000     0.00  LINEAR    3.60706E-01     5.22    0.00000E+00     0.00
 -130.00   185.00      -1.38 -999.99   -1.38    0.00000     0.00  LINEAR    3.99147E-01    13.53    0.00000E+00     0.00
 -125.00   185.00      -0.62 -999.99   -0.62    0.00000     0.00  LINEAR    4.35621E-01    21.03    0.00000E+00     0.00
 -120.00   185.00       0.03 -999.99    0.03    0.00000     0.00  LINEAR    4.69394E-01    27.65    0.00000E+00     0.00
 -115.00   185.00       0.57 -999.99    0.57    0.00000     0.00  LINEAR    4.99695E-01    33.34    0.00000E+00     0.00
 -110.00   185.00       1.01 -999.99    1.01    0.00000     0.00  LINEAR    5.25763E-01    38.06    0.00000E+00     0.00
 -105.00   185.00       1.35 -999.99    1.35    0.00000     0.00  LINEAR    5.46886E-01    41.77    0.00000E+00     0.00
 -100.00   185.00       1.60 -999.99    1.60    0.00000     0.00  LINEAR    5.62453E-01    44.45    0.00000E+00     0.00
  -95.00   185.00       1.74 -999.99    1.74    0.00000     0.00  LINEAR    5.71991E-01    46.06    0.00000E+00     0.00
  -90.00   185.00       1.79 -999.99    1.79    0.00000     0.00  LINEAR    5.75205E-01    46.59    0.00000E+00     0.00
  -85.00   185.00       1.74 -999.99    1.74    0.00000     0.00  LINEAR    5.71991E-01    46.06    0.00000E+00     0.00
  -80.00   185.00       1.60 -999.99    1.60    0.00000     0.00  LINEAR    5.62453E-01    44.45    0.00000E+00     0.00
  -75.00   185.00       1.35 -999.99    1.35    0.00000     0.00  LINEAR    5.46886E-01    41.77    0.00000E+00     0.00
  -70.00   185.00       1.01 -999.99    1.01    0.00000     0.00  LINEAR    5.25763E-01    38.06    0.00000E+00     0.00
  -65.00   185.00       0.57 -999.99    0.57    0.00000     0.00  LINEAR    4.99695E-01    33.34    0.00000E+00     0.00
  -60.00   185.00       0.03 -999.99    0.03    0.00000     0.00  LINEAR    4.69394E-01    27.65    0.00000E+00     0.00
  -55.00   185.00      -0.62 -999.99   -0.62    0.00000     0.00  LINEAR    4.35621E-01    21.03    0.00000E+00     0.00
  -50.00   185.00      -1.38 -999.99   -1.38    0.00000     0.00  LINEAR    3.99147E-01    13.53    0.00000E+00     0.00
  -45.00   185.00      -2.26 -999.99   -2.26    0.00000     0.00  LINEAR    3.60706E-01     5.22    0.00000E+00     0.00
  -40.00   185.00      -3.28 -999.99   -3.28    0.00000     0.00  LINEAR    3.20963E-01    -3.85    0.00000E+00     0.00
  -35.00   185.00      -4.45 -999.99   -4.45    0.00000     0.00  LINEAR    2.80484E-01   -13.59    0.00000E+00     0.00
  -30.00   185.00      -5.81 -999.99   -5.81    0.00000     0.00  LINEAR    2.39722E-01   -23.93    0.00000E+00     0.00
  -25.00   185.00      -7.43 -999.99   -7.43    0.00000     0.00  LINEAR    1.99009E-01   -34.79    0.00000E+00     0.00
  -20.00   185.00      -9.40 -999.99   -9.40    0.00000     0.00  LINEAR    1.58556E-01   -46.09    0.00000E+00     0.00
  -15.00   185.00     -11.93 -999.99  -11.93    0.00000     0.00  LINEAR    1.18461E-01   -57.74    0.00000E+00     0.00
  -10.00   185.00     -15.48 -999.99  -15.48    0.00000     0.00  LINEAR    7.87289E-02   -69.66    0.00000E+00     0.00
   -5.00   185.00     -21.52 -999.99  -21.52    0.00000     0.00  LINEAR    3.92842E-02   -81.76    0.00000E+00     0.00
    0.00   185.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   190.00    -999.99 -999.99 -999.99    0.00000     0.00            4.59127E-12    86.05    0.00000E+00     0.00
 -175.00   190.00     -21.52 -999.99  -21.52    0.00000     0.00  LINEAR    3.92849E-02   -69.65    0.00000E+00     0.00
 -170.00   190.00     -15.48 -999.99  -15.48    0.00000     0.00  LINEAR    7.87196E-02   -45.51    0.00000E+00     0.00
 -165.00   190.00     -11.94 -999.99  -11.94    0.00000     0.00  LINEAR    1.18404E-01   -21.67    0.00000E+00     0.00
 -160.00   190.00      -9.41 -999.99   -9.41    0.00000     0.00  LINEAR    1.58371E-01     1.69    0.00000E+00     0.00
 -155.00   190.00      -7.45 -999.99   -7.45    0.00000     0.00  LINEAR    1.98576E-01    24.40    0.00000E+00     0.00
 -150.00   190.00      -5.84 -999.99   -5.84    0.00000     0.00  LINEAR    2.38889E-01    46.25    0.00000E+00     0.00
 -145.00   190.00      -4.49 -999.99   -4.49    0.00000     0.00  LINEAR    2.79090E-01    67.04    0.00000E+00     0.00
 -140.00   190.00      -3.33 -999.99   -3.33    0.00000     0.00  LINEAR    3.18867E-01    86.60    0.00000E+00     0.00
 -135.00   190.00      -2.33 -999.99   -2.33    0.00000     0.00  LINEAR    3.57808E-01   104.75    0.00000E+00     0.00
 -130.00   190.00      -1.46 -999.99   -1.46    0.00000     0.00  LINEAR    3.95401E-01   121.34    0.00000E+00     0.00
 -125.00   190.00      -0.71 -999.99   -0.71    0.00000     0.00  LINEAR    4.31035E-01   136.25    0.00000E+00     0.00
 -120.00   190.00      -0.07 -999.99   -0.07    0.00000     0.00  LINEAR    4.64024E-01   149.38    0.00000E+00     0.00
 -115.00   190.00       0.46 -999.99    0.46    0.00000     0.00  LINEAR    4.93633E-01   160.63    0.00000E+00     0.00
 -110.00   190.00       0.90 -999.99    0.90    0.00000     0.00  LINEAR    5.19119E-01   169.94    0.00000E+00     0.00
 -105.00   190.00       1.24 -999.99    1.24    0.00000     0.00  LINEAR    5.39785E-01   177.24    0.00000E+00     0.00
 -100.00   190.00       1.48 -999.99    1.48    0.00000     0.00  LINEAR    5.55023E-01  -177.51    0.00000E+00     0.00
  -95.00   190.00       1.63 -999.99    1.63    0.00000     0.00  LINEAR    5.64364E-01  -174.35    0.00000E+00     0.00
  -90.00   190.00       1.68 -999.99    1.68    0.00000     0.00  LINEAR    5.67512E-01  -173.29    0.00000E+00     0.00
  -85.00   190.00       1.63 -999.99    1.63    0.00000     0.00  LINEAR    5.64364E-01  -174.35    0.00000E+00     0.00
  -80.00   190.00       1.48 -999.99    1.48    0.00000     0.00  LINEAR    5.55023E-01  -177.51    0.00000E+00     0.00
  -75.00   190.00       1.24 -999.99    1.24    0.00000     0.00  LINEAR    5.39785E-01   177.24    0.00000E+00     0.00
  -70.00   190.00       0.90 -999.99    0.90    0.00000     0.00  LINEAR    5.19119E-01   169.94    0.00000E+00     0.00
  -65.00   190.00       0.46 -999.99    0.46    0.00000     0.00  LINEAR    4.93633E-01   160.63    0.00000E+00     0.00
  -60.00   190.00      -0.07 -999.99   -0.07    0.00000     0.00  LINEAR    4.64024E-01   149.38    0.00000E+00     0.00
  -55.00   190.00      -0.71 -999.99   -0.71    0.00000     0.00  LINEAR    4.31035E-01   136.25    0.00000E+00     0.00
  -50.00   190.00      -1.46 -999.99   -1.46    0.00000     0.00  LINEAR    3.95401E-01   121.34    0.00000E+00     0.00
  -45.00   190.00      -2.33 -999.99   -2.33    0.00000     0.00  LINEAR    3.57808E-01   104.75    0.00000E+00     0.00
  -40.00   190.00      -3.33 -999.99   -3.33    0.00000     0.00  LINEAR    3.18867E-01    86.60    0.00000E+00     0.00
  -35.00   190.00      -4.49 -999.99   -4.49    0.00000     0.00  LINEAR    2.79090E-01    67.04    0.00000E+00     0.00
  -30.00   190.00      -5.84 -999.99   -5.84    0.00000     0.00  LINEAR    2.38889E-01    46.25    0.00000E+00     0.00
  -25.00   190.00      -7.45 -999.99   -7.45    0.00000     0.00  LINEAR    1.98576E-01    24.40    0.00000E+00     0.00
  -20.00   190.00      -9.41 -999.99   -9.41    0.00000     0.00  LINEAR    1.58371E-01     1.69    0.00000E+00     0.00
  -15.00   190.00     -11.94 -999.99  -11.94    0.00000     0.00  LINEAR    1.18404E-01   -21.67    0.00000E+00     0.00
  -10.00   190.00     -15.48 -999.99  -15.48    0.00000     0.00  LINEAR    7.87196E-02   -45.51    0.00000E+00     0.00
   -5.00   190.00     -21.52 -999.99  -21.52    0.00000     0.00  LINEAR    3.92849E-02   -69.65    0.00000E+00     0.00
    0.00   190.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   195.00    -999.99 -999.99 -999.99    0.00000     0.00            4.59127E-12    86.05    0.00000E+00     0.00
 -175.00   195.00     -21.52 -999.99  -21.52    0.00000     0.00  LINEAR    3.92838E-02   -57.72    0.00000E+00     0.00
 -170.00   195.00     -15.49 -999.99  -15.49    0.00000     0.00  LINEAR    7.86881E-02   -21.66    0.00000E+00     0.00
 -165.00   195.00     -11.95 -999.99  -11.95    0.00000     0.00  LINEAR    1.18246E-01    14.03    0.00000E+00     0.00
 -160.00   195.00      -9.44 -999.99   -9.44    0.00000     0.00  LINEAR    1.57915E-01    49.05    0.00000E+00     0.00
 -155.00   195.00      -7.49 -999.99   -7.49    0.00000     0.00  LINEAR    1.97625E-01    83.02    0.00000E+00     0.00
 -150.00   195.00      -5.90 -999.99   -5.90    0.00000     0.00  LINEAR    2.37301E-01   115.57    0.00000E+00     0.00
 -145.00   195.00      -4.56 -999.99   -4.56    0.00000     0.00  LINEAR    2.76840E-01   146.37    0.00000E+00     0.00
 -140.00   195.00      -3.41 -999.99   -3.41    0.00000     0.00  LINEAR    3.16049E-01   175.18    0.00000E+00     0.00
 -135.00   195.00      -2.41 -999.99   -2.41    0.00000     0.00  LINEAR    3.54574E-01  -158.17    0.00000E+00     0.00
 -130.00   195.00      -1.54 -999.99   -1.54    0.00000     0.00  LINEAR    3.91871E-01  -133.83    0.00000E+00     0.00
 -125.00   195.00      -0.79 -999.99   -0.79    0.00000     0.00  LINEAR    4.27232E-01  -111.92    0.00000E+00     0.00
 -120.00   195.00      -0.15 -999.99   -0.15    0.00000     0.00  LINEAR    4.59866E-01   -92.57    0.00000E+00     0.00
 -115.00   195.00       0.38 -999.99    0.38    0.00000     0.00  LINEAR    4.88981E-01   -75.91    0.00000E+00     0.00
 -110.00   195.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    5.13854E-01   -62.08    0.00000E+00     0.00
 -105.00   195.00       1.14 -999.99    1.14    0.00000     0.00  LINEAR    5.33867E-01   -51.19    0.00000E+00     0.00
 -100.00   195.00       1.38 -999.99    1.38    0.00000     0.00  LINEAR    5.48526E-01   -43.35    0.00000E+00     0.00
  -95.00   195.00       1.52 -999.99    1.52    0.00000     0.00  LINEAR    5.57469E-01   -38.61    0.00000E+00     0.00
  -90.00   195.00       1.57 -999.99    1.57    0.00000     0.00  LINEAR    5.60475E-01   -37.03    0.00000E+00     0.00
  -85.00   195.00       1.52 -999.99    1.52    0.00000     0.00  LINEAR    5.57469E-01   -38.61    0.00000E+00     0.00
  -80.00   195.00       1.38 -999.99    1.38    0.00000     0.00  LINEAR    5.48526E-01   -43.35    0.00000E+00     0.00
  -75.00   195.00       1.14 -999.99    1.14    0.00000     0.00  LINEAR    5.33867E-01   -51.19    0.00000E+00     0.00
  -70.00   195.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    5.13854E-01   -62.08    0.00000E+00     0.00
  -65.00   195.00       0.38 -999.99    0.38    0.00000     0.00  LINEAR    4.88981E-01   -75.91    0.00000E+00     0.00
  -60.00   195.00      -0.15 -999.99   -0.15    0.00000     0.00  LINEAR    4.59866E-01   -92.57    0.00000E+00     0.00
  -55.00   195.00      -0.79 -999.99   -0.79    0.00000     0.00  LINEAR    4.27232E-01  -111.92    0.00000E+00     0.00
  -50.00   195.00      -1.54 -999.99   -1.54    0.00000     0.00  LINEAR    3.91871E-01  -133.83    0.00000E+00     0.00
  -45.00   195.00      -2.41 -999.99   -2.41    0.00000     0.00  LINEAR    3.54574E-01  -158.17    0.00000E+00     0.00
  -40.00   195.00      -3.41 -999.99   -3.41    0.00000     0.00  LINEAR    3.16049E-01   175.18    0.00000E+00     0.00
  -35.00   195.00      -4.56 -999.99   -4.56    0.00000     0.00  LINEAR    2.76840E-01   146.37    0.00000E+00     0.00
  -30.00   195.00      -5.90 -999.99   -5.90    0.00000     0.00  LINEAR    2.37301E-01   115.57    0.00000E+00     0.00
  -25.00   195.00      -7.49 -999.99   -7.49    0.00000     0.00  LINEAR    1.97625E-01    83.02    0.00000E+00     0.00
  -20.00   195.00      -9.44 -999.99   -9.44    0.00000     0.00  LINEAR    1.57915E-01    49.05    0.00000E+00     0.00
  -15.00   195.00     -11.95 -999.99  -11.95    0.00000     0.00  LINEAR    1.18246E-01    14.03    0.00000E+00     0.00
  -10.00   195.00     -15.49 -999.99  -15.49    0.00000     0.00  LINEAR    7.86881E-02   -21.66    0.00000E+00     0.00
   -5.00   195.00     -21.52 -999.99  -21.52    0.00000     0.00  LINEAR    3.92838E-02   -57.72    0.00000E+00     0.00
    0.00   195.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   200.00    -999.99 -999.99 -999.99    0.00000     0.00            4.59127E-12    86.05    0.00000E+00     0.00
 -175.00   200.00     -21.52 -999.99  -21.52    0.00000     0.00  LINEAR    3.92805E-02   -46.06    0.00000E+00     0.00
 -170.00   200.00     -15.49 -999.99  -15.49    0.00000     0.00  LINEAR    7.86282E-02     1.72    0.00000E+00     0.00
 -165.00   200.00     -11.97 -999.99  -11.97    0.00000     0.00  LINEAR    1.17973E-01    49.07    0.00000E+00     0.00
 -160.00   200.00      -9.47 -999.99   -9.47    0.00000     0.00  LINEAR    1.57234E-01    95.41    0.00000E+00     0.00
 -155.00   200.00      -7.54 -999.99   -7.54    0.00000     0.00  LINEAR    1.96457E-01   140.10    0.00000E+00     0.00
 -150.00   200.00      -5.95 -999.99   -5.95    0.00000     0.00  LINEAR    2.35766E-01  -177.32    0.00000E+00     0.00
 -145.00   200.00      -4.61 -999.99   -4.61    0.00000     0.00  LINEAR    2.75126E-01  -137.10    0.00000E+00     0.00
 -140.00   200.00      -3.46 -999.99   -3.46    0.00000     0.00  LINEAR    3.14111E-01   -99.34    0.00000E+00     0.00
 -135.00   200.00      -2.48 -999.99   -2.48    0.00000     0.00  LINEAR    3.51929E-01   -64.17    0.00000E+00     0.00
 -130.00   200.00      -1.63 -999.99   -1.63    0.00000     0.00  LINEAR    3.87698E-01   -31.79    0.00000E+00     0.00
 -125.00   200.00      -0.92 -999.99   -0.92    0.00000     0.00  LINEAR    4.20711E-01    -2.49    0.00000E+00     0.00
 -120.00   200.00      -0.33 -999.99   -0.33    0.00000     0.00  LINEAR    4.50499E-01    23.42    0.00000E+00     0.00
 -115.00   200.00       0.16 -999.99    0.16    0.00000     0.00  LINEAR    4.76720E-01    45.70    0.00000E+00     0.00
 -110.00   200.00       0.56 -999.99    0.56    0.00000     0.00  LINEAR    4.99028E-01    64.14    0.00000E+00     0.00
 -105.00   200.00       0.87 -999.99    0.87    0.00000     0.00  LINEAR    5.17022E-01    78.60    0.00000E+00     0.00
 -100.00   200.00       1.09 -999.99    1.09    0.00000     0.00  LINEAR    5.30275E-01    88.99    0.00000E+00     0.00
  -95.00   200.00       1.22 -999.99    1.22    0.00000     0.00  LINEAR    5.38402E-01    95.24    0.00000E+00     0.00
  -90.00   200.00       1.26 -999.99    1.26    0.00000     0.00  LINEAR    5.41142E-01    97.33    0.00000E+00     0.00
  -85.00   200.00       1.22 -999.99    1.22    0.00000     0.00  LINEAR    5.38402E-01    95.24    0.00000E+00     0.00
  -80.00   200.00       1.09 -999.99    1.09    0.00000     0.00  LINEAR    5.30275E-01    88.99    0.00000E+00     0.00
  -75.00   200.00       0.87 -999.99    0.87    0.00000     0.00  LINEAR    5.17022E-01    78.60    0.00000E+00     0.00
  -70.00   200.00       0.56 -999.99    0.56    0.00000     0.00  LINEAR    4.99028E-01    64.14    0.00000E+00     0.00
  -65.00   200.00       0.16 -999.99    0.16    0.00000     0.00  LINEAR    4.76720E-01    45.70    0.00000E+00     0.00
  -60.00   200.00      -0.33 -999.99   -0.33    0.00000     0.00  LINEAR    4.50499E-01    23.42    0.00000E+00     0.00
  -55.00   200.00      -0.92 -999.99   -0.92    0.00000     0.00  LINEAR    4.20711E-01    -2.49    0.00000E+00     0.00
  -50.00   200.00      -1.63 -999.99   -1.63    0.00000     0.00  LINEAR    3.87698E-01   -31.79    0.00000E+00     0.00
  -45.00   200.00      -2.48 -999.99   -2.48    0.00000     0.00  LINEAR    3.51929E-01   -64.17    0.00000E+00     0.00
  -40.00   200.00      -3.46 -999.99   -3.46    0.00000     0.00  LINEAR    3.14111E-01   -99.34    0.00000E+00     0.00
  -35.00   200.00      -4.61 -999.99   -4.61    0.00000     0.00  LINEAR    2.75126E-01  -137.10    0.00000E+00     0.00
  -30.00   200.00      -5.95 -999.99   -5.95    0.00000     0.00  LINEAR    2.35766E-01  -177.32    0.00000E+00     0.00
  -25.00   200.00      -7.54 -999.99   -7.54    0.00000     0.00  LINEAR    1.96457E-01   140.10    0.00000E+00     0.00
  -20.00   200.00      -9.47 -999.99   -9.47    0.00000     0.00  LINEAR    1.57234E-01    95.41    0.00000E+00     0.00
  -15.00   200.00     -11.97 -999.99  -11.97    0.00000     0.00  LINEAR    1.17973E-01    49.07    0.00000E+00     0.00
  -10.00   200.00     -15.49 -999.99  -15.49    0.00000     0.00  LINEAR    7.86282E-02     1.72    0.00000E+00     0.00
   -5.00   200.00     -21.52 -999.99  -21.52    0.00000     0.00  LINEAR    3.92805E-02   -46.06    0.00000E+00     0.00
    0.00   200.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   205.00    -999.99 -999.99 -999.99    0.00000     0.00            4.59127E-12    86.05    0.00000E+00     0.00
 -175.00   205.00     -21.52 -999.99  -21.52    0.00000     0.00  LINEAR    3.92748E-02   -34.74    0.00000E+00     0.00
 -170.00   205.00     -15.50 -999.99  -15.50    0.00000     0.00  LINEAR    7.85375E-02    24.44    0.00000E+00     0.00
 -165.00   205.00     -12.00 -999.99  -12.00    0.00000     0.00  LINEAR    1.17612E-01    83.06    0.00000E+00     0.00
 -160.00   205.00      -9.51 -999.99   -9.51    0.00000     0.00  LINEAR    1.56501E-01   140.12    0.00000E+00     0.00
 -155.00   205.00      -7.58 -999.99   -7.58    0.00000     0.00  LINEAR    1.95498E-01  -165.13    0.00000E+00     0.00
 -150.00   205.00      -5.99 -999.99   -5.99    0.00000     0.00  LINEAR    2.34697E-01  -112.93    0.00000E+00     0.00
 -145.00   205.00      -4.67 -999.99   -4.67    0.00000     0.00  LINEAR    2.73429E-01   -63.23    0.00000E+00     0.00
 -140.00   205.00      -3.56 -999.99   -3.56    0.00000     0.00  LINEAR    3.10551E-01   -16.18    0.00000E+00     0.00
 -135.00   205.00      -2.64 -999.99   -2.64    0.00000     0.00  LINEAR    3.45336E-01    27.76    0.00000E+00     0.00
 -130.00   205.00      -1.86 -999.99   -1.86    0.00000     0.00  LINEAR    3.77822E-01    68.02    0.00000E+00     0.00
 -125.00   205.00      -1.18 -999.99   -1.18    0.00000     0.00  LINEAR    4.08338E-01   104.11    0.00000E+00     0.00
 -120.00   205.00      -0.60 -999.99   -0.60    0.00000     0.00  LINEAR    4.36886E-01   135.75    0.00000E+00     0.00
 -115.00   205.00      -0.09 -999.99   -0.09    0.00000     0.00  LINEAR    4.62927E-01   162.80    0.00000E+00     0.00
 -110.00   205.00       0.32 -999.99    0.32    0.00000     0.00  LINEAR    4.85588E-01  -174.86    0.00000E+00     0.00
 -105.00   205.00       0.64 -999.99    0.64    0.00000     0.00  LINEAR    5.03999E-01  -157.32    0.00000E+00     0.00
 -100.00   205.00       0.87 -999.99    0.87    0.00000     0.00  LINEAR    5.17512E-01  -144.69    0.00000E+00     0.00
  -95.00   205.00       1.01 -999.99    1.01    0.00000     0.00  LINEAR    5.25741E-01  -137.08    0.00000E+00     0.00
  -90.00   205.00       1.06 -999.99    1.06    0.00000     0.00  LINEAR    5.28501E-01  -134.53    0.00000E+00     0.00
  -85.00   205.00       1.01 -999.99    1.01    0.00000     0.00  LINEAR    5.25741E-01  -137.08    0.00000E+00     0.00
  -80.00   205.00       0.87 -999.99    0.87    0.00000     0.00  LINEAR    5.17512E-01  -144.69    0.00000E+00     0.00
  -75.00   205.00       0.64 -999.99    0.64    0.00000     0.00  LINEAR    5.03999E-01  -157.32    0.00000E+00     0.00
  -70.00   205.00       0.32 -999.99    0.32    0.00000     0.00  LINEAR    4.85588E-01  -174.86    0.00000E+00     0.00
