1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -70.00   180.00       1.06 -999.99    1.06    0.00000     0.00  LINEAR    5.28621E-01   -94.17    0.00000E+00     0.00
  -65.00   180.00       0.61 -999.99    0.61    0.00000     0.00  LINEAR    5.02247E-01   -94.15    0.00000E+00     0.00
  -60.00   180.00       0.07 -999.99    0.07    0.00000     0.00  LINEAR    4.71615E-01   -94.13    0.00000E+00     0.00
  -55.00   180.00      -0.58 -999.99   -0.58    0.00000     0.00  LINEAR    4.37509E-01   -94.11    0.00000E+00     0.00
  -50.00   180.00      -1.35 -999.99   -1.35    0.00000     0.00  LINEAR    4.00715E-01   -94.09    0.00000E+00     0.00
  -45.00   180.00      -2.23 -999.99   -2.23    0.00000     0.00  LINEAR    3.61981E-01   -94.07    0.00000E+00     0.00
  -40.00   180.00      -3.25 -999.99   -3.25    0.00000     0.00  LINEAR    3.21980E-01   -94.05    0.00000E+00     0.00
  -35.00   180.00      -4.42 -999.99   -4.42    0.00000     0.00  LINEAR    2.81283E-01   -94.02    0.00000E+00     0.00
  -30.00   180.00      -5.79 -999.99   -5.79    0.00000     0.00  LINEAR    2.40342E-01   -94.00    0.00000E+00     0.00
  -25.00   180.00      -7.41 -999.99   -7.41    0.00000     0.00  LINEAR    1.99483E-01   -93.98    0.00000E+00     0.00
  -20.00   180.00      -9.38 -999.99   -9.38    0.00000     0.00  LINEAR    1.58911E-01   -93.96    0.00000E+00     0.00
  -15.00   180.00     -11.91 -999.99  -11.91    0.00000     0.00  LINEAR    1.18718E-01   -93.95    0.00000E+00     0.00
  -10.00   180.00     -15.46 -999.99  -15.46    0.00000     0.00  LINEAR    7.88973E-02   -93.94    0.00000E+00     0.00
   -5.00   180.00     -21.50 -999.99  -21.50    0.00000     0.00  LINEAR    3.93690E-02   -93.93    0.00000E+00     0.00
    0.00   180.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   185.00    -999.99 -999.99 -999.99    0.00000     0.00            4.60145E-12    86.07    0.00000E+00     0.00
 -175.00   185.00     -21.50 -999.99  -21.50    0.00000     0.00  LINEAR    3.93658E-02   -77.42    0.00000E+00     0.00
 -170.00   185.00     -15.46 -999.99  -15.46    0.00000     0.00  LINEAR    7.88865E-02   -61.04    0.00000E+00     0.00
 -165.00   185.00     -11.92 -999.99  -11.92    0.00000     0.00  LINEAR    1.18695E-01   -44.94    0.00000E+00     0.00
 -160.00   185.00      -9.38 -999.99   -9.38    0.00000     0.00  LINEAR    1.58868E-01   -29.23    0.00000E+00     0.00
 -155.00   185.00      -7.41 -999.99   -7.41    0.00000     0.00  LINEAR    1.99397E-01   -14.03    0.00000E+00     0.00
 -150.00   185.00      -5.79 -999.99   -5.79    0.00000     0.00  LINEAR    2.40177E-01     0.53    0.00000E+00     0.00
 -145.00   185.00      -4.43 -999.99   -4.43    0.00000     0.00  LINEAR    2.80985E-01    14.35    0.00000E+00     0.00
 -140.00   185.00      -3.26 -999.99   -3.26    0.00000     0.00  LINEAR    3.21482E-01    27.34    0.00000E+00     0.00
 -135.00   185.00      -2.25 -999.99   -2.25    0.00000     0.00  LINEAR    3.61206E-01    39.39    0.00000E+00     0.00
 -130.00   185.00      -1.37 -999.99   -1.37    0.00000     0.00  LINEAR    3.99590E-01    50.42    0.00000E+00     0.00
 -125.00   185.00      -0.61 -999.99   -0.61    0.00000     0.00  LINEAR    4.35971E-01    60.35    0.00000E+00     0.00
 -120.00   185.00       0.03 -999.99    0.03    0.00000     0.00  LINEAR    4.69623E-01    69.10    0.00000E+00     0.00
 -115.00   185.00       0.57 -999.99    0.57    0.00000     0.00  LINEAR    4.99788E-01    76.62    0.00000E+00     0.00
 -110.00   185.00       1.01 -999.99    1.01    0.00000     0.00  LINEAR    5.25718E-01    82.85    0.00000E+00     0.00
 -105.00   185.00       1.35 -999.99    1.35    0.00000     0.00  LINEAR    5.46716E-01    87.75    0.00000E+00     0.00
 -100.00   185.00       1.59 -999.99    1.59    0.00000     0.00  LINEAR    5.62183E-01    91.27    0.00000E+00     0.00
  -95.00   185.00       1.74 -999.99    1.74    0.00000     0.00  LINEAR    5.71658E-01    93.39    0.00000E+00     0.00
  -90.00   185.00       1.79 -999.99    1.79    0.00000     0.00  LINEAR    5.74849E-01    94.10    0.00000E+00     0.00
  -85.00   185.00       1.74 -999.99    1.74    0.00000     0.00  LINEAR    5.71658E-01    93.39    0.00000E+00     0.00
  -80.00   185.00       1.59 -999.99    1.59    0.00000     0.00  LINEAR    5.62183E-01    91.27    0.00000E+00     0.00
  -75.00   185.00       1.35 -999.99    1.35    0.00000     0.00  LINEAR    5.46716E-01    87.75    0.00000E+00     0.00
  -70.00   185.00       1.01 -999.99    1.01    0.00000     0.00  LINEAR    5.25718E-01    82.85    0.00000E+00     0.00
  -65.00   185.00       0.57 -999.99    0.57    0.00000     0.00  LINEAR    4.99788E-01    76.62    0.00000E+00     0.00
  -60.00   185.00       0.03 -999.99    0.03    0.00000     0.00  LINEAR    4.69623E-01    69.10    0.00000E+00     0.00
  -55.00   185.00      -0.61 -999.99   -0.61    0.00000     0.00  LINEAR    4.35971E-01    60.35    0.00000E+00     0.00
  -50.00   185.00      -1.37 -999.99   -1.37    0.00000     0.00  LINEAR    3.99590E-01    50.42    0.00000E+00     0.00
  -45.00   185.00      -2.25 -999.99   -2.25    0.00000     0.00  LINEAR    3.61206E-01    39.39    0.00000E+00     0.00
  -40.00   185.00      -3.26 -999.99   -3.26    0.00000     0.00  LINEAR    3.21482E-01    27.34    0.00000E+00     0.00
  -35.00   185.00      -4.43 -999.99   -4.43    0.00000     0.00  LINEAR    2.80985E-01    14.35    0.00000E+00     0.00
  -30.00   185.00      -5.79 -999.99   -5.79    0.00000     0.00  LINEAR    2.40177E-01     0.53    0.00000E+00     0.00
  -25.00   185.00      -7.41 -999.99   -7.41    0.00000     0.00  LINEAR    1.99397E-01   -14.03    0.00000E+00     0.00
  -20.00   185.00      -9.38 -999.99   -9.38    0.00000     0.00  LINEAR    1.58868E-01   -29.23    0.00000E+00     0.00
  -15.00   185.00     -11.92 -999.99  -11.92    0.00000     0.00  LINEAR    1.18695E-01   -44.94    0.00000E+00     0.00
  -10.00   185.00     -15.46 -999.99  -15.46    0.00000     0.00  LINEAR    7.88865E-02   -61.04    0.00000E+00     0.00
   -5.00   185.00     -21.50 -999.99  -21.50    0.00000     0.00  LINEAR    3.93658E-02   -77.42    0.00000E+00     0.00
    0.00   185.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   190.00    -999.99 -999.99 -999.99    0.00000     0.00            4.60145E-12    86.07    0.00000E+00     0.00
 -175.00   190.00     -21.50 -999.99  -21.50    0.00000     0.00  LINEAR    3.93636E-02   -61.03    0.00000E+00     0.00
 -170.00   190.00     -15.47 -999.99  -15.47    0.00000     0.00  LINEAR    7.88755E-02   -28.45    0.00000E+00     0.00
 -165.00   190.00     -11.92 -999.99  -11.92    0.00000     0.00  LINEAR    1.18630E-01     3.53    0.00000E+00     0.00
 -160.00   190.00      -9.40 -999.99   -9.40    0.00000     0.00  LINEAR    1.58615E-01    34.68    0.00000E+00     0.00
 -155.00   190.00      -7.44 -999.99   -7.44    0.00000     0.00  LINEAR    1.98719E-01    64.76    0.00000E+00     0.00
 -150.00   190.00      -5.84 -999.99   -5.84    0.00000     0.00  LINEAR    2.38762E-01    93.58    0.00000E+00     0.00
 -145.00   190.00      -4.51 -999.99   -4.51    0.00000     0.00  LINEAR    2.78525E-01   120.96    0.00000E+00     0.00
 -140.00   190.00      -3.36 -999.99   -3.36    0.00000     0.00  LINEAR    3.17751E-01   146.71    0.00000E+00     0.00
 -135.00   190.00      -2.37 -999.99   -2.37    0.00000     0.00  LINEAR    3.56118E-01   170.64    0.00000E+00     0.00
 -130.00   190.00      -1.51 -999.99   -1.51    0.00000     0.00  LINEAR    3.93210E-01  -167.40    0.00000E+00     0.00
 -125.00   190.00      -0.77 -999.99   -0.77    0.00000     0.00  LINEAR    4.28486E-01  -147.61    0.00000E+00     0.00
 -120.00   190.00      -0.12 -999.99   -0.12    0.00000     0.00  LINEAR    4.61285E-01  -130.12    0.00000E+00     0.00
 -115.00   190.00       0.42 -999.99    0.42    0.00000     0.00  LINEAR    4.90858E-01  -115.09    0.00000E+00     0.00
 -110.00   190.00       0.86 -999.99    0.86    0.00000     0.00  LINEAR    5.16420E-01  -102.63    0.00000E+00     0.00
 -105.00   190.00       1.20 -999.99    1.20    0.00000     0.00  LINEAR    5.37218E-01   -92.83    0.00000E+00     0.00
 -100.00   190.00       1.44 -999.99    1.44    0.00000     0.00  LINEAR    5.52593E-01   -85.78    0.00000E+00     0.00
  -95.00   190.00       1.59 -999.99    1.59    0.00000     0.00  LINEAR    5.62034E-01   -81.53    0.00000E+00     0.00
  -90.00   190.00       1.64 -999.99    1.64    0.00000     0.00  LINEAR    5.65218E-01   -80.11    0.00000E+00     0.00
  -85.00   190.00       1.59 -999.99    1.59    0.00000     0.00  LINEAR    5.62034E-01   -81.53    0.00000E+00     0.00
  -80.00   190.00       1.44 -999.99    1.44    0.00000     0.00  LINEAR    5.52593E-01   -85.78    0.00000E+00     0.00
  -75.00   190.00       1.20 -999.99    1.20    0.00000     0.00  LINEAR    5.37218E-01   -92.83    0.00000E+00     0.00
  -70.00   190.00       0.86 -999.99    0.86    0.00000     0.00  LINEAR    5.16420E-01  -102.63    0.00000E+00     0.00
  -65.00   190.00       0.42 -999.99    0.42    0.00000     0.00  LINEAR    4.90858E-01  -115.09    0.00000E+00     0.00
  -60.00   190.00      -0.12 -999.99   -0.12    0.00000     0.00  LINEAR    4.61285E-01  -130.12    0.00000E+00     0.00
  -55.00   190.00      -0.77 -999.99   -0.77    0.00000     0.00  LINEAR    4.28486E-01  -147.61    0.00000E+00     0.00
  -50.00   190.00      -1.51 -999.99   -1.51    0.00000     0.00  LINEAR    3.93210E-01  -167.40    0.00000E+00     0.00
  -45.00   190.00      -2.37 -999.99   -2.37    0.00000     0.00  LINEAR    3.56118E-01   170.64    0.00000E+00     0.00
  -40.00   190.00      -3.36 -999.99   -3.36    0.00000     0.00  LINEAR    3.17751E-01   146.71    0.00000E+00     0.00
  -35.00   190.00      -4.51 -999.99   -4.51    0.00000     0.00  LINEAR    2.78525E-01   120.96    0.00000E+00     0.00
  -30.00   190.00      -5.84 -999.99   -5.84    0.00000     0.00  LINEAR    2.38762E-01    93.58    0.00000E+00     0.00
  -25.00   190.00      -7.44 -999.99   -7.44    0.00000     0.00  LINEAR    1.98719E-01    64.76    0.00000E+00     0.00
  -20.00   190.00      -9.40 -999.99   -9.40    0.00000     0.00  LINEAR    1.58615E-01    34.68    0.00000E+00     0.00
  -15.00   190.00     -11.92 -999.99  -11.92    0.00000     0.00  LINEAR    1.18630E-01     3.53    0.00000E+00     0.00
  -10.00   190.00     -15.47 -999.99  -15.47    0.00000     0.00  LINEAR    7.88755E-02   -28.45    0.00000E+00     0.00
   -5.00   190.00     -21.50 -999.99  -21.50    0.00000     0.00  LINEAR    3.93636E-02   -61.03    0.00000E+00     0.00
    0.00   190.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   195.00    -999.99 -999.99 -999.99    0.00000     0.00            4.60145E-12    86.07    0.00000E+00     0.00
 -175.00   195.00     -21.50 -999.99  -21.50    0.00000     0.00  LINEAR    3.93616E-02   -44.92    0.00000E+00     0.00
 -170.00   195.00     -15.47 -999.99  -15.47    0.00000     0.00  LINEAR    7.88392E-02     3.54    0.00000E+00     0.00
 -165.00   195.00     -11.94 -999.99  -11.94    0.00000     0.00  LINEAR    1.18384E-01    51.04    0.00000E+00     0.00
 -160.00   195.00      -9.44 -999.99   -9.44    0.00000     0.00  LINEAR    1.57804E-01    97.26    0.00000E+00     0.00
 -155.00   195.00      -7.52 -999.99   -7.52    0.00000     0.00  LINEAR    1.96986E-01   141.98    0.00000E+00     0.00
 -150.00   195.00      -5.94 -999.99   -5.94    0.00000     0.00  LINEAR    2.36038E-01  -175.07    0.00000E+00     0.00
 -145.00   195.00      -4.61 -999.99   -4.61    0.00000     0.00  LINEAR    2.75183E-01  -134.16    0.00000E+00     0.00
 -140.00   195.00      -3.45 -999.99   -3.45    0.00000     0.00  LINEAR    3.14484E-01   -95.63    0.00000E+00     0.00
 -135.00   195.00      -2.43 -999.99   -2.43    0.00000     0.00  LINEAR    3.53616E-01   -59.82    0.00000E+00     0.00
 -130.00   195.00      -1.54 -999.99   -1.54    0.00000     0.00  LINEAR    3.91851E-01   -27.01    0.00000E+00     0.00
 -125.00   195.00      -0.77 -999.99   -0.77    0.00000     0.00  LINEAR    4.28214E-01     2.53    0.00000E+00     0.00
 -120.00   195.00      -0.12 -999.99   -0.12    0.00000     0.00  LINEAR    4.61696E-01    28.58    0.00000E+00     0.00
 -115.00   195.00       0.42 -999.99    0.42    0.00000     0.00  LINEAR    4.91406E-01    50.96    0.00000E+00     0.00
 -110.00   195.00       0.86 -999.99    0.86    0.00000     0.00  LINEAR    5.16625E-01    69.51    0.00000E+00     0.00
 -105.00   195.00       1.19 -999.99    1.19    0.00000     0.00  LINEAR    5.36798E-01    84.08    0.00000E+00     0.00
 -100.00   195.00       1.43 -999.99    1.43    0.00000     0.00  LINEAR    5.51506E-01    94.58    0.00000E+00     0.00
  -95.00   195.00       1.57 -999.99    1.57    0.00000     0.00  LINEAR    5.60453E-01   100.91    0.00000E+00     0.00
  -90.00   195.00       1.61 -999.99    1.61    0.00000     0.00  LINEAR    5.63456E-01   103.02    0.00000E+00     0.00
  -85.00   195.00       1.57 -999.99    1.57    0.00000     0.00  LINEAR    5.60453E-01   100.91    0.00000E+00     0.00
  -80.00   195.00       1.43 -999.99    1.43    0.00000     0.00  LINEAR    5.51506E-01    94.58    0.00000E+00     0.00
  -75.00   195.00       1.19 -999.99    1.19    0.00000     0.00  LINEAR    5.36798E-01    84.08    0.00000E+00     0.00
  -70.00   195.00       0.86 -999.99    0.86    0.00000     0.00  LINEAR    5.16625E-01    69.51    0.00000E+00     0.00
  -65.00   195.00       0.42 -999.99    0.42    0.00000     0.00  LINEAR    4.91406E-01    50.96    0.00000E+00     0.00
  -60.00   195.00      -0.12 -999.99   -0.12    0.00000     0.00  LINEAR    4.61696E-01    28.58    0.00000E+00     0.00
  -55.00   195.00      -0.77 -999.99   -0.77    0.00000     0.00  LINEAR    4.28214E-01     2.53    0.00000E+00     0.00
  -50.00   195.00      -1.54 -999.99   -1.54    0.00000     0.00  LINEAR    3.91851E-01   -27.01    0.00000E+00     0.00
  -45.00   195.00      -2.43 -999.99   -2.43    0.00000     0.00  LINEAR    3.53616E-01   -59.82    0.00000E+00     0.00
  -40.00   195.00      -3.45 -999.99   -3.45    0.00000     0.00  LINEAR    3.14484E-01   -95.63    0.00000E+00     0.00
  -35.00   195.00      -4.61 -999.99   -4.61    0.00000     0.00  LINEAR    2.75183E-01  -134.16    0.00000E+00     0.00
  -30.00   195.00      -5.94 -999.99   -5.94    0.00000     0.00  LINEAR    2.36038E-01  -175.07    0.00000E+00     0.00
  -25.00   195.00      -7.52 -999.99   -7.52    0.00000     0.00  LINEAR    1.96986E-01   141.98    0.00000E+00     0.00
  -20.00   195.00      -9.44 -999.99   -9.44    0.00000     0.00  LINEAR    1.57804E-01    97.26    0.00000E+00     0.00
  -15.00   195.00     -11.94 -999.99  -11.94    0.00000     0.00  LINEAR    1.18384E-01    51.04    0.00000E+00     0.00
  -10.00   195.00     -15.47 -999.99  -15.47    0.00000     0.00  LINEAR    7.88392E-02     3.54    0.00000E+00     0.00
   -5.00   195.00     -21.50 -999.99  -21.50    0.00000     0.00  LINEAR    3.93616E-02   -44.92    0.00000E+00     0.00
    0.00   195.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   200.00    -999.99 -999.99 -999.99    0.00000     0.00            4.60145E-12    86.07    0.00000E+00     0.00
 -175.00   200.00     -21.50 -999.99  -21.50    0.00000     0.00  LINEAR    3.93584E-02   -29.19    0.00000E+00     0.00
 -170.00   200.00     -15.48 -999.99  -15.48    0.00000     0.00  LINEAR    7.87507E-02    34.70    0.00000E+00     0.00
 -165.00   200.00     -11.97 -999.99  -11.97    0.00000     0.00  LINEAR    1.17890E-01    97.28    0.00000E+00     0.00
 -160.00   200.00      -9.51 -999.99   -9.51    0.00000     0.00  LINEAR    1.56583E-01   158.29    0.00000E+00     0.00
 -155.00   200.00      -7.59 -999.99   -7.59    0.00000     0.00  LINEAR    1.95277E-01  -142.52    0.00000E+00     0.00
 -150.00   200.00      -5.99 -999.99   -5.99    0.00000     0.00  LINEAR    2.34717E-01   -85.59    0.00000E+00     0.00
 -145.00   200.00      -4.62 -999.99   -4.62    0.00000     0.00  LINEAR    2.75006E-01   -31.44    0.00000E+00     0.00
 -140.00   200.00      -3.43 -999.99   -3.43    0.00000     0.00  LINEAR    3.15194E-01    19.43    0.00000E+00     0.00
 -135.00   200.00      -2.43 -999.99   -2.43    0.00000     0.00  LINEAR    3.53817E-01    66.67    0.00000E+00     0.00
 -130.00   200.00      -1.59 -999.99   -1.59    0.00000     0.00  LINEAR    3.89717E-01   109.98    0.00000E+00     0.00
 -125.00   200.00      -0.89 -999.99   -0.89    0.00000     0.00  LINEAR    4.22367E-01   149.04    0.00000E+00     0.00
 -120.00   200.00      -0.31 -999.99   -0.31    0.00000     0.00  LINEAR    4.51651E-01  -176.43    0.00000E+00     0.00
 -115.00   200.00       0.18 -999.99    0.18    0.00000     0.00  LINEAR    4.77474E-01  -146.76    0.00000E+00     0.00
 -110.00   200.00       0.57 -999.99    0.57    0.00000     0.00  LINEAR    4.99556E-01  -122.18    0.00000E+00     0.00
 -105.00   200.00       0.87 -999.99    0.87    0.00000     0.00  LINEAR    5.17450E-01  -102.88    0.00000E+00     0.00
 -100.00   200.00       1.09 -999.99    1.09    0.00000     0.00  LINEAR    5.30664E-01   -89.02    0.00000E+00     0.00
  -95.00   200.00       1.22 -999.99    1.22    0.00000     0.00  LINEAR    5.38775E-01   -80.66    0.00000E+00     0.00
  -90.00   200.00       1.27 -999.99    1.27    0.00000     0.00  LINEAR    5.41510E-01   -77.87    0.00000E+00     0.00
  -85.00   200.00       1.22 -999.99    1.22    0.00000     0.00  LINEAR    5.38775E-01   -80.66    0.00000E+00     0.00
  -80.00   200.00       1.09 -999.99    1.09    0.00000     0.00  LINEAR    5.30664E-01   -89.02    0.00000E+00     0.00
  -75.00   200.00       0.87 -999.99    0.87    0.00000     0.00  LINEAR    5.17450E-01  -102.88    0.00000E+00     0.00
  -70.00   200.00       0.57 -999.99    0.57    0.00000     0.00  LINEAR    4.99556E-01  -122.18    0.00000E+00     0.00
  -65.00   200.00       0.18 -999.99    0.18    0.00000     0.00  LINEAR    4.77474E-01  -146.76    0.00000E+00     0.00
  -60.00   200.00      -0.31 -999.99   -0.31    0.00000     0.00  LINEAR    4.51651E-01  -176.43    0.00000E+00     0.00
  -55.00   200.00      -0.89 -999.99   -0.89    0.00000     0.00  LINEAR    4.22367E-01   149.04    0.00000E+00     0.00
  -50.00   200.00      -1.59 -999.99   -1.59    0.00000     0.00  LINEAR    3.89717E-01   109.98    0.00000E+00     0.00
  -45.00   200.00      -2.43 -999.99   -2.43    0.00000     0.00  LINEAR    3.53817E-01    66.67    0.00000E+00     0.00
  -40.00   200.00      -3.43 -999.99   -3.43    0.00000     0.00  LINEAR    3.15194E-01    19.43    0.00000E+00     0.00
  -35.00   200.00      -4.62 -999.99   -4.62    0.00000     0.00  LINEAR    2.75006E-01   -31.44    0.00000E+00     0.00
  -30.00   200.00      -5.99 -999.99   -5.99    0.00000     0.00  LINEAR    2.34717E-01   -85.59    0.00000E+00     0.00
  -25.00   200.00      -7.59 -999.99   -7.59    0.00000     0.00  LINEAR    1.95277E-01  -142.52    0.00000E+00     0.00
  -20.00   200.00      -9.51 -999.99   -9.51    0.00000     0.00  LINEAR    1.56583E-01   158.29    0.00000E+00     0.00
  -15.00   200.00     -11.97 -999.99  -11.97    0.00000     0.00  LINEAR    1.17890E-01    97.28    0.00000E+00     0.00
  -10.00   200.00     -15.48 -999.99  -15.48    0.00000     0.00  LINEAR    7.87507E-02    34.70    0.00000E+00     0.00
   -5.00   200.00     -21.50 -999.99  -21.50    0.00000     0.00  LINEAR    3.93584E-02   -29.19    0.00000E+00     0.00
    0.00   200.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   205.00    -999.99 -999.99 -999.99    0.00000     0.00            4.60145E-12    86.07    0.00000E+00     0.00
 -175.00   205.00     -21.50 -999.99  -21.50    0.00000     0.00  LINEAR    3.93525E-02   -13.98    0.00000E+00     0.00
 -170.00   205.00     -15.50 -999.99  -15.50    0.00000     0.00  LINEAR    7.85956E-02    64.81    0.00000E+00     0.00
 -165.00   205.00     -12.02 -999.99  -12.02    0.00000     0.00  LINEAR    1.17231E-01   142.01    0.00000E+00     0.00
 -160.00   205.00      -9.57 -999.99   -9.57    0.00000     0.00  LINEAR    1.55559E-01  -142.51    0.00000E+00     0.00
 -155.00   205.00      -7.61 -999.99   -7.61    0.00000     0.00  LINEAR    1.94830E-01   -69.21    0.00000E+00     0.00
 -150.00   205.00      -5.97 -999.99   -5.97    0.00000     0.00  LINEAR    2.35209E-01     1.13    0.00000E+00     0.00
 -145.00   205.00      -4.62 -999.99   -4.62    0.00000     0.00  LINEAR    2.74903E-01    67.92    0.00000E+00     0.00
 -140.00   205.00      -3.52 -999.99   -3.52    0.00000     0.00  LINEAR    3.11988E-01   130.79    0.00000E+00     0.00
 -135.00   205.00      -2.62 -999.99   -2.62    0.00000     0.00  LINEAR    3.46150E-01  -170.68    0.00000E+00     0.00
 -130.00   205.00      -1.85 -999.99   -1.85    0.00000     0.00  LINEAR    3.78197E-01  -117.04    0.00000E+00     0.00
 -125.00   205.00      -1.18 -999.99   -1.18    0.00000     0.00  LINEAR    4.08600E-01   -68.85    0.00000E+00     0.00
 -120.00   205.00      -0.60 -999.99   -0.60    0.00000     0.00  LINEAR    4.36938E-01   -26.53    0.00000E+00     0.00
 -115.00   205.00      -0.10 -999.99   -0.10    0.00000     0.00  LINEAR    4.62327E-01     9.67    0.00000E+00     0.00
 -110.00   205.00       0.29 -999.99    0.29    0.00000     0.00  LINEAR    4.83956E-01    39.57    0.00000E+00     0.00
 -105.00   205.00       0.60 -999.99    0.60    0.00000     0.00  LINEAR    5.01261E-01    63.04    0.00000E+00     0.00
 -100.00   205.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    5.13877E-01    79.93    0.00000E+00     0.00
  -95.00   205.00       0.94 -999.99    0.94    0.00000     0.00  LINEAR    5.21553E-01    90.12    0.00000E+00     0.00
  -90.00   205.00       0.98 -999.99    0.98    0.00000     0.00  LINEAR    5.24131E-01    93.53    0.00000E+00     0.00
  -85.00   205.00       0.94 -999.99    0.94    0.00000     0.00  LINEAR    5.21553E-01    90.12    0.00000E+00     0.00
  -80.00   205.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    5.13877E-01    79.93    0.00000E+00     0.00
  -75.00   205.00       0.60 -999.99    0.60    0.00000     0.00  LINEAR    5.01261E-01    63.04    0.00000E+00     0.00
  -70.00   205.00       0.29 -999.99    0.29    0.00000     0.00  LINEAR    4.83956E-01    39.57    0.00000E+00     0.00
  -65.00   205.00      -0.10 -999.99   -0.10    0.00000     0.00  LINEAR    4.62327E-01     9.67    0.00000E+00     0.00
  -60.00   205.00      -0.60 -999.99   -0.60    0.00000     0.00  LINEAR    4.36938E-01   -26.53    0.00000E+00     0.00
  -55.00   205.00      -1.18 -999.99   -1.18    0.00000     0.00  LINEAR    4.08600E-01   -68.85    0.00000E+00     0.00
  -50.00   205.00      -1.85 -999.99   -1.85    0.00000     0.00  LINEAR    3.78197E-01  -117.04    0.00000E+00     0.00
  -45.00   205.00      -2.62 -999.99   -2.62    0.00000     0.00  LINEAR    3.46150E-01  -170.68    0.00000E+00     0.00
  -40.00   205.00      -3.52 -999.99   -3.52    0.00000     0.00  LINEAR    3.11988E-01   130.79    0.00000E+00     0.00
  -35.00   205.00      -4.62 -999.99   -4.62    0.00000     0.00  LINEAR    2.74903E-01    67.92    0.00000E+00     0.00
  -30.00   205.00      -5.97 -999.99   -5.97    0.00000     0.00  LINEAR    2.35209E-01     1.13    0.00000E+00     0.00
  -25.00   205.00      -7.61 -999.99   -7.61    0.00000     0.00  LINEAR    1.94830E-01   -69.21    0.00000E+00     0.00
  -20.00   205.00      -9.57 -999.99   -9.57    0.00000     0.00  LINEAR    1.55559E-01  -142.51    0.00000E+00     0.00
  -15.00   205.00     -12.02 -999.99  -12.02    0.00000     0.00  LINEAR    1.17231E-01   142.01    0.00000E+00     0.00
  -10.00   205.00     -15.50 -999.99  -15.50    0.00000     0.00  LINEAR    7.85956E-02    64.81    0.00000E+00     0.00
   -5.00   205.00     -21.50 -999.99  -21.50    0.00000     0.00  LINEAR    3.93525E-02   -13.98    0.00000E+00     0.00
    0.00   205.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   210.00    -999.99 -999.99 -999.99    0.00000     0.00            4.60145E-12    86.07    0.00000E+00     0.00
 -175.00   210.00     -21.51 -999.99  -21.51    0.00000     0.00  LINEAR    3.93427E-02     0.60    0.00000E+00     0.00
 -170.00   210.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.83790E-02    93.65    0.00000E+00     0.00
 -165.00   210.00     -12.07 -999.99  -12.07    0.00000     0.00  LINEAR    1.16590E-01  -175.01    0.00000E+00     0.00
 -160.00   210.00      -9.59 -999.99   -9.59    0.00000     0.00  LINEAR    1.55189E-01   -85.55    0.00000E+00     0.00
 -155.00   210.00      -7.59 -999.99   -7.59    0.00000     0.00  LINEAR    1.95221E-01     1.15    0.00000E+00     0.00
 -150.00   210.00      -6.00 -999.99   -6.00    0.00000     0.00  LINEAR    2.34532E-01    84.27    0.00000E+00     0.00
 -145.00   210.00      -4.76 -999.99   -4.76    0.00000     0.00  LINEAR    2.70652E-01   163.40    0.00000E+00     0.00
 -140.00   210.00      -3.74 -999.99   -3.74    0.00000     0.00  LINEAR    3.04234E-01  -122.05    0.00000E+00     0.00
 -135.00   210.00      -2.85 -999.99   -2.85    0.00000     0.00  LINEAR    3.36994E-01   -53.03    0.00000E+00     0.00
 -130.00   210.00      -2.07 -999.99   -2.07    0.00000     0.00  LINEAR    3.68823E-01     9.74    0.00000E+00     0.00
 -125.00   210.00      -1.40 -999.99   -1.40    0.00000     0.00  LINEAR    3.98436E-01    65.99    0.00000E+00     0.00
 -120.00   210.00      -0.84 -999.99   -0.84    0.00000     0.00  LINEAR    4.25043E-01   115.65    0.00000E+00     0.00
 -115.00   210.00      -0.37 -999.99   -0.37    0.00000     0.00  LINEAR    4.48520E-01   158.47    0.00000E+00     0.00
 -110.00   210.00       0.01 -999.99    0.01    0.00000     0.00  LINEAR    4.68751E-01  -165.88    0.00000E+00     0.00
