1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -80.00   175.00       1.59 -999.99    1.59    0.00000     0.00  LINEAR    5.61996E-01   172.59    0.00000E+00     0.00
  -75.00   175.00       1.34 -999.99    1.34    0.00000     0.00  LINEAR    5.46235E-01   174.37    0.00000E+00     0.00
  -70.00   175.00       1.00 -999.99    1.00    0.00000     0.00  LINEAR    5.24873E-01   176.84    0.00000E+00     0.00
  -65.00   175.00       0.55 -999.99    0.55    0.00000     0.00  LINEAR    4.98550E-01   179.98    0.00000E+00     0.00
  -60.00   175.00       0.00 -999.99    0.00    0.00000     0.00  LINEAR    4.68010E-01  -176.22    0.00000E+00     0.00
  -55.00   175.00      -0.65 -999.99   -0.65    0.00000     0.00  LINEAR    4.34045E-01  -171.80    0.00000E+00     0.00
  -50.00   175.00      -1.42 -999.99   -1.42    0.00000     0.00  LINEAR    3.97451E-01  -166.80    0.00000E+00     0.00
  -45.00   175.00      -2.30 -999.99   -2.30    0.00000     0.00  LINEAR    3.58978E-01  -161.23    0.00000E+00     0.00
  -40.00   175.00      -3.32 -999.99   -3.32    0.00000     0.00  LINEAR    3.19293E-01  -155.16    0.00000E+00     0.00
  -35.00   175.00      -4.49 -999.99   -4.49    0.00000     0.00  LINEAR    2.78954E-01  -148.61    0.00000E+00     0.00
  -30.00   175.00      -5.86 -999.99   -5.86    0.00000     0.00  LINEAR    2.38395E-01  -141.64    0.00000E+00     0.00
  -25.00   175.00      -7.47 -999.99   -7.47    0.00000     0.00  LINEAR    1.97922E-01  -134.29    0.00000E+00     0.00
  -20.00   175.00      -9.45 -999.99   -9.45    0.00000     0.00  LINEAR    1.57719E-01  -126.62    0.00000E+00     0.00
  -15.00   175.00     -11.98 -999.99  -11.98    0.00000     0.00  LINEAR    1.17864E-01  -118.70    0.00000E+00     0.00
  -10.00   175.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.83498E-02  -110.57    0.00000E+00     0.00
   -5.00   175.00     -21.56 -999.99  -21.56    0.00000     0.00  LINEAR    3.91007E-02  -102.32    0.00000E+00     0.00
    0.00   175.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   180.00    -999.99 -999.99 -999.99    0.00000     0.00            4.56991E-12    86.00    0.00000E+00     0.00
 -175.00   180.00     -21.56 -999.99  -21.56    0.00000     0.00  LINEAR    3.90992E-02   -94.00    0.00000E+00     0.00
 -170.00   180.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.83566E-02   -94.01    0.00000E+00     0.00
 -165.00   180.00     -11.97 -999.99  -11.97    0.00000     0.00  LINEAR    1.17904E-01   -94.02    0.00000E+00     0.00
 -160.00   180.00      -9.44 -999.99   -9.44    0.00000     0.00  LINEAR    1.57823E-01   -94.03    0.00000E+00     0.00
 -155.00   180.00      -7.46 -999.99   -7.46    0.00000     0.00  LINEAR    1.98117E-01   -94.05    0.00000E+00     0.00
 -150.00   180.00      -5.85 -999.99   -5.85    0.00000     0.00  LINEAR    2.38696E-01   -94.07    0.00000E+00     0.00
 -145.00   180.00      -4.48 -999.99   -4.48    0.00000     0.00  LINEAR    2.79357E-01   -94.09    0.00000E+00     0.00
 -140.00   180.00      -3.31 -999.99   -3.31    0.00000     0.00  LINEAR    3.19776E-01   -94.12    0.00000E+00     0.00
 -135.00   180.00      -2.29 -999.99   -2.29    0.00000     0.00  LINEAR    3.59503E-01   -94.14    0.00000E+00     0.00
 -130.00   180.00      -1.41 -999.99   -1.41    0.00000     0.00  LINEAR    3.97973E-01   -94.16    0.00000E+00     0.00
 -125.00   180.00      -0.64 -999.99   -0.64    0.00000     0.00  LINEAR    4.34516E-01   -94.18    0.00000E+00     0.00
 -120.00   180.00       0.01 -999.99    0.01    0.00000     0.00  LINEAR    4.68389E-01   -94.20    0.00000E+00     0.00
 -115.00   180.00       0.56 -999.99    0.56    0.00000     0.00  LINEAR    4.98811E-01   -94.22    0.00000E+00     0.00
 -110.00   180.00       1.00 -999.99    1.00    0.00000     0.00  LINEAR    5.25006E-01   -94.24    0.00000E+00     0.00
 -105.00   180.00       1.34 -999.99    1.34    0.00000     0.00  LINEAR    5.46247E-01   -94.25    0.00000E+00     0.00
 -100.00   180.00       1.59 -999.99    1.59    0.00000     0.00  LINEAR    5.61909E-01   -94.26    0.00000E+00     0.00
  -95.00   180.00       1.74 -999.99    1.74    0.00000     0.00  LINEAR    5.71509E-01   -94.26    0.00000E+00     0.00
  -90.00   180.00       1.79 -999.99    1.79    0.00000     0.00  LINEAR    5.74744E-01   -94.27    0.00000E+00     0.00
  -85.00   180.00       1.74 -999.99    1.74    0.00000     0.00  LINEAR    5.71509E-01   -94.26    0.00000E+00     0.00
  -80.00   180.00       1.59 -999.99    1.59    0.00000     0.00  LINEAR    5.61909E-01   -94.26    0.00000E+00     0.00
  -75.00   180.00       1.34 -999.99    1.34    0.00000     0.00  LINEAR    5.46247E-01   -94.25    0.00000E+00     0.00
  -70.00   180.00       1.00 -999.99    1.00    0.00000     0.00  LINEAR    5.25006E-01   -94.24    0.00000E+00     0.00
  -65.00   180.00       0.56 -999.99    0.56    0.00000     0.00  LINEAR    4.98811E-01   -94.22    0.00000E+00     0.00
  -60.00   180.00       0.01 -999.99    0.01    0.00000     0.00  LINEAR    4.68389E-01   -94.20    0.00000E+00     0.00
  -55.00   180.00      -0.64 -999.99   -0.64    0.00000     0.00  LINEAR    4.34516E-01   -94.18    0.00000E+00     0.00
  -50.00   180.00      -1.41 -999.99   -1.41    0.00000     0.00  LINEAR    3.97973E-01   -94.16    0.00000E+00     0.00
  -45.00   180.00      -2.29 -999.99   -2.29    0.00000     0.00  LINEAR    3.59503E-01   -94.14    0.00000E+00     0.00
  -40.00   180.00      -3.31 -999.99   -3.31    0.00000     0.00  LINEAR    3.19776E-01   -94.12    0.00000E+00     0.00
  -35.00   180.00      -4.48 -999.99   -4.48    0.00000     0.00  LINEAR    2.79357E-01   -94.09    0.00000E+00     0.00
  -30.00   180.00      -5.85 -999.99   -5.85    0.00000     0.00  LINEAR    2.38696E-01   -94.07    0.00000E+00     0.00
  -25.00   180.00      -7.46 -999.99   -7.46    0.00000     0.00  LINEAR    1.98117E-01   -94.05    0.00000E+00     0.00
  -20.00   180.00      -9.44 -999.99   -9.44    0.00000     0.00  LINEAR    1.57823E-01   -94.03    0.00000E+00     0.00
  -15.00   180.00     -11.97 -999.99  -11.97    0.00000     0.00  LINEAR    1.17904E-01   -94.02    0.00000E+00     0.00
  -10.00   180.00     -15.52 -999.99  -15.52    0.00000     0.00  LINEAR    7.83566E-02   -94.01    0.00000E+00     0.00
   -5.00   180.00     -21.56 -999.99  -21.56    0.00000     0.00  LINEAR    3.90992E-02   -94.00    0.00000E+00     0.00
    0.00   180.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   185.00    -999.99 -999.99 -999.99    0.00000     0.00            4.56991E-12    86.00    0.00000E+00     0.00
 -175.00   185.00     -21.56 -999.99  -21.56    0.00000     0.00  LINEAR    3.90908E-02   -85.68    0.00000E+00     0.00
 -170.00   185.00     -15.53 -999.99  -15.53    0.00000     0.00  LINEAR    7.83106E-02   -77.45    0.00000E+00     0.00
 -165.00   185.00     -11.98 -999.99  -11.98    0.00000     0.00  LINEAR    1.17778E-01   -69.35    0.00000E+00     0.00
 -160.00   185.00      -9.45 -999.99   -9.45    0.00000     0.00  LINEAR    1.57567E-01   -61.47    0.00000E+00     0.00
 -155.00   185.00      -7.48 -999.99   -7.48    0.00000     0.00  LINEAR    1.97692E-01   -53.86    0.00000E+00     0.00
 -150.00   185.00      -5.87 -999.99   -5.87    0.00000     0.00  LINEAR    2.38076E-01   -46.57    0.00000E+00     0.00
 -145.00   185.00      -4.51 -999.99   -4.51    0.00000     0.00  LINEAR    2.78539E-01   -39.67    0.00000E+00     0.00
 -140.00   185.00      -3.33 -999.99   -3.33    0.00000     0.00  LINEAR    3.18780E-01   -33.19    0.00000E+00     0.00
 -135.00   185.00      -2.32 -999.99   -2.32    0.00000     0.00  LINEAR    3.58370E-01   -27.18    0.00000E+00     0.00
 -130.00   185.00      -1.43 -999.99   -1.43    0.00000     0.00  LINEAR    3.96755E-01   -21.69    0.00000E+00     0.00
 -125.00   185.00      -0.67 -999.99   -0.67    0.00000     0.00  LINEAR    4.33268E-01   -16.75    0.00000E+00     0.00
 -120.00   185.00      -0.01 -999.99   -0.01    0.00000     0.00  LINEAR    4.67164E-01   -12.40    0.00000E+00     0.00
 -115.00   185.00       0.54 -999.99    0.54    0.00000     0.00  LINEAR    4.97647E-01    -8.66    0.00000E+00     0.00
 -110.00   185.00       0.98 -999.99    0.98    0.00000     0.00  LINEAR    5.23923E-01    -5.56    0.00000E+00     0.00
 -105.00   185.00       1.33 -999.99    1.33    0.00000     0.00  LINEAR    5.45251E-01    -3.13    0.00000E+00     0.00
 -100.00   185.00       1.58 -999.99    1.58    0.00000     0.00  LINEAR    5.60988E-01    -1.38    0.00000E+00     0.00
  -95.00   185.00       1.72 -999.99    1.72    0.00000     0.00  LINEAR    5.70639E-01    -0.32    0.00000E+00     0.00
  -90.00   185.00       1.77 -999.99    1.77    0.00000     0.00  LINEAR    5.73892E-01     0.03    0.00000E+00     0.00
  -85.00   185.00       1.72 -999.99    1.72    0.00000     0.00  LINEAR    5.70639E-01    -0.32    0.00000E+00     0.00
  -80.00   185.00       1.58 -999.99    1.58    0.00000     0.00  LINEAR    5.60988E-01    -1.38    0.00000E+00     0.00
  -75.00   185.00       1.33 -999.99    1.33    0.00000     0.00  LINEAR    5.45251E-01    -3.13    0.00000E+00     0.00
  -70.00   185.00       0.98 -999.99    0.98    0.00000     0.00  LINEAR    5.23923E-01    -5.56    0.00000E+00     0.00
  -65.00   185.00       0.54 -999.99    0.54    0.00000     0.00  LINEAR    4.97647E-01    -8.66    0.00000E+00     0.00
  -60.00   185.00      -0.01 -999.99   -0.01    0.00000     0.00  LINEAR    4.67164E-01   -12.40    0.00000E+00     0.00
  -55.00   185.00      -0.67 -999.99   -0.67    0.00000     0.00  LINEAR    4.33268E-01   -16.75    0.00000E+00     0.00
  -50.00   185.00      -1.43 -999.99   -1.43    0.00000     0.00  LINEAR    3.96755E-01   -21.69    0.00000E+00     0.00
  -45.00   185.00      -2.32 -999.99   -2.32    0.00000     0.00  LINEAR    3.58370E-01   -27.18    0.00000E+00     0.00
  -40.00   185.00      -3.33 -999.99   -3.33    0.00000     0.00  LINEAR    3.18780E-01   -33.19    0.00000E+00     0.00
  -35.00   185.00      -4.51 -999.99   -4.51    0.00000     0.00  LINEAR    2.78539E-01   -39.67    0.00000E+00     0.00
  -30.00   185.00      -5.87 -999.99   -5.87    0.00000     0.00  LINEAR    2.38076E-01   -46.57    0.00000E+00     0.00
  -25.00   185.00      -7.48 -999.99   -7.48    0.00000     0.00  LINEAR    1.97692E-01   -53.86    0.00000E+00     0.00
  -20.00   185.00      -9.45 -999.99   -9.45    0.00000     0.00  LINEAR    1.57567E-01   -61.47    0.00000E+00     0.00
  -15.00   185.00     -11.98 -999.99  -11.98    0.00000     0.00  LINEAR    1.17778E-01   -69.35    0.00000E+00     0.00
  -10.00   185.00     -15.53 -999.99  -15.53    0.00000     0.00  LINEAR    7.83106E-02   -77.45    0.00000E+00     0.00
   -5.00   185.00     -21.56 -999.99  -21.56    0.00000     0.00  LINEAR    3.90908E-02   -85.68    0.00000E+00     0.00
    0.00   185.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   190.00    -999.99 -999.99 -999.99    0.00000     0.00            4.56991E-12    86.00    0.00000E+00     0.00
 -175.00   190.00     -21.56 -999.99  -21.56    0.00000     0.00  LINEAR    3.90762E-02   -77.44    0.00000E+00     0.00
 -170.00   190.00     -15.54 -999.99  -15.54    0.00000     0.00  LINEAR    7.82283E-02   -61.07    0.00000E+00     0.00
 -165.00   190.00     -12.00 -999.99  -12.00    0.00000     0.00  LINEAR    1.17591E-01   -45.04    0.00000E+00     0.00
 -160.00   190.00      -9.47 -999.99   -9.47    0.00000     0.00  LINEAR    1.57329E-01   -29.48    0.00000E+00     0.00
 -155.00   190.00      -7.49 -999.99   -7.49    0.00000     0.00  LINEAR    1.97577E-01   -14.48    0.00000E+00     0.00
 -150.00   190.00      -5.86 -999.99   -5.86    0.00000     0.00  LINEAR    2.38338E-01    -0.13    0.00000E+00     0.00
 -145.00   190.00      -4.48 -999.99   -4.48    0.00000     0.00  LINEAR    2.79416E-01    13.51    0.00000E+00     0.00
 -140.00   190.00      -3.29 -999.99   -3.29    0.00000     0.00  LINEAR    3.20389E-01    26.34    0.00000E+00     0.00
 -135.00   190.00      -2.26 -999.99   -2.26    0.00000     0.00  LINEAR    3.60647E-01    38.28    0.00000E+00     0.00
 -130.00   190.00      -1.37 -999.99   -1.37    0.00000     0.00  LINEAR    3.99469E-01    49.23    0.00000E+00     0.00
 -125.00   190.00      -0.61 -999.99   -0.61    0.00000     0.00  LINEAR    4.36086E-01    59.10    0.00000E+00     0.00
 -120.00   190.00       0.03 -999.99    0.03    0.00000     0.00  LINEAR    4.69734E-01    67.81    0.00000E+00     0.00
 -115.00   190.00       0.57 -999.99    0.57    0.00000     0.00  LINEAR    4.99687E-01    75.29    0.00000E+00     0.00
 -110.00   190.00       1.00 -999.99    1.00    0.00000     0.00  LINEAR    5.25270E-01    81.48    0.00000E+00     0.00
 -105.00   190.00       1.34 -999.99    1.34    0.00000     0.00  LINEAR    5.45877E-01    86.34    0.00000E+00     0.00
 -100.00   190.00       1.58 -999.99    1.58    0.00000     0.00  LINEAR    5.60997E-01    89.84    0.00000E+00     0.00
  -95.00   190.00       1.72 -999.99    1.72    0.00000     0.00  LINEAR    5.70235E-01    91.94    0.00000E+00     0.00
  -90.00   190.00       1.77 -999.99    1.77    0.00000     0.00  LINEAR    5.73343E-01    92.64    0.00000E+00     0.00
  -85.00   190.00       1.72 -999.99    1.72    0.00000     0.00  LINEAR    5.70235E-01    91.94    0.00000E+00     0.00
  -80.00   190.00       1.58 -999.99    1.58    0.00000     0.00  LINEAR    5.60997E-01    89.84    0.00000E+00     0.00
  -75.00   190.00       1.34 -999.99    1.34    0.00000     0.00  LINEAR    5.45877E-01    86.34    0.00000E+00     0.00
  -70.00   190.00       1.00 -999.99    1.00    0.00000     0.00  LINEAR    5.25270E-01    81.48    0.00000E+00     0.00
  -65.00   190.00       0.57 -999.99    0.57    0.00000     0.00  LINEAR    4.99687E-01    75.29    0.00000E+00     0.00
  -60.00   190.00       0.03 -999.99    0.03    0.00000     0.00  LINEAR    4.69734E-01    67.81    0.00000E+00     0.00
  -55.00   190.00      -0.61 -999.99   -0.61    0.00000     0.00  LINEAR    4.36086E-01    59.10    0.00000E+00     0.00
  -50.00   190.00      -1.37 -999.99   -1.37    0.00000     0.00  LINEAR    3.99469E-01    49.23    0.00000E+00     0.00
  -45.00   190.00      -2.26 -999.99   -2.26    0.00000     0.00  LINEAR    3.60647E-01    38.28    0.00000E+00     0.00
  -40.00   190.00      -3.29 -999.99   -3.29    0.00000     0.00  LINEAR    3.20389E-01    26.34    0.00000E+00     0.00
  -35.00   190.00      -4.48 -999.99   -4.48    0.00000     0.00  LINEAR    2.79416E-01    13.51    0.00000E+00     0.00
  -30.00   190.00      -5.86 -999.99   -5.86    0.00000     0.00  LINEAR    2.38338E-01    -0.13    0.00000E+00     0.00
  -25.00   190.00      -7.49 -999.99   -7.49    0.00000     0.00  LINEAR    1.97577E-01   -14.48    0.00000E+00     0.00
  -20.00   190.00      -9.47 -999.99   -9.47    0.00000     0.00  LINEAR    1.57329E-01   -29.48    0.00000E+00     0.00
  -15.00   190.00     -12.00 -999.99  -12.00    0.00000     0.00  LINEAR    1.17591E-01   -45.04    0.00000E+00     0.00
  -10.00   190.00     -15.54 -999.99  -15.54    0.00000     0.00  LINEAR    7.82283E-02   -61.07    0.00000E+00     0.00
   -5.00   190.00     -21.56 -999.99  -21.56    0.00000     0.00  LINEAR    3.90762E-02   -77.44    0.00000E+00     0.00
    0.00   190.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   195.00    -999.99 -999.99 -999.99    0.00000     0.00            4.56991E-12    86.00    0.00000E+00     0.00
 -175.00   195.00     -21.57 -999.99  -21.57    0.00000     0.00  LINEAR    3.90572E-02   -69.34    0.00000E+00     0.00
 -170.00   195.00     -15.54 -999.99  -15.54    0.00000     0.00  LINEAR    7.81483E-02   -45.03    0.00000E+00     0.00
 -165.00   195.00     -12.00 -999.99  -12.00    0.00000     0.00  LINEAR    1.17548E-01   -21.31    0.00000E+00     0.00
 -160.00   195.00      -9.45 -999.99   -9.45    0.00000     0.00  LINEAR    1.57620E-01     1.73    0.00000E+00     0.00
 -155.00   195.00      -7.45 -999.99   -7.45    0.00000     0.00  LINEAR    1.98436E-01    24.01    0.00000E+00     0.00
 -150.00   195.00      -5.81 -999.99   -5.81    0.00000     0.00  LINEAR    2.39562E-01    45.45    0.00000E+00     0.00
 -145.00   195.00      -4.45 -999.99   -4.45    0.00000     0.00  LINEAR    2.80219E-01    65.85    0.00000E+00     0.00
 -140.00   195.00      -3.31 -999.99   -3.31    0.00000     0.00  LINEAR    3.19669E-01    85.01    0.00000E+00     0.00
 -135.00   195.00      -2.34 -999.99   -2.34    0.00000     0.00  LINEAR    3.57448E-01   102.75    0.00000E+00     0.00
 -130.00   195.00      -1.51 -999.99   -1.51    0.00000     0.00  LINEAR    3.93321E-01   118.93    0.00000E+00     0.00
 -125.00   195.00      -0.79 -999.99   -0.79    0.00000     0.00  LINEAR    4.27058E-01   133.47    0.00000E+00     0.00
 -120.00   195.00      -0.18 -999.99   -0.18    0.00000     0.00  LINEAR    4.58262E-01   146.28    0.00000E+00     0.00
 -115.00   195.00       0.34 -999.99    0.34    0.00000     0.00  LINEAR    4.86331E-01   157.31    0.00000E+00     0.00
 -110.00   195.00       0.76 -999.99    0.76    0.00000     0.00  LINEAR    5.10551E-01   166.47    0.00000E+00     0.00
 -105.00   195.00       1.09 -999.99    1.09    0.00000     0.00  LINEAR    5.30214E-01   173.68    0.00000E+00     0.00
 -100.00   195.00       1.32 -999.99    1.32    0.00000     0.00  LINEAR    5.44714E-01   178.89    0.00000E+00     0.00
  -95.00   195.00       1.46 -999.99    1.46    0.00000     0.00  LINEAR    5.53599E-01  -177.97    0.00000E+00     0.00
  -90.00   195.00       1.51 -999.99    1.51    0.00000     0.00  LINEAR    5.56591E-01  -176.92    0.00000E+00     0.00
  -85.00   195.00       1.46 -999.99    1.46    0.00000     0.00  LINEAR    5.53599E-01  -177.97    0.00000E+00     0.00
  -80.00   195.00       1.32 -999.99    1.32    0.00000     0.00  LINEAR    5.44714E-01   178.89    0.00000E+00     0.00
  -75.00   195.00       1.09 -999.99    1.09    0.00000     0.00  LINEAR    5.30214E-01   173.68    0.00000E+00     0.00
  -70.00   195.00       0.76 -999.99    0.76    0.00000     0.00  LINEAR    5.10551E-01   166.47    0.00000E+00     0.00
  -65.00   195.00       0.34 -999.99    0.34    0.00000     0.00  LINEAR    4.86331E-01   157.31    0.00000E+00     0.00
  -60.00   195.00      -0.18 -999.99   -0.18    0.00000     0.00  LINEAR    4.58262E-01   146.28    0.00000E+00     0.00
  -55.00   195.00      -0.79 -999.99   -0.79    0.00000     0.00  LINEAR    4.27058E-01   133.47    0.00000E+00     0.00
  -50.00   195.00      -1.51 -999.99   -1.51    0.00000     0.00  LINEAR    3.93321E-01   118.93    0.00000E+00     0.00
  -45.00   195.00      -2.34 -999.99   -2.34    0.00000     0.00  LINEAR    3.57448E-01   102.75    0.00000E+00     0.00
  -40.00   195.00      -3.31 -999.99   -3.31    0.00000     0.00  LINEAR    3.19669E-01    85.01    0.00000E+00     0.00
  -35.00   195.00      -4.45 -999.99   -4.45    0.00000     0.00  LINEAR    2.80219E-01    65.85    0.00000E+00     0.00
  -30.00   195.00      -5.81 -999.99   -5.81    0.00000     0.00  LINEAR    2.39562E-01    45.45    0.00000E+00     0.00
  -25.00   195.00      -7.45 -999.99   -7.45    0.00000     0.00  LINEAR    1.98436E-01    24.01    0.00000E+00     0.00
  -20.00   195.00      -9.45 -999.99   -9.45    0.00000     0.00  LINEAR    1.57620E-01     1.73    0.00000E+00     0.00
  -15.00   195.00     -12.00 -999.99  -12.00    0.00000     0.00  LINEAR    1.17548E-01   -21.31    0.00000E+00     0.00
  -10.00   195.00     -15.54 -999.99  -15.54    0.00000     0.00  LINEAR    7.81483E-02   -45.03    0.00000E+00     0.00
   -5.00   195.00     -21.57 -999.99  -21.57    0.00000     0.00  LINEAR    3.90572E-02   -69.34    0.00000E+00     0.00
    0.00   195.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   200.00    -999.99 -999.99 -999.99    0.00000     0.00            4.56991E-12    86.00    0.00000E+00     0.00
 -175.00   200.00     -21.57 -999.99  -21.57    0.00000     0.00  LINEAR    3.90362E-02   -61.44    0.00000E+00     0.00
 -170.00   200.00     -15.55 -999.99  -15.55    0.00000     0.00  LINEAR    7.81121E-02   -29.45    0.00000E+00     0.00
 -165.00   200.00     -11.98 -999.99  -11.98    0.00000     0.00  LINEAR    1.17753E-01     1.74    0.00000E+00     0.00
 -160.00   200.00      -9.42 -999.99   -9.42    0.00000     0.00  LINEAR    1.58231E-01    32.16    0.00000E+00     0.00
 -155.00   200.00      -7.43 -999.99   -7.43    0.00000     0.00  LINEAR    1.98800E-01    61.70    0.00000E+00     0.00
 -150.00   200.00      -5.86 -999.99   -5.86    0.00000     0.00  LINEAR    2.38297E-01    90.02    0.00000E+00     0.00
 -145.00   200.00      -4.57 -999.99   -4.57    0.00000     0.00  LINEAR    2.76318E-01   116.79    0.00000E+00     0.00
 -140.00   200.00      -3.48 -999.99   -3.48    0.00000     0.00  LINEAR    3.13328E-01   141.83    0.00000E+00     0.00
 -135.00   200.00      -2.53 -999.99   -2.53    0.00000     0.00  LINEAR    3.49706E-01   165.12    0.00000E+00     0.00
 -130.00   200.00      -1.69 -999.99   -1.69    0.00000     0.00  LINEAR    3.85036E-01  -173.40    0.00000E+00     0.00
 -125.00   200.00      -0.97 -999.99   -0.97    0.00000     0.00  LINEAR    4.18318E-01  -153.91    0.00000E+00     0.00
 -120.00   200.00      -0.37 -999.99   -0.37    0.00000     0.00  LINEAR    4.48567E-01  -136.61    0.00000E+00     0.00
 -115.00   200.00       0.13 -999.99    0.13    0.00000     0.00  LINEAR    4.75118E-01  -121.75    0.00000E+00     0.00
 -110.00   200.00       0.53 -999.99    0.53    0.00000     0.00  LINEAR    4.97567E-01  -109.45    0.00000E+00     0.00
 -105.00   200.00       0.84 -999.99    0.84    0.00000     0.00  LINEAR    5.15582E-01   -99.82    0.00000E+00     0.00
 -100.00   200.00       1.06 -999.99    1.06    0.00000     0.00  LINEAR    5.28813E-01   -92.91    0.00000E+00     0.00
  -95.00   200.00       1.20 -999.99    1.20    0.00000     0.00  LINEAR    5.36921E-01   -88.76    0.00000E+00     0.00
  -90.00   200.00       1.24 -999.99    1.24    0.00000     0.00  LINEAR    5.39654E-01   -87.37    0.00000E+00     0.00
  -85.00   200.00       1.20 -999.99    1.20    0.00000     0.00  LINEAR    5.36921E-01   -88.76    0.00000E+00     0.00
  -80.00   200.00       1.06 -999.99    1.06    0.00000     0.00  LINEAR    5.28813E-01   -92.91    0.00000E+00     0.00
  -75.00   200.00       0.84 -999.99    0.84    0.00000     0.00  LINEAR    5.15582E-01   -99.82    0.00000E+00     0.00
  -70.00   200.00       0.53 -999.99    0.53    0.00000     0.00  LINEAR    4.97567E-01  -109.45    0.00000E+00     0.00
  -65.00   200.00       0.13 -999.99    0.13    0.00000     0.00  LINEAR    4.75118E-01  -121.75    0.00000E+00     0.00
  -60.00   200.00      -0.37 -999.99   -0.37    0.00000     0.00  LINEAR    4.48567E-01  -136.61    0.00000E+00     0.00
  -55.00   200.00      -0.97 -999.99   -0.97    0.00000     0.00  LINEAR    4.18318E-01  -153.91    0.00000E+00     0.00
  -50.00   200.00      -1.69 -999.99   -1.69    0.00000     0.00  LINEAR    3.85036E-01  -173.40    0.00000E+00     0.00
  -45.00   200.00      -2.53 -999.99   -2.53    0.00000     0.00  LINEAR    3.49706E-01   165.12    0.00000E+00     0.00
  -40.00   200.00      -3.48 -999.99   -3.48    0.00000     0.00  LINEAR    3.13328E-01   141.83    0.00000E+00     0.00
  -35.00   200.00      -4.57 -999.99   -4.57    0.00000     0.00  LINEAR    2.76318E-01   116.79    0.00000E+00     0.00
  -30.00   200.00      -5.86 -999.99   -5.86    0.00000     0.00  LINEAR    2.38297E-01    90.02    0.00000E+00     0.00
  -25.00   200.00      -7.43 -999.99   -7.43    0.00000     0.00  LINEAR    1.98800E-01    61.70    0.00000E+00     0.00
  -20.00   200.00      -9.42 -999.99   -9.42    0.00000     0.00  LINEAR    1.58231E-01    32.16    0.00000E+00     0.00
  -15.00   200.00     -11.98 -999.99  -11.98    0.00000     0.00  LINEAR    1.17753E-01     1.74    0.00000E+00     0.00
  -10.00   200.00     -15.55 -999.99  -15.55    0.00000     0.00  LINEAR    7.81121E-02   -29.45    0.00000E+00     0.00
   -5.00   200.00     -21.57 -999.99  -21.57    0.00000     0.00  LINEAR    3.90362E-02   -61.44    0.00000E+00     0.00
    0.00   200.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   205.00    -999.99 -999.99 -999.99    0.00000     0.00            4.56991E-12    86.00    0.00000E+00     0.00
 -175.00   205.00     -21.58 -999.99  -21.58    0.00000     0.00  LINEAR    3.90158E-02   -53.81    0.00000E+00     0.00
 -170.00   205.00     -15.55 -999.99  -15.55    0.00000     0.00  LINEAR    7.81437E-02   -14.44    0.00000E+00     0.00
 -165.00   205.00     -11.96 -999.99  -11.96    0.00000     0.00  LINEAR    1.18095E-01    24.05    0.00000E+00     0.00
 -160.00   205.00      -9.41 -999.99   -9.41    0.00000     0.00  LINEAR    1.58366E-01    61.72    0.00000E+00     0.00
 -155.00   205.00      -7.50 -999.99   -7.50    0.00000     0.00  LINEAR    1.97293E-01    98.15    0.00000E+00     0.00
 -150.00   205.00      -5.99 -999.99   -5.99    0.00000     0.00  LINEAR    2.34646E-01   132.84    0.00000E+00     0.00
 -145.00   205.00      -4.72 -999.99   -4.72    0.00000     0.00  LINEAR    2.71686E-01   165.76    0.00000E+00     0.00
 -140.00   205.00      -3.62 -999.99   -3.62    0.00000     0.00  LINEAR    3.08573E-01  -163.00    0.00000E+00     0.00
 -135.00   205.00      -2.67 -999.99   -2.67    0.00000     0.00  LINEAR    3.43925E-01  -133.69    0.00000E+00     0.00
 -130.00   205.00      -1.88 -999.99   -1.88    0.00000     0.00  LINEAR    3.76735E-01  -106.84    0.00000E+00     0.00
 -125.00   205.00      -1.21 -999.99   -1.21    0.00000     0.00  LINEAR    4.07217E-01   -82.84    0.00000E+00     0.00
 -120.00   205.00      -0.62 -999.99   -0.62    0.00000     0.00  LINEAR    4.35841E-01   -61.86    0.00000E+00     0.00
