1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                          forw:-999, 0 ; back: 0, 0                                                  
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  -80.00   135.00      -1.33 -999.99   -1.33    0.00000     0.00  LINEAR    4.00627E-01     0.38    0.00000E+00     0.00
  -75.00   135.00      -1.43 -999.99   -1.43    0.00000     0.00  LINEAR    3.96219E-01     6.55    0.00000E+00     0.00
  -70.00   135.00      -1.59 -999.99   -1.59    0.00000     0.00  LINEAR    3.88778E-01    14.85    0.00000E+00     0.00
  -65.00   135.00      -1.81 -999.99   -1.81    0.00000     0.00  LINEAR    3.79198E-01    24.85    0.00000E+00     0.00
  -60.00   135.00      -2.03 -999.99   -2.03    0.00000     0.00  LINEAR    3.69846E-01    36.51    0.00000E+00     0.00
  -55.00   135.00      -2.29 -999.99   -2.29    0.00000     0.00  LINEAR    3.58633E-01    50.19    0.00000E+00     0.00
  -50.00   135.00      -2.74 -999.99   -2.74    0.00000     0.00  LINEAR    3.40527E-01    65.31    0.00000E+00     0.00
  -45.00   135.00      -3.30 -999.99   -3.30    0.00000     0.00  LINEAR    3.19609E-01    81.09    0.00000E+00     0.00
  -40.00   135.00      -3.97 -999.99   -3.97    0.00000     0.00  LINEAR    2.95798E-01    98.45    0.00000E+00     0.00
  -35.00   135.00      -4.93 -999.99   -4.93    0.00000     0.00  LINEAR    2.64816E-01   116.57    0.00000E+00     0.00
  -30.00   135.00      -6.06 -999.99   -6.06    0.00000     0.00  LINEAR    2.32505E-01   135.56    0.00000E+00     0.00
  -25.00   135.00      -7.59 -999.99   -7.59    0.00000     0.00  LINEAR    1.94985E-01   155.62    0.00000E+00     0.00
  -20.00   135.00      -9.47 -999.99   -9.47    0.00000     0.00  LINEAR    1.57023E-01   176.24    0.00000E+00     0.00
  -15.00   135.00     -12.03 -999.99  -12.03    0.00000     0.00  LINEAR    1.16933E-01  -162.09    0.00000E+00     0.00
  -10.00   135.00     -15.57 -999.99  -15.57    0.00000     0.00  LINEAR    7.77556E-02  -140.01    0.00000E+00     0.00
   -5.00   135.00     -21.69 -999.99  -21.69    0.00000     0.00  LINEAR    3.84291E-02  -117.29    0.00000E+00     0.00
    0.00   135.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   140.00    -999.99 -999.99 -999.99    0.00000     0.00            4.49112E-12    85.59    0.00000E+00     0.00
 -175.00   140.00     -21.70 -999.99  -21.70    0.00000     0.00  LINEAR    3.84106E-02  -115.24    0.00000E+00     0.00
 -170.00   140.00     -15.58 -999.99  -15.58    0.00000     0.00  LINEAR    7.76903E-02  -135.81    0.00000E+00     0.00
 -165.00   140.00     -12.04 -999.99  -12.04    0.00000     0.00  LINEAR    1.16845E-01  -156.09    0.00000E+00     0.00
 -160.00   140.00      -9.46 -999.99   -9.46    0.00000     0.00  LINEAR    1.57155E-01  -175.58    0.00000E+00     0.00
 -155.00   140.00      -7.55 -999.99   -7.55    0.00000     0.00  LINEAR    1.95933E-01   165.33    0.00000E+00     0.00
 -150.00   140.00      -5.99 -999.99   -5.99    0.00000     0.00  LINEAR    2.34354E-01   147.46    0.00000E+00     0.00
 -145.00   140.00      -4.75 -999.99   -4.75    0.00000     0.00  LINEAR    2.70208E-01   129.93    0.00000E+00     0.00
 -140.00   140.00      -3.79 -999.99   -3.79    0.00000     0.00  LINEAR    3.02022E-01   113.81    0.00000E+00     0.00
 -135.00   140.00      -2.95 -999.99   -2.95    0.00000     0.00  LINEAR    3.32562E-01    98.43    0.00000E+00     0.00
 -130.00   140.00      -2.35 -999.99   -2.35    0.00000     0.00  LINEAR    3.56529E-01    83.93    0.00000E+00     0.00
 -125.00   140.00      -1.87 -999.99   -1.87    0.00000     0.00  LINEAR    3.76683E-01    71.07    0.00000E+00     0.00
 -120.00   140.00      -1.44 -999.99   -1.44    0.00000     0.00  LINEAR    3.95671E-01    59.35    0.00000E+00     0.00
 -115.00   140.00      -1.13 -999.99   -1.13    0.00000     0.00  LINEAR    4.10138E-01    48.76    0.00000E+00     0.00
 -110.00   140.00      -0.93 -999.99   -0.93    0.00000     0.00  LINEAR    4.19579E-01    39.88    0.00000E+00     0.00
 -105.00   140.00      -0.79 -999.99   -0.79    0.00000     0.00  LINEAR    4.26293E-01    32.97    0.00000E+00     0.00
 -100.00   140.00      -0.69 -999.99   -0.69    0.00000     0.00  LINEAR    4.31460E-01    28.01    0.00000E+00     0.00
  -95.00   140.00      -0.62 -999.99   -0.62    0.00000     0.00  LINEAR    4.34862E-01    25.00    0.00000E+00     0.00
  -90.00   140.00      -0.60 -999.99   -0.60    0.00000     0.00  LINEAR    4.36051E-01    23.99    0.00000E+00     0.00
  -85.00   140.00      -0.62 -999.99   -0.62    0.00000     0.00  LINEAR    4.34862E-01    25.00    0.00000E+00     0.00
  -80.00   140.00      -0.69 -999.99   -0.69    0.00000     0.00  LINEAR    4.31460E-01    28.01    0.00000E+00     0.00
  -75.00   140.00      -0.79 -999.99   -0.79    0.00000     0.00  LINEAR    4.26293E-01    32.97    0.00000E+00     0.00
  -70.00   140.00      -0.93 -999.99   -0.93    0.00000     0.00  LINEAR    4.19579E-01    39.88    0.00000E+00     0.00
  -65.00   140.00      -1.13 -999.99   -1.13    0.00000     0.00  LINEAR    4.10138E-01    48.76    0.00000E+00     0.00
  -60.00   140.00      -1.44 -999.99   -1.44    0.00000     0.00  LINEAR    3.95671E-01    59.35    0.00000E+00     0.00
  -55.00   140.00      -1.87 -999.99   -1.87    0.00000     0.00  LINEAR    3.76683E-01    71.07    0.00000E+00     0.00
  -50.00   140.00      -2.35 -999.99   -2.35    0.00000     0.00  LINEAR    3.56529E-01    83.93    0.00000E+00     0.00
  -45.00   140.00      -2.95 -999.99   -2.95    0.00000     0.00  LINEAR    3.32562E-01    98.43    0.00000E+00     0.00
  -40.00   140.00      -3.79 -999.99   -3.79    0.00000     0.00  LINEAR    3.02022E-01   113.81    0.00000E+00     0.00
  -35.00   140.00      -4.75 -999.99   -4.75    0.00000     0.00  LINEAR    2.70208E-01   129.93    0.00000E+00     0.00
  -30.00   140.00      -5.99 -999.99   -5.99    0.00000     0.00  LINEAR    2.34354E-01   147.46    0.00000E+00     0.00
  -25.00   140.00      -7.55 -999.99   -7.55    0.00000     0.00  LINEAR    1.95933E-01   165.33    0.00000E+00     0.00
  -20.00   140.00      -9.46 -999.99   -9.46    0.00000     0.00  LINEAR    1.57155E-01  -175.58    0.00000E+00     0.00
  -15.00   140.00     -12.04 -999.99  -12.04    0.00000     0.00  LINEAR    1.16845E-01  -156.09    0.00000E+00     0.00
  -10.00   140.00     -15.58 -999.99  -15.58    0.00000     0.00  LINEAR    7.76903E-02  -135.81    0.00000E+00     0.00
   -5.00   140.00     -21.70 -999.99  -21.70    0.00000     0.00  LINEAR    3.84106E-02  -115.24    0.00000E+00     0.00
    0.00   140.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   145.00    -999.99 -999.99 -999.99    0.00000     0.00            4.49112E-12    85.59    0.00000E+00     0.00
 -175.00   145.00     -21.70 -999.99  -21.70    0.00000     0.00  LINEAR    3.84001E-02  -113.05    0.00000E+00     0.00
 -170.00   145.00     -15.60 -999.99  -15.60    0.00000     0.00  LINEAR    7.75493E-02  -131.29    0.00000E+00     0.00
 -165.00   145.00     -12.03 -999.99  -12.03    0.00000     0.00  LINEAR    1.16922E-01  -149.57    0.00000E+00     0.00
 -160.00   145.00      -9.48 -999.99   -9.48    0.00000     0.00  LINEAR    1.56760E-01  -166.87    0.00000E+00     0.00
 -155.00   145.00      -7.49 -999.99   -7.49    0.00000     0.00  LINEAR    1.97103E-01   176.02    0.00000E+00     0.00
 -150.00   145.00      -5.95 -999.99   -5.95    0.00000     0.00  LINEAR    2.35346E-01   159.90    0.00000E+00     0.00
 -145.00   145.00      -4.63 -999.99   -4.63    0.00000     0.00  LINEAR    2.73983E-01   144.65    0.00000E+00     0.00
 -140.00   145.00      -3.58 -999.99   -3.58    0.00000     0.00  LINEAR    3.09315E-01   129.91    0.00000E+00     0.00
 -135.00   145.00      -2.74 -999.99   -2.74    0.00000     0.00  LINEAR    3.40818E-01   116.52    0.00000E+00     0.00
 -130.00   145.00      -1.99 -999.99   -1.99    0.00000     0.00  LINEAR    3.71340E-01   104.13    0.00000E+00     0.00
 -125.00   145.00      -1.40 -999.99   -1.40    0.00000     0.00  LINEAR    3.97496E-01    92.51    0.00000E+00     0.00
 -120.00   145.00      -0.97 -999.99   -0.97    0.00000     0.00  LINEAR    4.17847E-01    82.25    0.00000E+00     0.00
 -115.00   145.00      -0.62 -999.99   -0.62    0.00000     0.00  LINEAR    4.35098E-01    73.55    0.00000E+00     0.00
 -110.00   145.00      -0.32 -999.99   -0.32    0.00000     0.00  LINEAR    4.50350E-01    66.26    0.00000E+00     0.00
 -105.00   145.00      -0.08 -999.99   -0.08    0.00000     0.00  LINEAR    4.62603E-01    60.35    0.00000E+00     0.00
 -100.00   145.00       0.07 -999.99    0.07    0.00000     0.00  LINEAR    4.71121E-01    55.98    0.00000E+00     0.00
  -95.00   145.00       0.16 -999.99    0.16    0.00000     0.00  LINEAR    4.75998E-01    53.31    0.00000E+00     0.00
  -90.00   145.00       0.19 -999.99    0.19    0.00000     0.00  LINEAR    4.77573E-01    52.41    0.00000E+00     0.00
  -85.00   145.00       0.16 -999.99    0.16    0.00000     0.00  LINEAR    4.75998E-01    53.31    0.00000E+00     0.00
  -80.00   145.00       0.07 -999.99    0.07    0.00000     0.00  LINEAR    4.71121E-01    55.98    0.00000E+00     0.00
  -75.00   145.00      -0.08 -999.99   -0.08    0.00000     0.00  LINEAR    4.62603E-01    60.35    0.00000E+00     0.00
  -70.00   145.00      -0.32 -999.99   -0.32    0.00000     0.00  LINEAR    4.50350E-01    66.26    0.00000E+00     0.00
  -65.00   145.00      -0.62 -999.99   -0.62    0.00000     0.00  LINEAR    4.35098E-01    73.55    0.00000E+00     0.00
  -60.00   145.00      -0.97 -999.99   -0.97    0.00000     0.00  LINEAR    4.17847E-01    82.25    0.00000E+00     0.00
  -55.00   145.00      -1.40 -999.99   -1.40    0.00000     0.00  LINEAR    3.97496E-01    92.51    0.00000E+00     0.00
  -50.00   145.00      -1.99 -999.99   -1.99    0.00000     0.00  LINEAR    3.71340E-01   104.13    0.00000E+00     0.00
  -45.00   145.00      -2.74 -999.99   -2.74    0.00000     0.00  LINEAR    3.40818E-01   116.52    0.00000E+00     0.00
  -40.00   145.00      -3.58 -999.99   -3.58    0.00000     0.00  LINEAR    3.09315E-01   129.91    0.00000E+00     0.00
  -35.00   145.00      -4.63 -999.99   -4.63    0.00000     0.00  LINEAR    2.73983E-01   144.65    0.00000E+00     0.00
  -30.00   145.00      -5.95 -999.99   -5.95    0.00000     0.00  LINEAR    2.35346E-01   159.90    0.00000E+00     0.00
  -25.00   145.00      -7.49 -999.99   -7.49    0.00000     0.00  LINEAR    1.97103E-01   176.02    0.00000E+00     0.00
  -20.00   145.00      -9.48 -999.99   -9.48    0.00000     0.00  LINEAR    1.56760E-01  -166.87    0.00000E+00     0.00
  -15.00   145.00     -12.03 -999.99  -12.03    0.00000     0.00  LINEAR    1.16922E-01  -149.57    0.00000E+00     0.00
  -10.00   145.00     -15.60 -999.99  -15.60    0.00000     0.00  LINEAR    7.75493E-02  -131.29    0.00000E+00     0.00
   -5.00   145.00     -21.70 -999.99  -21.70    0.00000     0.00  LINEAR    3.84001E-02  -113.05    0.00000E+00     0.00
    0.00   145.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   150.00    -999.99 -999.99 -999.99    0.00000     0.00            4.49112E-12    85.59    0.00000E+00     0.00
 -175.00   150.00     -21.70 -999.99  -21.70    0.00000     0.00  LINEAR    3.83985E-02  -110.70    0.00000E+00     0.00
 -170.00   150.00     -15.62 -999.99  -15.62    0.00000     0.00  LINEAR    7.73496E-02  -126.53    0.00000E+00     0.00
 -165.00   150.00     -12.02 -999.99  -12.02    0.00000     0.00  LINEAR    1.17013E-01  -142.51    0.00000E+00     0.00
 -160.00   150.00      -9.50 -999.99   -9.50    0.00000     0.00  LINEAR    1.56416E-01  -157.78    0.00000E+00     0.00
 -155.00   150.00      -7.49 -999.99   -7.49    0.00000     0.00  LINEAR    1.97152E-01  -172.44    0.00000E+00     0.00
 -150.00   150.00      -5.89 -999.99   -5.89    0.00000     0.00  LINEAR    2.37194E-01   173.19    0.00000E+00     0.00
 -145.00   150.00      -4.59 -999.99   -4.59    0.00000     0.00  LINEAR    2.75446E-01   159.87    0.00000E+00     0.00
 -140.00   150.00      -3.45 -999.99   -3.45    0.00000     0.00  LINEAR    3.13979E-01   147.41    0.00000E+00     0.00
 -135.00   150.00      -2.50 -999.99   -2.50    0.00000     0.00  LINEAR    3.50217E-01   135.48    0.00000E+00     0.00
 -130.00   150.00      -1.75 -999.99   -1.75    0.00000     0.00  LINEAR    3.81955E-01   124.62    0.00000E+00     0.00
 -125.00   150.00      -1.11 -999.99   -1.11    0.00000     0.00  LINEAR    4.11148E-01   115.03    0.00000E+00     0.00
 -120.00   150.00      -0.55 -999.99   -0.55    0.00000     0.00  LINEAR    4.38429E-01   106.45    0.00000E+00     0.00
 -115.00   150.00      -0.10 -999.99   -0.10    0.00000     0.00  LINEAR    4.61904E-01    98.85    0.00000E+00     0.00
 -110.00   150.00       0.24 -999.99    0.24    0.00000     0.00  LINEAR    4.80331E-01    92.45    0.00000E+00     0.00
 -105.00   150.00       0.49 -999.99    0.49    0.00000     0.00  LINEAR    4.93986E-01    87.41    0.00000E+00     0.00
 -100.00   150.00       0.65 -999.99    0.65    0.00000     0.00  LINEAR    5.03514E-01    83.82    0.00000E+00     0.00
  -95.00   150.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    5.09221E-01    81.66    0.00000E+00     0.00
  -90.00   150.00       0.78 -999.99    0.78    0.00000     0.00  LINEAR    5.11131E-01    80.94    0.00000E+00     0.00
  -85.00   150.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    5.09221E-01    81.66    0.00000E+00     0.00
  -80.00   150.00       0.65 -999.99    0.65    0.00000     0.00  LINEAR    5.03514E-01    83.82    0.00000E+00     0.00
  -75.00   150.00       0.49 -999.99    0.49    0.00000     0.00  LINEAR    4.93986E-01    87.41    0.00000E+00     0.00
  -70.00   150.00       0.24 -999.99    0.24    0.00000     0.00  LINEAR    4.80331E-01    92.45    0.00000E+00     0.00
  -65.00   150.00      -0.10 -999.99   -0.10    0.00000     0.00  LINEAR    4.61904E-01    98.85    0.00000E+00     0.00
  -60.00   150.00      -0.55 -999.99   -0.55    0.00000     0.00  LINEAR    4.38429E-01   106.45    0.00000E+00     0.00
  -55.00   150.00      -1.11 -999.99   -1.11    0.00000     0.00  LINEAR    4.11148E-01   115.03    0.00000E+00     0.00
  -50.00   150.00      -1.75 -999.99   -1.75    0.00000     0.00  LINEAR    3.81955E-01   124.62    0.00000E+00     0.00
  -45.00   150.00      -2.50 -999.99   -2.50    0.00000     0.00  LINEAR    3.50217E-01   135.48    0.00000E+00     0.00
  -40.00   150.00      -3.45 -999.99   -3.45    0.00000     0.00  LINEAR    3.13979E-01   147.41    0.00000E+00     0.00
  -35.00   150.00      -4.59 -999.99   -4.59    0.00000     0.00  LINEAR    2.75446E-01   159.87    0.00000E+00     0.00
  -30.00   150.00      -5.89 -999.99   -5.89    0.00000     0.00  LINEAR    2.37194E-01   173.19    0.00000E+00     0.00
  -25.00   150.00      -7.49 -999.99   -7.49    0.00000     0.00  LINEAR    1.97152E-01  -172.44    0.00000E+00     0.00
  -20.00   150.00      -9.50 -999.99   -9.50    0.00000     0.00  LINEAR    1.56416E-01  -157.78    0.00000E+00     0.00
  -15.00   150.00     -12.02 -999.99  -12.02    0.00000     0.00  LINEAR    1.17013E-01  -142.51    0.00000E+00     0.00
  -10.00   150.00     -15.62 -999.99  -15.62    0.00000     0.00  LINEAR    7.73496E-02  -126.53    0.00000E+00     0.00
   -5.00   150.00     -21.70 -999.99  -21.70    0.00000     0.00  LINEAR    3.83985E-02  -110.70    0.00000E+00     0.00
    0.00   150.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   155.00    -999.99 -999.99 -999.99    0.00000     0.00            4.49112E-12    85.59    0.00000E+00     0.00
 -175.00   155.00     -21.70 -999.99  -21.70    0.00000     0.00  LINEAR    3.84051E-02  -108.22    0.00000E+00     0.00
 -170.00   155.00     -15.64 -999.99  -15.64    0.00000     0.00  LINEAR    7.71434E-02  -121.58    0.00000E+00     0.00
 -165.00   155.00     -12.03 -999.99  -12.03    0.00000     0.00  LINEAR    1.16871E-01  -134.97    0.00000E+00     0.00
 -160.00   155.00      -9.50 -999.99   -9.50    0.00000     0.00  LINEAR    1.56546E-01  -148.15    0.00000E+00     0.00
 -155.00   155.00      -7.52 -999.99   -7.52    0.00000     0.00  LINEAR    1.96424E-01  -160.54    0.00000E+00     0.00
 -150.00   155.00      -5.87 -999.99   -5.87    0.00000     0.00  LINEAR    2.37540E-01  -172.46    0.00000E+00     0.00
 -145.00   155.00      -4.51 -999.99   -4.51    0.00000     0.00  LINEAR    2.77945E-01   175.98    0.00000E+00     0.00
 -140.00   155.00      -3.39 -999.99   -3.39    0.00000     0.00  LINEAR    3.16283E-01   165.27    0.00000E+00     0.00
 -135.00   155.00      -2.41 -999.99   -2.41    0.00000     0.00  LINEAR    3.53865E-01   155.53    0.00000E+00     0.00
 -130.00   155.00      -1.55 -999.99   -1.55    0.00000     0.00  LINEAR    3.90664E-01   146.50    0.00000E+00     0.00
 -125.00   155.00      -0.83 -999.99   -0.83    0.00000     0.00  LINEAR    4.24450E-01   138.18    0.00000E+00     0.00
 -120.00   155.00      -0.25 -999.99   -0.25    0.00000     0.00  LINEAR    4.53759E-01   130.81    0.00000E+00     0.00
 -115.00   155.00       0.21 -999.99    0.21    0.00000     0.00  LINEAR    4.78782E-01   124.56    0.00000E+00     0.00
 -110.00   155.00       0.59 -999.99    0.59    0.00000     0.00  LINEAR    4.99995E-01   119.45    0.00000E+00     0.00
 -105.00   155.00       0.89 -999.99    0.89    0.00000     0.00  LINEAR    5.17269E-01   115.45    0.00000E+00     0.00
 -100.00   155.00       1.10 -999.99    1.10    0.00000     0.00  LINEAR    5.30084E-01   112.56    0.00000E+00     0.00
  -95.00   155.00       1.23 -999.99    1.23    0.00000     0.00  LINEAR    5.37955E-01   110.80    0.00000E+00     0.00
  -90.00   155.00       1.27 -999.99    1.27    0.00000     0.00  LINEAR    5.40607E-01   110.21    0.00000E+00     0.00
  -85.00   155.00       1.23 -999.99    1.23    0.00000     0.00  LINEAR    5.37955E-01   110.80    0.00000E+00     0.00
  -80.00   155.00       1.10 -999.99    1.10    0.00000     0.00  LINEAR    5.30084E-01   112.56    0.00000E+00     0.00
  -75.00   155.00       0.89 -999.99    0.89    0.00000     0.00  LINEAR    5.17269E-01   115.45    0.00000E+00     0.00
  -70.00   155.00       0.59 -999.99    0.59    0.00000     0.00  LINEAR    4.99995E-01   119.45    0.00000E+00     0.00
  -65.00   155.00       0.21 -999.99    0.21    0.00000     0.00  LINEAR    4.78782E-01   124.56    0.00000E+00     0.00
  -60.00   155.00      -0.25 -999.99   -0.25    0.00000     0.00  LINEAR    4.53759E-01   130.81    0.00000E+00     0.00
  -55.00   155.00      -0.83 -999.99   -0.83    0.00000     0.00  LINEAR    4.24450E-01   138.18    0.00000E+00     0.00
  -50.00   155.00      -1.55 -999.99   -1.55    0.00000     0.00  LINEAR    3.90664E-01   146.50    0.00000E+00     0.00
  -45.00   155.00      -2.41 -999.99   -2.41    0.00000     0.00  LINEAR    3.53865E-01   155.53    0.00000E+00     0.00
  -40.00   155.00      -3.39 -999.99   -3.39    0.00000     0.00  LINEAR    3.16283E-01   165.27    0.00000E+00     0.00
  -35.00   155.00      -4.51 -999.99   -4.51    0.00000     0.00  LINEAR    2.77945E-01   175.98    0.00000E+00     0.00
  -30.00   155.00      -5.87 -999.99   -5.87    0.00000     0.00  LINEAR    2.37540E-01  -172.46    0.00000E+00     0.00
  -25.00   155.00      -7.52 -999.99   -7.52    0.00000     0.00  LINEAR    1.96424E-01  -160.54    0.00000E+00     0.00
  -20.00   155.00      -9.50 -999.99   -9.50    0.00000     0.00  LINEAR    1.56546E-01  -148.15    0.00000E+00     0.00
  -15.00   155.00     -12.03 -999.99  -12.03    0.00000     0.00  LINEAR    1.16871E-01  -134.97    0.00000E+00     0.00
  -10.00   155.00     -15.64 -999.99  -15.64    0.00000     0.00  LINEAR    7.71434E-02  -121.58    0.00000E+00     0.00
   -5.00   155.00     -21.70 -999.99  -21.70    0.00000     0.00  LINEAR    3.84051E-02  -108.22    0.00000E+00     0.00
    0.00   155.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   160.00    -999.99 -999.99 -999.99    0.00000     0.00            4.49112E-12    85.59    0.00000E+00     0.00
 -175.00   160.00     -21.70 -999.99  -21.70    0.00000     0.00  LINEAR    3.84171E-02  -105.62    0.00000E+00     0.00
 -170.00   160.00     -15.66 -999.99  -15.66    0.00000     0.00  LINEAR    7.69973E-02  -116.48    0.00000E+00     0.00
 -165.00   160.00     -12.07 -999.99  -12.07    0.00000     0.00  LINEAR    1.16432E-01  -127.17    0.00000E+00     0.00
 -160.00   160.00      -9.49 -999.99   -9.49    0.00000     0.00  LINEAR    1.56565E-01  -137.85    0.00000E+00     0.00
 -155.00   160.00      -7.52 -999.99   -7.52    0.00000     0.00  LINEAR    1.96518E-01  -148.17    0.00000E+00     0.00
 -150.00   160.00      -5.91 -999.99   -5.91    0.00000     0.00  LINEAR    2.36580E-01  -157.82    0.00000E+00     0.00
 -145.00   160.00      -4.52 -999.99   -4.52    0.00000     0.00  LINEAR    2.77496E-01  -166.93    0.00000E+00     0.00
 -140.00   160.00      -3.33 -999.99   -3.33    0.00000     0.00  LINEAR    3.18459E-01  -175.66    0.00000E+00     0.00
 -135.00   160.00      -2.32 -999.99   -2.32    0.00000     0.00  LINEAR    3.57737E-01   176.14    0.00000E+00     0.00
 -130.00   160.00      -1.47 -999.99   -1.47    0.00000     0.00  LINEAR    3.94527E-01   168.71    0.00000E+00     0.00
 -125.00   160.00      -0.74 -999.99   -0.74    0.00000     0.00  LINEAR    4.29025E-01   162.15    0.00000E+00     0.00
 -120.00   160.00      -0.11 -999.99   -0.11    0.00000     0.00  LINEAR    4.61241E-01   156.41    0.00000E+00     0.00
 -115.00   160.00       0.42 -999.99    0.42    0.00000     0.00  LINEAR    4.90448E-01   151.45    0.00000E+00     0.00
 -110.00   160.00       0.86 -999.99    0.86    0.00000     0.00  LINEAR    5.15575E-01   147.29    0.00000E+00     0.00
 -105.00   160.00       1.19 -999.99    1.19    0.00000     0.00  LINEAR    5.35730E-01   143.98    0.00000E+00     0.00
 -100.00   160.00       1.43 -999.99    1.43    0.00000     0.00  LINEAR    5.50375E-01   141.58    0.00000E+00     0.00
  -95.00   160.00       1.56 -999.99    1.56    0.00000     0.00  LINEAR    5.59239E-01   140.13    0.00000E+00     0.00
  -90.00   160.00       1.61 -999.99    1.61    0.00000     0.00  LINEAR    5.62205E-01   139.64    0.00000E+00     0.00
  -85.00   160.00       1.56 -999.99    1.56    0.00000     0.00  LINEAR    5.59239E-01   140.13    0.00000E+00     0.00
  -80.00   160.00       1.43 -999.99    1.43    0.00000     0.00  LINEAR    5.50375E-01   141.58    0.00000E+00     0.00
  -75.00   160.00       1.19 -999.99    1.19    0.00000     0.00  LINEAR    5.35730E-01   143.98    0.00000E+00     0.00
  -70.00   160.00       0.86 -999.99    0.86    0.00000     0.00  LINEAR    5.15575E-01   147.29    0.00000E+00     0.00
  -65.00   160.00       0.42 -999.99    0.42    0.00000     0.00  LINEAR    4.90448E-01   151.45    0.00000E+00     0.00
  -60.00   160.00      -0.11 -999.99   -0.11    0.00000     0.00  LINEAR    4.61241E-01   156.41    0.00000E+00     0.00
  -55.00   160.00      -0.74 -999.99   -0.74    0.00000     0.00  LINEAR    4.29025E-01   162.15    0.00000E+00     0.00
  -50.00   160.00      -1.47 -999.99   -1.47    0.00000     0.00  LINEAR    3.94527E-01   168.71    0.00000E+00     0.00
  -45.00   160.00      -2.32 -999.99   -2.32    0.00000     0.00  LINEAR    3.57737E-01   176.14    0.00000E+00     0.00
  -40.00   160.00      -3.33 -999.99   -3.33    0.00000     0.00  LINEAR    3.18459E-01  -175.66    0.00000E+00     0.00
  -35.00   160.00      -4.52 -999.99   -4.52    0.00000     0.00  LINEAR    2.77496E-01  -166.93    0.00000E+00     0.00
  -30.00   160.00      -5.91 -999.99   -5.91    0.00000     0.00  LINEAR    2.36580E-01  -157.82    0.00000E+00     0.00
  -25.00   160.00      -7.52 -999.99   -7.52    0.00000     0.00  LINEAR    1.96518E-01  -148.17    0.00000E+00     0.00
  -20.00   160.00      -9.49 -999.99   -9.49    0.00000     0.00  LINEAR    1.56565E-01  -137.85    0.00000E+00     0.00
  -15.00   160.00     -12.07 -999.99  -12.07    0.00000     0.00  LINEAR    1.16432E-01  -127.17    0.00000E+00     0.00
  -10.00   160.00     -15.66 -999.99  -15.66    0.00000     0.00  LINEAR    7.69973E-02  -116.48    0.00000E+00     0.00
   -5.00   160.00     -21.70 -999.99  -21.70    0.00000     0.00  LINEAR    3.84171E-02  -105.62    0.00000E+00     0.00
    0.00   160.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00   165.00    -999.99 -999.99 -999.99    0.00000     0.00            4.49112E-12    85.59    0.00000E+00     0.00
 -175.00   165.00     -21.69 -999.99  -21.69    0.00000     0.00  LINEAR    3.84302E-02  -102.92    0.00000E+00     0.00
 -170.00   165.00     -15.66 -999.99  -15.66    0.00000     0.00  LINEAR    7.69520E-02  -111.21    0.00000E+00     0.00
 -165.00   165.00     -12.10 -999.99  -12.10    0.00000     0.00  LINEAR    1.15962E-01  -119.26    0.00000E+00     0.00
 -160.00   165.00      -9.53 -999.99   -9.53    0.00000     0.00  LINEAR    1.55853E-01  -127.18    0.00000E+00     0.00
 -155.00   165.00      -7.53 -999.99   -7.53    0.00000     0.00  LINEAR    1.96387E-01  -135.01    0.00000E+00     0.00
 -150.00   165.00      -5.90 -999.99   -5.90    0.00000     0.00  LINEAR    2.36906E-01  -142.56    0.00000E+00     0.00
 -145.00   165.00      -4.54 -999.99   -4.54    0.00000     0.00  LINEAR    2.77056E-01  -149.65    0.00000E+00     0.00
 -140.00   165.00      -3.37 -999.99   -3.37    0.00000     0.00  LINEAR    3.16944E-01  -156.19    0.00000E+00     0.00
 -135.00   165.00      -2.34 -999.99   -2.34    0.00000     0.00  LINEAR    3.56596E-01  -162.21    0.00000E+00     0.00
 -130.00   165.00      -1.45 -999.99   -1.45    0.00000     0.00  LINEAR    3.95464E-01  -167.77    0.00000E+00     0.00
 -125.00   165.00      -0.67 -999.99   -0.67    0.00000     0.00  LINEAR    4.32505E-01  -172.83    0.00000E+00     0.00
 -120.00   165.00      -0.01 -999.99   -0.01    0.00000     0.00  LINEAR    4.66585E-01  -177.35    0.00000E+00     0.00
